0.92761,0.96617,2.2335,0.98458,0.98597,0.97444,0.93002,3.5099,1.0065,0.93461,1.0103,0.94584,0.94931,0.93538,0.96141,1.0304,0.89439,0.95188,1.2153,0.95206,0.96297,0.52397,0.95807,0.94949,0.85037,1.0247
5.2005,1.2004,4.5199,2.2255,2.2562,1.214,5.2079,4.4738,2.2369,6.1713,2.2353,1.5495,1.2432,2.2383,2.2539,2.2474,1.0329,4.4533,5.4942,2.2307,2.2287,3.4746,2.2249,1.2098,1.0449,1.2128
6.1923,2.2254,5.5518,4.4759,3.4918,2.2302,6.188,9.2127,2.4367,7.1679,2.4022,4.3977,2.2493,4.447,2.5321,4.4449,1.1881,5.2434,7.1866,2.5491,2.7297,4.471,4.0729,2.2148,2.2247,2.2271
7.1706,4.4741,6.1698,5.2252,4.4884,4.4364,7.1668,11.243,5.2386,8.5711,5.2276,5.3444,2.6846,5.3346,5.2242,4.5498,2.5445,5.3734,9.4932,5.1923,3.0348,6.3083,4.6751,4.4668,3.9096,2.9115
8.5729,5.2379,6.4352,5.3504,4.6902,5.4883,8.5753,12.37,5.3561,10.776,5.3518,6.1146,4.3126,7.0957,7.1928,7.1283,4.0654,7.1862,10.121,7.1716,4.0773,7.1657,7.4872,6.7461,4.4689,4.2451
9.1622,5.3614,7.1862,7.164,5.3742,7.1678,10.788,15.2,7.2099,11.136,7.1921,7.5188,4.4844,7.229,8.5748,7.2054,4.4121,8.5916,11.547,8.5878,4.6715,8.5927,8.6033,8.5762,4.6919,5.4918
10.77,7.1537,8.6261,9.1848,5.5141,8.4426,11.148,15.317,8.5707,11.319,8.5841,8.5831,7.2087,9.1679,9.891,9.1676,6.4497,9.2074,13.146,9.8671,7.4936,9.2337,9.4416,10.991,5.4666,6.6391
11.148,9.165,9.1693,9.9052,7.2113,8.5885,13.079,15.529,12.128,13.075,12.116,9.8726,8.6054,9.9319,11.252,9.9266,8.5901,10.031,14.985,11.233,7.7211,10.159,11.234,11.532,5.8878,6.8417
13.065,9.8893,9.8846,12.111,9.9102,9.1914,13.237,16.329,13.191,13.214,13.151,12.144,9.8955,11.231,11.572,11.199,9.1865,11.255,15.825,11.53,7.9488,11.239,11.547,15.829,7.1707,7.1709
13.229,12.113,11.109,13.131,11.193,9.9149,13.668,17.172,15.518,13.654,13.227,13.095,11.241,11.531,13.145,11.286,10.206,11.552,16.331,13.133,8.5927,13.167,15.693,16.135,8.2121,8.4565
13.665,13.093,11.235,13.239,11.304,10.751,15.027,18.311,16.353,15.187,15.524,14.505,12.365,12.122,13.251,13.115,11.545,12.147,18.281,13.24,9.4361,13.671,16.307,16.311,8.6344,9.0311
15.188,13.227,12.083,13.654,12.148,11.174,15.168,20.255,17.114,15.314,16.351,15.176,13.106,12.386,14.682,13.232,13.694,15.273,20.281,14.665,10.204,15.475,16.518,16.551,9.0497,9.9123
16.126,13.669,12.364,15.25,13.214,11.329,16.133,21.719,18.288,16.148,17.105,15.494,13.242,13.091,15.465,13.683,14.693,15.516,22.186,15.447,10.491,16.318,18.811,21.548,9.8947,10.127
16.358,15.468,13.148,15.482,13.688,12.125,16.572,25.108,20.212,16.365,18.288,16.555,13.693,13.21,16.147,15.476,15.479,16.318,24.965,16.147,11.239,18.277,19.387,22.197,10.686,11.528
16.553,16.824,13.275,16.816,14.356,13.157,18.251,27.91,21.333,16.559,20.188,17.173,14.593,15.47,18.274,16.325,16.315,16.574,25.105,18.272,11.55,19.993,20.561,24.173,12.147,11.881
18.253,18.252,13.645,18.268,15.227,13.247,18.684,28.116,23.034,18.269,21.331,19.974,15.518,17.12,20.414,17.108,17.114,17.125,27.12,20.402,15.024,20.269,21.286,25.144,14.568,12.285
18.694,20.208,15.495,20.007,15.482,14.314,20.227,28.986,25.086,18.691,22.998,20.249,18.296,18.294,21.294,18.135,17.948,18.292,29.132,21.253,15.372,21.27,23.637,28.962,14.97,13.151
20.217,22.227,17.082,20.186,16.172,15.189,22.19,30.168,27.168,20.23,23.073,20.386,21.596,20.239,23.053,18.294,18.271,20.288,30.149,23.035,15.886,23.014,25.249,30.132,15.511,13.805
22.192,23.09,18.318,22.211,16.361,15.475,22.993,33.913,28.088,22.192,25.106,20.575,22.211,21.567,23.53,20.237,19.469,22.214,30.921,23.512,16.283,23.754,27.131,30.388,16.362,13.931
23.032,25.13,20.199,23.005,17.129,16.31,23.066,34.826,30.043,23.032,27.165,22.173,23.054,22.202,25.094,20.571,20.568,23.001,34.066,25.075,16.51,24.961,27.559,34.559,18.294,14.92
25.106,25.948,20.316,23.086,17.992,18.249,25.094,35.732,30.127,25.108,30.037,23.734,23.553,23.048,27.132,21.544,21.55,23.089,34.533,27.136,18.789,25.091,28.363,34.691,18.57,15.535
27.123,27.114,21.329,25.132,18.264,18.413,27.123,36.75,30.405,27.124,30.13,25.104,24.629,23.551,28.106,22.24,23.213,24.388,34.828,28.106,19.209,25.25,30.051,34.809,19.755,16.346
28.951,28.99,21.792,25.933,20.25,20.248,28.952,40.119,30.931,28.934,30.407,27.147,25.091,24.626,28.986,23.026,23.527,25.113,34.987,28.97,19.367,27.172,30.158,35.353,20.707,16.595
30.04,30.081,22.033,27.127,21.527,22.216,30.024,41.294,32.816,30.027,30.932,27.553,25.195,25.107,30.173,23.533,25.042,25.955,35.748,30.08,20.551,28.106,31.148,35.754,21.297,16.925
30.152,30.164,23.048,28.986,23.068,23,30.15,42.227,34.544,30.147,32.815,28.093,26.48,27.127,31.173,25.11,25.148,27.185,39.477,30.161,21.277,29.133,33.515,38.613,22.215,17.547
30.374,30.385,25.11,30.146,25.115,25.186,30.395,42.616,34.849,30.388,34.547,28.966,27.145,28.536,32.227,25.932,27.153,28.12,39.551,31.173,23.37,30.115,33.933,40.113,22.998,17.878
31.152,30.921,25.929,30.4,25.932,27.112,31.134,44.028,35.692,31.144,34.844,30.075,28.081,28.957,33.928,27.134,28.957,30.155,42.493,32.225,23.574,30.65,34.785,42.772,25.117,18.267
32.112,31.147,27.129,31.132,27.147,29.093,32.109,44.156,38.615,32.095,35.711,30.917,28.974,29.827,34.547,28.095,30.086,30.425,42.71,33.909,25.251,30.922,36.749,43.568,25.474,18.53
33.885,32.224,27.441,32.224,27.371,30.111,33.869,45.774,40.121,33.889,38.604,32.214,30.188,30.409,34.796,29.105,30.165,30.919,43.248,34.546,25.391,31.25,37.934,45.772,26.484,19.305
34.548,34.534,28.995,34.546,28.106,30.405,33.966,46.755,40.211,34.531,40.118,33.912,30.95,30.681,35.734,30.12,30.411,31.152,45.789,35.708,25.523,34.548,38.109,47.51,29.118,21.323
34.787,34.786,29.4,34.786,28.994,30.949,34.525,47.185,40.364,34.775,40.211,34.801,31.172,34.548,38.265,30.405,30.926,34.773,46.751,38.254,25.669,34.795,39.685,48.63,30.085,21.551
35.71,35.245,30.039,35.235,29.125,31.131,34.787,48.919,42.49,35.714,40.335,35.493,34.045,34.79,38.627,31.151,31.153,34.973,50.456,38.615,27.126,35.721,40.122,49.972,30.198,21.73
36.753,35.506,30.127,35.492,30.131,32.149,35.712,50.148,42.709,36.744,42.706,36.73,34.756,35.212,40.107,34.555,32.233,35.225,52.95,40.109,27.376,38.248,40.474,50.614,31.171,22.23
37.984,35.693,30.404,35.709,30.405,34.026,36.749,52.834,42.887,37.985,42.886,38.228,35.752,35.494,40.267,34.797,34.809,35.747,54.041,40.265,27.546,40.272,41.706,54.043,32.891,22.874
38.616,38.598,30.929,38.602,31.167,34.547,38.626,54.495,43.209,38.608,43.227,39.647,36.764,35.729,40.397,35.719,35.374,36.752,54.464,42.17,28.356,40.466,42.615,54.266,34.053,23.205
39.928,40.125,31.128,40.116,34.571,35.235,39.922,55.508,45.676,39.936,45.667,40.35,38.629,36.747,42.174,36.754,36.85,38.249,57.386,42.704,28.959,42.511,42.768,57.359,34.677,24.751
40.095,40.323,32.212,40.351,34.805,35.494,40.094,55.71,45.787,40.094,45.771,41.505,39.727,38.588,42.724,37.987,37.988,38.589,58.863,42.889,29.676,42.667,43.998,58.243,34.796,25.095
41.669,41.933,33.92,41.928,35.009,35.711,41.652,56.768,46.731,41.651,46.747,42.632,40.273,40.11,42.915,40.165,39.995,39.69,59.551,43.518,30.074,43.132,44.481,59.309,35.247,26.869
42.189,42.508,34.556,42.494,35.767,36.744,42.194,57.374,47.192,42.173,47.201,42.77,40.39,41.505,43.53,40.312,40.129,39.969,59.68,43.991,31.15,43.353,45.91,59.545,35.49,27.031
42.787,42.707,34.795,42.706,36.531,38.601,42.775,59.315,48.949,42.77,48.93,44.814,41.69,42.13,44.014,41.534,40.319,40.093,62.522,45.591,31.272,43.991,46.752,59.65,35.764,27.128
44.026,43.172,35.49,43.186,36.64,40.333,44.014,59.555,49.202,44.015,49.212,45.772,42.754,42.512,45.613,42.187,41.694,42.509,63.348,45.686,31.437,45.554,47.19,62.564,36.633,27.665
45.07,45.533,35.762,45.554,36.798,42.495,45.05,59.641,50.522,45.052,50.532,47.195,45.145,44.025,45.801,42.674,42.636,42.725,65.507,46.756,33.507,45.789,47.833,66.529,36.79,28.127
45.572,45.685,36.77,45.728,38.265,42.672,45.572,60.386,50.883,45.591,50.876,48.912,45.565,45.57,46.766,43.147,44.015,42.897,67.466,47.244,33.929,47.174,50.006,69.007,38.025,28.356
45.768,45.791,38.606,46.758,40.351,43.2,45.766,62.584,52.934,45.788,52.93,49.947,46.316,45.794,47.252,43.545,44.516,43.235,68.534,49.334,34.791,48.934,50.596,71.632,38.47,28.477
46.315,46.746,39.931,47.173,40.603,45.589,46.29,66.027,54.482,46.291,54.479,50.469,46.755,46.534,49.368,44.025,45.802,43.509,71.853,50.613,36.748,50.629,51.83,71.829,38.649,29.637
46.745,47.166,40.13,50.562,41.987,45.773,46.734,67.439,55.558,46.744,55.563,51.844,48.749,48.972,50.627,45.624,45.932,44.496,72.051,51.57,37.052,50.752,52.467,75.624,40.364,30.117
47.269,50.547,40.427,50.865,42.208,46.75,47.246,67.525,55.682,47.253,56.64,54.014,48.997,49.946,51.574,45.796,46.307,44.812,72.471,51.846,37.481,52.512,55.233,NaN,41.708,31.16
48.906,50.87,42.128,51.833,42.747,47.174,48.905,71.745,57.133,48.907,57.159,55.056,51.576,50.798,51.855,46.307,48.231,45.627,73.236,53.162,38.118,52.908,56.631,NaN,42.677,31.364
50.106,51.825,42.648,52.945,43.207,47.865,50.111,72.252,57.358,50.088,57.356,57.388,51.843,51.849,53.174,46.749,50.083,45.799,73.547,55.094,38.27,54.467,57.371,NaN,42.794,32.684
50.47,52.945,42.784,53.185,45.589,50.729,50.441,74.092,58.853,50.467,58.856,58.727,52.185,52.954,55.108,47.251,51.962,46.749,74.587,56.786,39.679,55.586,58.235,NaN,43.592,32.839
52.495,53.184,42.93,54.493,46.307,50.846,52.489,74.215,59.608,52.489,59.167,59.311,55.705,54.478,56.787,50.668,52.31,47.175,NaN,57.367,40.124,56.641,59.32,NaN,44.046,34.066
53.169,54.485,45.084,55.564,46.75,54.478,54.453,75.605,62.132,53.169,59.33,59.555,56.307,56.647,57.375,50.757,52.838,48.63,NaN,59.324,40.472,57.372,59.517,NaN,45.527,34.769
54.467,55.55,45.628,57.35,47.201,55.014,55.446,76.565,62.516,54.454,59.559,59.668,57.387,56.769,58.855,52.009,53.012,48.934,NaN,59.53,41.717,58.854,59.655,NaN,45.771,38.343
55.472,56.629,45.748,58.766,49.887,55.584,55.558,77.412,63.308,55.473,59.667,60.815,58.885,58.639,59.351,52.159,54.027,50.64,NaN,59.669,42.625,59.306,61.6,NaN,46.767,38.643
56.2,57.334,46.752,58.846,50.808,56.188,56.202,NaN,66.012,56.205,62.13,63.334,59.328,58.888,59.534,52.833,54.506,50.809,NaN,59.838,42.766,59.526,62.571,NaN,47.204,39.204
57.359,58.757,47.192,59.521,51.866,57.375,57.361,NaN,68.413,57.348,62.486,65.614,59.523,59.517,59.684,54.489,56.627,52.969,NaN,62.523,42.883,59.666,63.587,NaN,47.854,39.911
58.718,59.308,49.814,62.117,52.853,58.831,58.755,NaN,69.534,58.807,62.563,66.429,59.679,59.668,60.495,55.589,56.786,54.526,NaN,63.584,43.288,60.546,65.956,NaN,50.675,40.12
58.805,59.507,50.123,62.525,52.998,59.65,59.161,NaN,71.834,59.508,63.326,69.535,62.557,60.474,62.528,56.772,57.375,55.094,NaN,67.436,43.465,60.828,66.907,NaN,51.165,41.674
59.168,62.105,50.84,63.306,53.183,62.146,59.511,NaN,74.376,59.653,66.015,69.911,63.359,62.129,63.586,58.774,58.839,55.605,NaN,69.534,43.987,61.186,71.836,NaN,51.824,41.793
59.511,62.48,51.574,63.545,54.488,62.533,59.651,NaN,75.629,60.345,68.479,71.271,63.562,62.544,67.452,58.874,59.118,56.27,NaN,71.664,44.475,62.527,72.246,NaN,53.067,42.771
59.668,63.293,52.009,65.934,55.585,63.324,60.346,NaN,78.188,62.114,69.533,71.865,67.481,63.345,69.557,59.154,59.316,56.787,NaN,71.842,45.894,62.984,74.146,NaN,54.066,43.007
60.353,63.547,52.64,67.437,55.746,64.371,62.135,NaN,79.046,62.332,69.886,74.11,69.294,63.553,71.67,59.517,59.566,57.385,NaN,74.065,46.755,63.549,75.628,NaN,54.487,43.728
62.121,65.948,52.919,68.386,56.649,64.603,62.347,NaN,NaN,62.532,71.805,74.588,69.563,64.638,71.85,59.673,59.718,58.749,NaN,74.208,47.168,67.467,75.992,NaN,56.05,44.005
62.334,67.433,53.161,69.544,58.916,65.989,62.533,NaN,NaN,63.326,74.388,75.603,71.874,67.466,74.092,60.828,60.375,59.645,NaN,75.598,47.841,67.642,78.329,NaN,56.773,44.548
62.546,68.354,54.505,71.806,59.607,67.393,63.353,NaN,NaN,63.545,75.616,77.194,72.482,68.373,75.629,61.413,62.482,60.371,NaN,77.896,49.997,69.955,NaN,NaN,57.406,45.799
63.351,69.534,56.786,71.909,60.547,69.286,63.547,NaN,NaN,67.478,77.884,78.329,73.252,69.566,77.922,62.144,62.573,60.513,NaN,78.294,50.605,70.135,NaN,NaN,58.889,47.524
63.529,71.628,57.389,74.468,62.155,69.712,67.473,NaN,NaN,68.333,78.197,NaN,74.124,71.675,78.335,62.55,66.132,62.135,NaN,NaN,50.794,71.837,NaN,NaN,59.162,49.031
67.479,71.882,58.013,75.637,62.563,72.248,68.335,NaN,NaN,69.535,NaN,NaN,75.054,71.853,NaN,63.807,66.881,62.566,NaN,NaN,51.828,74.583,NaN,NaN,59.318,50.037
68.333,74.055,59.203,75.75,63.35,74.054,69.529,NaN,NaN,71.726,NaN,NaN,75.649,72.455,NaN,64.628,67.438,63.312,NaN,NaN,55.211,75.632,NaN,NaN,59.569,50.877
69.532,74.469,59.318,75.908,63.589,74.366,71.723,NaN,NaN,74.205,NaN,NaN,77.479,73.752,NaN,65.95,67.666,64.6,NaN,NaN,57.37,75.732,NaN,NaN,60.63,54.488
71.728,75.72,59.533,77.216,64.844,75.614,74.211,NaN,NaN,74.35,NaN,NaN,NaN,74.076,NaN,67.052,69.013,65.09,NaN,NaN,59.324,77.254,NaN,NaN,61.451,55.443
74.345,75.885,62.554,NaN,65.971,75.95,75.61,NaN,NaN,75.615,NaN,NaN,NaN,75.622,NaN,67.447,69.548,67.465,NaN,NaN,59.514,NaN,NaN,NaN,62.13,55.561
75.626,77.207,63.545,NaN,67.44,77.224,78.948,NaN,NaN,NaN,NaN,NaN,NaN,77.19,NaN,69.565,69.988,69.009,NaN,NaN,59.653,NaN,NaN,NaN,62.59,56.944
NaN,77.41,63.807,NaN,68.446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.493,NaN,71.665,71.665,69.556,NaN,NaN,62.567,NaN,NaN,NaN,63.321,58.252
NaN,NaN,64.874,NaN,69.744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.185,NaN,71.84,71.836,71.687,NaN,NaN,63.575,NaN,NaN,NaN,63.572,59.046
NaN,NaN,65.949,NaN,71.681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.345,NaN,72.253,71.996,71.799,NaN,NaN,65.948,NaN,NaN,NaN,64.304,59.32
NaN,NaN,67.436,NaN,71.848,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.107,74.104,72.482,NaN,NaN,71.842,NaN,NaN,NaN,66.004,59.553
NaN,NaN,68.368,NaN,72.252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.635,75.631,73.225,NaN,NaN,72.248,NaN,NaN,NaN,66.946,60.61
NaN,NaN,69.01,NaN,74.393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.751,78.028,74.328,NaN,NaN,75.623,NaN,NaN,NaN,67.495,61.405
NaN,NaN,69.552,NaN,74.529,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.229,NaN,75.028,NaN,NaN,75.995,NaN,NaN,NaN,68.627,62.56
NaN,NaN,69.97,NaN,75.629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.911,NaN,75.636,NaN,NaN,NaN,NaN,NaN,NaN,70.632,63.292
NaN,NaN,71.652,NaN,75.925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.751,NaN,NaN,NaN,NaN,NaN,NaN,71.841,63.525
NaN,NaN,71.788,NaN,77.233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.195,NaN,NaN,NaN,NaN,NaN,NaN,72.169,63.641
NaN,NaN,73.512,NaN,78.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.161,67.054
NaN,NaN,74.069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.744,68.645
NaN,NaN,74.447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.53,69.003
NaN,NaN,75.641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.985
NaN,NaN,75.914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.851
NaN,NaN,77.212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.545
NaN,NaN,77.693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.234
NaN,NaN,78.388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.05
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.729
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.199
