3.336,5.9746,3.7762,2.0766,3.6771,13.133,2.0573,7.6744,5.9414,5.9134,2.0738,4.3279,3.7532,10.07,1.7363,16.2,5.4717,2.035,3.3689,2.0401,2.0647,5.9741,7.2378,1.3384,19.535,1.365,1.4238,5.9598,9.5602,8.5603,8.3565,6.8755,22.936,5.9636,1.374,8.6318,9.2279,2.2296,3.7885,1.4707,2.0756,2.0409,8.5451,2.088,1.7345,2.0594,5.9627,6.2635,7.0386,3.6636,5.9567,3.9369,6.9384,2.045,7.1284,5.9587,1.7366,3.6195,2.6749,1.4371,4.188,5.9401,8.6413,2.664,6.8437,4.4434,8.3716,5.3337,0.89686,2.7035,2.0889,23.436,7.1322,0.76304,7.074,2.1398,0.73721,5.5724,4.9386,1.7592,0.60499,1.0714,2.0698,1.4601,6.0313,2.0048,2.0609,3.7606,4.9577,7.8641,2.6929,5.4114,22.973,6.9086,2.0916,8.4657,7.0387,2.0391,3.8034,1.3728,1.4323,2.0682,0.83902,2.0367,1.356,3.6531,7.33,1.7546,10.066,18.657,2.9445,1.4246,7.5911,5.9369,5.9605,2.1705,1.4392,4.4306,2.1309,5.3865,6.9717,8.3913,6.962,1.297
54.229,NaN,77.463,49.895,66.181,NaN,95.427,NaN,NaN,NaN,67.955,67.926,NaN,NaN,60.766,NaN,NaN,67.365,47.557,73.103,NaN,NaN,77.122,71.668,NaN,59.962,35.159,68.855,67.099,NaN,NaN,NaN,NaN,NaN,81.496,79.896,NaN,NaN,61.801,49.185,NaN,50.951,NaN,NaN,NaN,95.767,NaN,NaN,NaN,62.038,85.433,NaN,NaN,NaN,NaN,NaN,43.733,90.566,NaN,78.064,NaN,NaN,NaN,40.286,NaN,NaN,NaN,NaN,54.294,43.427,82.119,NaN,80.951,48.262,98.348,95.325,80.358,57.595,81.595,95.99,46.083,NaN,81.149,NaN,85.461,58.388,65.298,79.126,40.63,77.158,NaN,84.195,NaN,NaN,48.361,82.222,NaN,65.3,NaN,71.735,81.151,NaN,68.732,90.385,NaN,NaN,79.892,52.828,NaN,NaN,67.123,74.934,NaN,97.783,NaN,79.834,58.765,81.403,NaN,NaN,NaN,NaN,86.026,93.465
54.717,NaN,81.432,50.041,66.301,NaN,95.793,NaN,NaN,NaN,74.025,69.602,NaN,NaN,62.432,NaN,NaN,67.527,48.461,79.168,NaN,NaN,77.354,71.936,NaN,60.102,35.329,74.861,67.19,NaN,NaN,NaN,NaN,NaN,84.753,80.365,NaN,NaN,64.522,49.322,NaN,51.37,NaN,NaN,NaN,97.597,NaN,NaN,NaN,66.195,85.524,NaN,NaN,NaN,NaN,NaN,48.188,90.722,NaN,78.257,NaN,NaN,NaN,40.437,NaN,NaN,NaN,NaN,55.991,44.004,87.55,NaN,84.458,48.661,98.487,97.382,81.563,58.356,82.869,NaN,46.662,NaN,81.595,NaN,85.593,59.506,65.833,82.988,40.761,77.951,NaN,84.299,NaN,NaN,48.521,85.365,NaN,65.396,NaN,74.136,82.764,NaN,68.897,90.767,NaN,NaN,80.737,53.235,NaN,NaN,67.217,76.018,NaN,98.127,NaN,82.452,59.822,85.263,NaN,NaN,NaN,NaN,89.168,93.978
56.07,NaN,81.523,51.098,67.527,NaN,NaN,NaN,NaN,NaN,78.361,70.681,NaN,NaN,65.393,NaN,NaN,68.07,50.055,79.788,NaN,NaN,78.127,77.649,NaN,61.699,36.255,75.588,67.736,NaN,NaN,NaN,NaN,NaN,85.332,81.134,NaN,NaN,65.654,50.787,NaN,52.926,NaN,NaN,NaN,97.696,NaN,NaN,NaN,70.671,91.585,NaN,NaN,NaN,NaN,NaN,49.835,91.694,NaN,80.425,NaN,NaN,NaN,43.626,NaN,NaN,NaN,NaN,57.703,44.529,87.89,NaN,84.59,50.899,NaN,97.462,82.323,59.631,85.52,NaN,46.795,NaN,85.025,NaN,85.732,63.066,70.787,84.765,41.564,78.099,NaN,85.324,NaN,NaN,48.865,85.459,NaN,67.77,NaN,75.595,82.918,NaN,70.564,95.955,NaN,NaN,80.855,53.626,NaN,NaN,69.66,76.854,NaN,98.228,NaN,83.182,62.223,85.355,NaN,NaN,NaN,NaN,89.227,95.566
56.198,NaN,82.794,52.019,69.129,NaN,NaN,NaN,NaN,NaN,80.267,70.802,NaN,NaN,67.734,NaN,NaN,68.201,51.999,81.562,NaN,NaN,78.251,78.015,NaN,64.787,38.854,78.955,67.931,NaN,NaN,NaN,NaN,NaN,85.955,82.227,NaN,NaN,67.192,51.106,NaN,53.253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.229,91.666,NaN,NaN,NaN,NaN,NaN,50.029,92.356,NaN,82.363,NaN,NaN,NaN,43.801,NaN,NaN,NaN,NaN,57.927,44.966,92.315,NaN,85.096,51.121,NaN,98.254,82.531,60.301,88.734,NaN,47.038,NaN,87.697,NaN,88.729,64.031,73.504,84.827,42.496,78.59,NaN,93.187,NaN,NaN,49.266,85.748,NaN,67.939,NaN,76.57,83.728,NaN,70.861,NaN,NaN,NaN,82.153,53.818,NaN,NaN,69.8,77.618,NaN,NaN,NaN,83.301,63.586,86.66,NaN,NaN,NaN,NaN,89.416,95.782
58.458,NaN,84.014,54.362,69.27,NaN,NaN,NaN,NaN,NaN,81.398,73.484,NaN,NaN,67.935,NaN,NaN,68.302,53.299,81.659,NaN,NaN,78.36,79.119,NaN,64.892,39.063,79.862,68.062,NaN,NaN,NaN,NaN,NaN,86.063,82.825,NaN,NaN,67.336,51.199,NaN,54.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.584,91.785,NaN,NaN,NaN,NaN,NaN,51.117,92.486,NaN,82.528,NaN,NaN,NaN,44.401,NaN,NaN,NaN,NaN,58.156,45.334,94.332,NaN,91.679,51.429,NaN,98.727,83.731,60.496,94.665,NaN,47.188,NaN,87.788,NaN,95.96,64.154,73.765,86.899,44.331,78.861,NaN,93.321,NaN,NaN,49.589,85.988,NaN,68.068,NaN,76.69,84.866,NaN,71.014,NaN,NaN,NaN,88.99,53.955,NaN,NaN,70.737,79.48,NaN,NaN,NaN,86.922,63.694,87.455,NaN,NaN,NaN,NaN,90.591,95.897
58.598,NaN,84.152,56.031,69.603,NaN,NaN,NaN,NaN,NaN,83.059,80.281,NaN,NaN,71.802,NaN,NaN,69.797,53.497,85.859,NaN,NaN,80.324,81.388,NaN,70.834,41.6,82.523,68.827,NaN,NaN,NaN,NaN,NaN,86.652,82.96,NaN,NaN,71.66,54.298,NaN,55.461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.695,94.399,NaN,NaN,NaN,NaN,NaN,51.389,94.657,NaN,84.694,NaN,NaN,NaN,46.359,NaN,NaN,NaN,NaN,58.327,45.418,94.457,NaN,NaN,53.116,NaN,98.861,84.72,63.067,96,NaN,50.038,NaN,89.229,NaN,96.096,64.326,74.819,87.028,44.402,79.858,NaN,94.889,NaN,NaN,49.752,86.934,NaN,70.7,NaN,77.366,84.953,NaN,72.589,NaN,NaN,NaN,90.193,54.786,NaN,NaN,72.371,80.234,NaN,NaN,NaN,89.287,64,88.967,NaN,NaN,NaN,NaN,NaN,NaN
60.126,NaN,84.924,56.131,69.734,NaN,NaN,NaN,NaN,NaN,83.732,80.45,NaN,NaN,71.916,NaN,NaN,70.656,55.088,95.066,NaN,NaN,84.988,81.531,NaN,71.021,41.805,85.084,70.662,NaN,NaN,NaN,NaN,NaN,87.262,83.749,NaN,NaN,71.768,54.429,NaN,65.296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.447,NaN,NaN,NaN,NaN,NaN,NaN,51.704,96.954,NaN,86.729,NaN,NaN,NaN,47.207,NaN,NaN,NaN,NaN,61.626,46.296,NaN,NaN,NaN,53.265,NaN,NaN,84.82,63.188,96.121,NaN,50.362,NaN,89.39,NaN,NaN,64.467,74.93,87.726,47.091,80.825,NaN,94.988,NaN,NaN,49.886,91.723,NaN,70.832,NaN,77.463,85.115,NaN,72.726,NaN,NaN,NaN,90.297,54.898,NaN,NaN,72.486,80.656,NaN,NaN,NaN,89.419,65.427,89.293,NaN,NaN,NaN,NaN,NaN,NaN
60.262,NaN,85.382,58.123,74.857,NaN,NaN,NaN,NaN,NaN,83.862,80.967,NaN,NaN,75.601,NaN,NaN,72.562,55.497,95.195,NaN,NaN,85.13,81.623,NaN,71.897,42.393,85.288,70.792,NaN,NaN,NaN,NaN,NaN,87.364,84.565,NaN,NaN,74.228,57.519,NaN,65.428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.561,NaN,NaN,NaN,NaN,NaN,NaN,51.796,98.313,NaN,88.369,NaN,NaN,NaN,47.323,NaN,NaN,NaN,NaN,64.501,47.99,NaN,NaN,NaN,54.706,NaN,NaN,88.346,65.262,97.402,NaN,50.467,NaN,91.718,NaN,NaN,67.857,78.93,89.23,47.704,82.959,NaN,96.143,NaN,NaN,50.051,94.113,NaN,76.867,NaN,77.833,86.304,NaN,73.825,NaN,NaN,NaN,91.763,56.161,NaN,NaN,76.067,81.661,NaN,NaN,NaN,NaN,65.63,95.023,NaN,NaN,NaN,NaN,NaN,NaN
60.45,NaN,85.503,59.669,78.964,NaN,NaN,NaN,NaN,NaN,85.084,82.491,NaN,NaN,78.26,NaN,NaN,72.697,61.089,NaN,NaN,NaN,86.023,81.789,NaN,74.219,42.5,85.433,71.727,NaN,NaN,NaN,NaN,NaN,88.8,86.522,NaN,NaN,75.429,57.906,NaN,67.783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.928,NaN,NaN,NaN,NaN,NaN,NaN,55.265,98.579,NaN,89.731,NaN,NaN,NaN,47.731,NaN,NaN,NaN,NaN,65.989,48.266,NaN,NaN,NaN,56.622,NaN,NaN,90.19,66.239,97.496,NaN,51.562,NaN,94.994,NaN,NaN,67.962,79.03,90.294,48.825,83.199,NaN,96.268,NaN,NaN,50.167,94.455,NaN,76.98,NaN,79.892,86.67,NaN,78.561,NaN,NaN,NaN,95.794,56.268,NaN,NaN,76.295,84.862,NaN,NaN,NaN,NaN,66.496,99.363,NaN,NaN,NaN,NaN,NaN,NaN
60.561,NaN,86.015,59.758,79.969,NaN,NaN,NaN,NaN,NaN,85.796,85.392,NaN,NaN,84.455,NaN,NaN,76.561,62.052,NaN,NaN,NaN,86.167,82.77,NaN,76.005,42.723,85.519,72.161,NaN,NaN,NaN,NaN,NaN,88.889,87.717,NaN,NaN,79.868,58.022,NaN,68.065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.455,NaN,NaN,NaN,NaN,NaN,NaN,55.361,98.702,NaN,89.986,NaN,NaN,NaN,48.331,NaN,NaN,NaN,NaN,67.172,51.789,NaN,NaN,NaN,56.988,NaN,NaN,90.318,67.289,99.166,NaN,52.164,NaN,95.816,NaN,NaN,68.635,80.982,90.998,49.503,84.729,NaN,NaN,NaN,NaN,54.228,94.568,NaN,79.623,NaN,85.996,86.787,NaN,78.722,NaN,NaN,NaN,96.085,58.019,NaN,NaN,78.45,87.555,NaN,NaN,NaN,NaN,66.63,99.656,NaN,NaN,NaN,NaN,NaN,NaN
61.967,NaN,86.149,61.938,80.088,NaN,NaN,NaN,NaN,NaN,88.225,85.532,NaN,NaN,84.59,NaN,NaN,76.933,64.527,NaN,NaN,NaN,87.256,85.996,NaN,77.382,43.323,87.419,72.332,NaN,NaN,NaN,NaN,NaN,89.224,89.015,NaN,NaN,80.285,58.189,NaN,70.693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.601,NaN,NaN,NaN,NaN,NaN,NaN,56.251,NaN,NaN,90.589,NaN,NaN,NaN,50.82,NaN,NaN,NaN,NaN,67.318,53.295,NaN,NaN,NaN,57.158,NaN,NaN,92.522,69.121,99.255,NaN,52.599,NaN,96.633,NaN,NaN,68.784,81.089,91.12,49.67,85.349,NaN,NaN,NaN,NaN,54.324,95.789,NaN,79.866,NaN,86.088,88.278,NaN,88.424,NaN,NaN,NaN,NaN,59.47,NaN,NaN,78.901,89.433,NaN,NaN,NaN,NaN,66.817,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62.071,NaN,88.493,63.095,80.92,NaN,NaN,NaN,NaN,NaN,90.024,87.853,NaN,NaN,85.724,NaN,NaN,77.052,66.63,NaN,NaN,NaN,87.364,86.092,NaN,78.128,43.637,87.519,72.687,NaN,NaN,NaN,NaN,NaN,90.233,95.001,NaN,NaN,80.461,58.461,NaN,70.832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.793,NaN,NaN,NaN,NaN,NaN,NaN,56.368,NaN,NaN,91.214,NaN,NaN,NaN,51.194,NaN,NaN,NaN,NaN,68.698,57.468,NaN,NaN,NaN,60.495,NaN,NaN,93.682,69.234,NaN,NaN,53.065,NaN,NaN,NaN,NaN,69.121,81.768,91.714,51.872,86.917,NaN,NaN,NaN,NaN,55.962,NaN,NaN,81.781,NaN,89.283,88.425,NaN,90.62,NaN,NaN,NaN,NaN,60.55,NaN,NaN,82.371,92.295,NaN,NaN,NaN,NaN,67.915,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63.297,NaN,89.603,63.237,81.035,NaN,NaN,NaN,NaN,NaN,92.363,88.447,NaN,NaN,85.958,NaN,NaN,79.729,66.899,NaN,NaN,NaN,87.527,90.598,NaN,78.248,46.764,88.445,73.169,NaN,NaN,NaN,NaN,NaN,92.8,95.783,NaN,NaN,80.79,61.12,NaN,71.815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.062,NaN,NaN,NaN,NaN,NaN,NaN,56.464,NaN,NaN,92.799,NaN,NaN,NaN,51.428,NaN,NaN,NaN,NaN,70.059,59.451,NaN,NaN,NaN,60.695,NaN,NaN,94.327,69.937,NaN,NaN,53.123,NaN,NaN,NaN,NaN,69.263,86.954,94.386,52.227,87.028,NaN,NaN,NaN,NaN,56.153,NaN,NaN,81.888,NaN,89.415,89.483,NaN,90.858,NaN,NaN,NaN,NaN,61.995,NaN,NaN,83.716,92.758,NaN,NaN,NaN,NaN,68.389,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63.43,NaN,89.696,65.503,84.199,NaN,NaN,NaN,NaN,NaN,95.414,95.453,NaN,NaN,86.089,NaN,NaN,82.133,72.185,NaN,NaN,NaN,87.655,90.891,NaN,78.36,47.405,91.388,73.452,NaN,NaN,NaN,NaN,NaN,92.914,96.024,NaN,NaN,84.184,61.892,NaN,80.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.381,NaN,NaN,NaN,NaN,NaN,NaN,57.101,NaN,NaN,92.89,NaN,NaN,NaN,52.131,NaN,NaN,NaN,NaN,70.295,60.128,NaN,NaN,NaN,61.066,NaN,NaN,94.629,73.455,NaN,NaN,53.872,NaN,NaN,NaN,NaN,69.926,87.092,95.785,53.058,88.482,NaN,NaN,NaN,NaN,56.327,NaN,NaN,85.819,NaN,91.053,90.394,NaN,91.717,NaN,NaN,NaN,NaN,63.599,NaN,NaN,84.948,92.954,NaN,NaN,NaN,NaN,68.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64.77,NaN,94.602,66.199,84.322,NaN,NaN,NaN,NaN,NaN,95.549,95.599,NaN,NaN,88.162,NaN,NaN,82.25,78.758,NaN,NaN,NaN,89.757,92.719,NaN,80.762,48,91.69,75.225,NaN,NaN,NaN,NaN,NaN,96.012,97.883,NaN,NaN,84.387,63.066,NaN,80.364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.747,NaN,NaN,NaN,NaN,NaN,NaN,58.191,NaN,NaN,96.36,NaN,NaN,NaN,53.531,NaN,NaN,NaN,NaN,72.637,61.885,NaN,NaN,NaN,62.362,NaN,NaN,94.885,74.121,NaN,NaN,54.299,NaN,NaN,NaN,NaN,73.499,87.517,95.929,54.287,89.25,NaN,NaN,NaN,NaN,56.629,NaN,NaN,86.516,NaN,94.624,90.723,NaN,94.292,NaN,NaN,NaN,NaN,65.018,NaN,NaN,85.066,93.628,NaN,NaN,NaN,NaN,69.595,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65.296,NaN,94.729,73.117,85.426,NaN,NaN,NaN,NaN,NaN,97.425,98,NaN,NaN,89.584,NaN,NaN,85.088,78.927,NaN,NaN,NaN,89.83,92.922,NaN,82.326,48.268,91.791,75.522,NaN,NaN,NaN,NaN,NaN,99.163,98.125,NaN,NaN,84.962,63.194,NaN,81.864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.127,NaN,NaN,NaN,NaN,NaN,NaN,58.499,NaN,NaN,97.416,NaN,NaN,NaN,53.627,NaN,NaN,NaN,NaN,72.756,62.298,NaN,NaN,NaN,62.463,NaN,NaN,94.994,76.562,NaN,NaN,54.528,NaN,NaN,NaN,NaN,73.672,88.387,96.632,60.317,89.391,NaN,NaN,NaN,NaN,61.705,NaN,NaN,95.786,NaN,97.401,91.435,NaN,96.627,NaN,NaN,NaN,NaN,65.66,NaN,NaN,90.993,95.353,NaN,NaN,NaN,NaN,69.888,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65.76,NaN,NaN,73.328,89.59,NaN,NaN,NaN,NaN,NaN,NaN,98.349,NaN,NaN,93.225,NaN,NaN,85.821,82.951,NaN,NaN,NaN,95.362,93.85,NaN,82.52,48.666,94.391,75.755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.253,64.765,NaN,82.001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.883,NaN,NaN,NaN,NaN,NaN,NaN,58.783,NaN,NaN,97.563,NaN,NaN,NaN,53.901,NaN,NaN,NaN,NaN,78.429,66.237,NaN,NaN,NaN,64.123,NaN,NaN,97.265,76.721,NaN,NaN,54.658,NaN,NaN,NaN,NaN,75.389,88.525,96.764,60.464,91.323,NaN,NaN,NaN,NaN,62.429,NaN,NaN,95.888,NaN,97.495,91.904,NaN,NaN,NaN,NaN,NaN,NaN,65.992,NaN,NaN,92.758,97.589,NaN,NaN,NaN,NaN,71.352,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65.897,NaN,NaN,73.434,89.699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.318,NaN,NaN,92.298,84.978,NaN,NaN,NaN,97.414,93.969,NaN,82.85,49.818,94.898,75.866,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.255,65.298,NaN,88.397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.993,NaN,NaN,NaN,NaN,NaN,NaN,60.468,NaN,NaN,98.221,NaN,NaN,NaN,55.665,NaN,NaN,NaN,NaN,80.835,66.399,NaN,NaN,NaN,64.77,NaN,NaN,NaN,78.56,NaN,NaN,57.949,NaN,NaN,NaN,NaN,76.881,90.627,97.457,62.317,91.595,NaN,NaN,NaN,NaN,65.496,NaN,NaN,98.464,NaN,NaN,92.021,NaN,NaN,NaN,NaN,NaN,NaN,66.068,NaN,NaN,92.964,NaN,NaN,NaN,NaN,NaN,71.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66.238,NaN,NaN,74.036,92.303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.599,NaN,NaN,92.648,85.116,NaN,NaN,NaN,NaN,94.225,NaN,85.121,50.1,94.996,76.871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.389,66.214,NaN,95.685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.397,NaN,NaN,NaN,NaN,NaN,NaN,60.656,NaN,NaN,NaN,NaN,NaN,NaN,55.787,NaN,NaN,NaN,NaN,84.961,66.501,NaN,NaN,NaN,66.13,NaN,NaN,NaN,79.802,NaN,NaN,60.897,NaN,NaN,NaN,NaN,77.053,90.756,NaN,62.474,91.695,NaN,NaN,NaN,NaN,75.95,NaN,NaN,NaN,NaN,NaN,95.781,NaN,NaN,NaN,NaN,NaN,NaN,67.5,NaN,NaN,95.286,NaN,NaN,NaN,NaN,NaN,73.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67.266,NaN,NaN,74.188,94.317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.73,NaN,NaN,92.782,89.193,NaN,NaN,NaN,NaN,NaN,NaN,94.688,50.931,95.469,78.053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.368,67.263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.728,NaN,NaN,NaN,NaN,NaN,NaN,55.867,NaN,NaN,NaN,NaN,90.27,69.856,NaN,NaN,NaN,66.497,NaN,NaN,NaN,80.385,NaN,NaN,63.257,NaN,NaN,NaN,NaN,78.052,NaN,NaN,68.899,95.735,NaN,NaN,NaN,NaN,77.004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.223,NaN,NaN,95.423,NaN,NaN,NaN,NaN,NaN,73.259,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67.384,NaN,NaN,75.501,94.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.451,NaN,NaN,94.819,89.335,NaN,NaN,NaN,NaN,NaN,NaN,98.291,51.093,NaN,78.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.453,67.519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.53,NaN,NaN,NaN,NaN,NaN,NaN,58.267,NaN,NaN,NaN,NaN,92.25,72.56,NaN,NaN,NaN,66.661,NaN,NaN,NaN,81.581,NaN,NaN,63.861,NaN,NaN,NaN,NaN,80.327,NaN,NaN,71.931,96.627,NaN,NaN,NaN,NaN,77.155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.364,NaN,NaN,95.696,NaN,NaN,NaN,NaN,NaN,74.995,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69.866,NaN,NaN,75.651,94.897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.559,NaN,NaN,94.986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.928,NaN,78.656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.834,68.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.187,NaN,NaN,NaN,NaN,NaN,NaN,58.826,NaN,NaN,NaN,NaN,93.835,78.415,NaN,NaN,NaN,67.237,NaN,NaN,NaN,82.885,NaN,NaN,66.461,NaN,NaN,NaN,NaN,82.518,NaN,NaN,72.05,98.188,NaN,NaN,NaN,NaN,77.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.189,NaN,NaN,95.927,NaN,NaN,NaN,NaN,NaN,75.122,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70.698,NaN,NaN,75.729,95.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.411,NaN,NaN,95.789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.465,NaN,78.921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.656,69.798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.651,NaN,NaN,NaN,NaN,NaN,NaN,59.067,NaN,NaN,NaN,NaN,94.415,80.279,NaN,NaN,NaN,68.413,NaN,NaN,NaN,84.124,NaN,NaN,67.127,NaN,NaN,NaN,NaN,82.632,NaN,NaN,72.682,NaN,NaN,NaN,NaN,NaN,77.689,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.284,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70.834,NaN,NaN,76.391,95.467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.09,NaN,80.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.129,NaN,NaN,NaN,NaN,NaN,NaN,59.867,NaN,NaN,NaN,NaN,94.717,83.757,NaN,NaN,NaN,68.733,NaN,NaN,NaN,84.95,NaN,NaN,67.361,NaN,NaN,NaN,NaN,83.984,NaN,NaN,72.896,NaN,NaN,NaN,NaN,NaN,78.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.402,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72.55,NaN,NaN,76.492,96.049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.128,NaN,81.656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.723,NaN,NaN,NaN,NaN,NaN,NaN,60.056,NaN,NaN,NaN,NaN,95.783,85.024,NaN,NaN,NaN,68.995,NaN,NaN,NaN,85.366,NaN,NaN,68.666,NaN,NaN,NaN,NaN,84.183,NaN,NaN,73.394,NaN,NaN,NaN,NaN,NaN,79.058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73.656,NaN,NaN,79.847,96.166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.253,NaN,81.78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.86,NaN,NaN,NaN,NaN,NaN,NaN,64.348,NaN,NaN,NaN,NaN,99.627,85.293,NaN,NaN,NaN,69.229,NaN,NaN,NaN,85.515,NaN,NaN,70.215,NaN,NaN,NaN,NaN,84.335,NaN,NaN,78.557,NaN,NaN,NaN,NaN,NaN,81.627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.358,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73.788,NaN,NaN,80.247,98.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.598,NaN,83.832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.195,NaN,NaN,NaN,NaN,NaN,NaN,64.515,NaN,NaN,NaN,NaN,99.755,88.418,NaN,NaN,NaN,69.599,NaN,NaN,NaN,87.885,NaN,NaN,72.727,NaN,NaN,NaN,NaN,84.886,NaN,NaN,78.679,NaN,NaN,NaN,NaN,NaN,81.799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76.661,NaN,NaN,80.401,98.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.687,NaN,84.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.335,NaN,NaN,NaN,NaN,NaN,NaN,64.773,NaN,NaN,NaN,NaN,NaN,88.517,NaN,NaN,NaN,70.855,NaN,NaN,NaN,88.022,NaN,NaN,73.792,NaN,NaN,NaN,NaN,85.834,NaN,NaN,78.958,NaN,NaN,NaN,NaN,NaN,94.692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN
