3.336,5.9746,3.7762,2.0766,3.6771,13.133,2.0573,7.6744,5.9414,5.9134,2.0738,4.3279,3.7532,10.07,1.7363,16.2,5.4717,2.035,3.3689,2.0401,2.0647,5.9741,7.2378,1.3384,19.535,1.365,1.4238,5.9598,9.5602,8.5603,8.3565,6.8755,22.936,5.9636,1.374,8.6318,9.2279,2.2296,3.7885,1.4707,2.0756,2.0409,8.5451,2.088,1.7345,2.0594,5.9627,6.2635,7.0386,3.6636,5.9567,3.9369,6.9384,2.045,7.1284,5.9587,1.7366,3.6195,2.6749,1.4371,4.188,5.9401,8.6413,2.664,6.8437,4.4434,8.3716,5.3337,0.89686,2.7035,2.0889,23.436,7.1322,0.76304,7.074,2.1398,0.73721,5.5724,4.9386,1.7592,0.60499,1.0714,2.0698,1.4601,6.0313,2.0048,2.0609,3.7606,4.9577,7.8641,2.6929,5.4114,22.973,6.9086,2.0916,8.4657,7.0387,2.0391,3.8034,1.3728,1.4323,2.0682,0.83902,2.0367,1.356,3.6531,7.33,1.7546,10.066,18.657,2.9445,1.4246,7.5911,5.9369,5.9605,2.1705,1.4392,4.4306,2.1309,5.3865,6.9717,8.3913,6.962,1.297
76.889,NaN,NaN,81.303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.831,NaN,84.582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.526,NaN,NaN,NaN,NaN,NaN,NaN,64.867,NaN,NaN,NaN,NaN,NaN,92.75,NaN,NaN,NaN,71.67,NaN,NaN,NaN,88.465,NaN,NaN,74.167,NaN,NaN,NaN,NaN,87.497,NaN,NaN,79.061,NaN,NaN,NaN,NaN,NaN,95.482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.354,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77.121,NaN,NaN,81.767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.99,NaN,84.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.73,NaN,NaN,NaN,NaN,NaN,NaN,65.316,NaN,NaN,NaN,NaN,NaN,92.882,NaN,NaN,NaN,75.55,NaN,NaN,NaN,89.686,NaN,NaN,77.203,NaN,NaN,NaN,NaN,88.502,NaN,NaN,84.732,NaN,NaN,NaN,NaN,NaN,96.681,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.752,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78.266,NaN,NaN,81.956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.057,NaN,85.696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.66,NaN,NaN,NaN,NaN,NaN,NaN,65.461,NaN,NaN,NaN,NaN,NaN,93.728,NaN,NaN,NaN,75.656,NaN,NaN,NaN,90.667,NaN,NaN,77.788,NaN,NaN,NaN,NaN,90.656,NaN,NaN,84.932,NaN,NaN,NaN,NaN,NaN,97.391,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.862,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78.886,NaN,NaN,83.119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.519,NaN,86.027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.798,NaN,NaN,NaN,NaN,NaN,NaN,68.731,NaN,NaN,NaN,NaN,NaN,95.788,NaN,NaN,NaN,76.447,NaN,NaN,NaN,90.782,NaN,NaN,78.749,NaN,NaN,NaN,NaN,91.934,NaN,NaN,85.029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.989,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80.294,NaN,NaN,84.751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.294,NaN,87.432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.726,NaN,NaN,NaN,NaN,NaN,NaN,71.298,NaN,NaN,NaN,NaN,NaN,97.662,NaN,NaN,NaN,77.024,NaN,NaN,NaN,94.792,NaN,NaN,78.831,NaN,NaN,NaN,NaN,95.783,NaN,NaN,91.692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.488,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.128,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80.867,NaN,NaN,84.867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.752,NaN,88.159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.847,NaN,NaN,NaN,NaN,NaN,NaN,74.432,NaN,NaN,NaN,NaN,NaN,97.797,NaN,NaN,NaN,78.065,NaN,NaN,NaN,94.985,NaN,NaN,79.959,NaN,NaN,NaN,NaN,96.16,NaN,NaN,93.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.301,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81.77,NaN,NaN,85.348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.187,NaN,88.357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.997,NaN,NaN,NaN,NaN,NaN,NaN,74.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.057,NaN,NaN,NaN,96.18,NaN,NaN,80.795,NaN,NaN,NaN,NaN,98.386,NaN,NaN,93.896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.447,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84.136,NaN,NaN,85.452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.791,NaN,90.456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.352,NaN,NaN,NaN,NaN,NaN,NaN,75.252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.259,NaN,NaN,NaN,96.264,NaN,NaN,81.963,NaN,NaN,NaN,NaN,98.757,NaN,NaN,93.985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.614,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84.567,NaN,NaN,87.202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.327,NaN,90.992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.991,NaN,NaN,NaN,NaN,NaN,NaN,75.932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.818,NaN,NaN,NaN,98.753,NaN,NaN,86.026,NaN,NaN,NaN,NaN,98.885,NaN,NaN,95.788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.819,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84.962,NaN,NaN,89.886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.463,NaN,91.228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.868,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.393,NaN,NaN,NaN,NaN,NaN,NaN,76.032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.619,NaN,NaN,NaN,NaN,NaN,NaN,86.234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.603,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88.522,NaN,NaN,90.024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.385,NaN,91.926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.062,NaN,NaN,NaN,NaN,NaN,NaN,76.917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.78,NaN,NaN,NaN,NaN,NaN,NaN,87.748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.748,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90.57,NaN,NaN,92.803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.196,NaN,NaN,NaN,NaN,NaN,NaN,77.619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.889,NaN,NaN,NaN,NaN,NaN,NaN,89.594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91.681,NaN,NaN,92.922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.147,NaN,NaN,NaN,NaN,NaN,NaN,80.324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.115,NaN,NaN,NaN,NaN,NaN,NaN,89.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.758,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91.8,NaN,NaN,95.936,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.281,NaN,NaN,NaN,NaN,NaN,NaN,80.891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.995,NaN,NaN,NaN,NaN,NaN,NaN,90.896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.356,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92.132,NaN,NaN,96.637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,93.977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.157,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.06,NaN,NaN,NaN,NaN,NaN,NaN,81.783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.087,NaN,NaN,NaN,NaN,NaN,NaN,93.788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.891,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92.35,NaN,NaN,96.754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.319,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.184,NaN,NaN,NaN,NaN,NaN,NaN,83.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.679,NaN,NaN,NaN,NaN,NaN,NaN,96.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92.482,NaN,NaN,98.261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.282,NaN,NaN,NaN,NaN,NaN,NaN,84.891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.686,NaN,NaN,NaN,NaN,NaN,NaN,97.432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.514,NaN,NaN,NaN,NaN,NaN,NaN,NaN
