61.117,93.051,26.123,6.2972,0.77673,37.082,3.2701,2.1258,14.311,12.8,27.525,35.756,6.9886,6.5949,19.029,1.3062,6.9927,25.96,1.0583,3.2242,3.191,8.0201,29.671,1.3618,20.254,10.84,57.429,5.8359,34.268,69.232,9.3925,31.329,0.59769,21.587,6.6951,72.896,21.356,5.3647,8.7705,12.091,8.6296,0.73829,10.859,8.4036,42.085,31.122,14.468,20.304,1.1978,28.793,1.8729,0.90022,2.9289,61.857,13.035,3.1659,17.927,19.003,7.2691,2.4367,52.791,20.658,15.671,15.069,1.2957,8.3305,6.1675,17.404,0.89617,1.597,1.2029,5.8592,12.457,11.089,72.192,7.909,0.70019,24.354,4.9401,57.424,3.4683,5.3394,37.086,6.0958,26.922,31.031,5.3658,0.79034,3.8957
62.482,NaN,26.2,6.526,1.0525,37.2,3.5989,4.792,15.623,13.002,27.873,36.067,7.1712,6.8587,51.533,1.6635,7.5908,61.098,1.3684,3.4425,3.3369,66.294,43.731,1.5336,20.399,11.29,57.789,6.8059,50.898,91.188,22.027,31.535,0.74317,29.072,6.8403,73.068,21.59,5.5311,11.698,12.5,62.46,18.466,22.1,8.9986,42.259,31.869,18.574,34.561,2.806,29.072,2.0678,1.4048,3.2574,72.031,13.178,3.6004,21.173,26.858,7.6942,2.854,55.605,22.201,38.022,15.889,38.734,40.237,6.4027,17.667,1.869,4.9924,1.366,6.1945,12.937,11.375,72.831,8.9329,8.4678,24.69,6.5408,58.225,67.931,5.4695,69.395,6.4334,31.702,31.731,12.842,1.2268,4.274
63.222,NaN,32.756,7.1258,1.2218,59.963,4.9286,13.074,16.435,14.899,27.963,58.388,8.6005,9.3316,52.553,2.3048,7.9702,NaN,2.227,3.9012,6.4276,67.993,52.892,2.1678,44.664,11.667,58.03,7.8965,51.594,91.495,23.235,31.636,0.90992,34.157,7.9325,81.163,22.689,5.6991,38.126,29.403,82.351,18.775,22.47,9.4336,52.357,32.328,18.898,36.901,5.9327,32.424,2.4073,1.8951,13.604,72.321,16.74,3.936,21.965,27.258,14.335,5.2968,55.987,51.703,38.358,17.271,39.396,40.487,8.0335,17.892,2.3006,5.5302,1.7061,6.2985,14.262,29.388,NaN,9.6617,8.5939,38.663,6.9247,58.634,68.091,8.9374,69.756,7.0667,53.198,32.326,14.071,2.6686,4.8351
63.35,NaN,32.903,8.4571,18.192,61.289,5.0949,13.198,17.62,26.03,28.389,58.965,11.025,33.901,53.459,2.4679,8.3936,NaN,2.3396,4.1742,9.0286,71.369,53.159,2.9605,46.258,13.324,58.159,8.7996,52.103,NaN,23.526,61.305,1.2229,37.019,8.1373,NaN,35.899,5.8306,39.298,30.528,82.793,19.361,41.438,9.969,67.454,62.462,59.085,37.193,6.2072,32.765,2.6022,2.0957,55.066,72.766,17.905,4.2057,22.134,27.342,50.996,6.6586,NaN,51.827,51.193,18.097,41.322,40.603,8.3354,20.735,2.7369,15.005,2.8041,6.7969,36.322,29.629,NaN,10.194,10.66,38.8,7.4542,58.964,77.021,9.7859,70.133,7.3765,53.563,60.884,14.394,4.4028,5.3289
63.698,NaN,61.194,8.6606,24.092,61.498,5.4344,16.609,18.064,31.498,30.021,59.157,11.304,38.235,54.001,2.837,24.536,NaN,2.5396,52.096,60.122,72.067,NaN,7.2957,46.462,13.526,58.388,8.897,52.299,NaN,37.871,62.352,5.4745,37.153,8.7994,NaN,53.932,6.2995,40.765,49.552,87.55,20.431,41.789,10.342,67.658,62.737,60.924,63.29,6.4947,33.791,3.1655,2.2902,55.522,74.285,18.236,4.8069,22.391,53.329,51.219,8.8893,NaN,52.303,51.655,18.239,50.763,41.303,9.4007,21.038,2.8777,20.026,10.807,39.557,91.4,50.965,NaN,22.405,37.828,42.005,7.6005,59.062,77.328,14.199,77.785,10.472,58.496,61.025,14.897,6.9353,9.1035
63.817,NaN,61.533,8.8046,24.297,63.989,5.9406,50.818,21.289,31.76,30.358,59.384,11.698,53.886,54.189,3.8645,26.604,NaN,2.8965,52.328,60.567,72.35,NaN,8.0055,47.727,20.627,58.623,23.202,59.356,NaN,38.535,62.454,21.533,39.286,34.231,NaN,70.724,7.4597,65.304,49.966,89.726,33.868,42.703,10.532,67.898,62.961,61.665,64.054,6.8563,40.615,3.2594,2.41,62.469,74.783,40.265,5.021,22.692,54.75,72.493,9.0056,NaN,60.019,66.793,31.958,50.965,55.324,10.269,60.72,3.4094,21.038,11.26,39.891,91.625,59.823,NaN,60.92,37.962,51.035,8.1369,65.062,88.165,15.166,77.9,11.274,59.135,61.193,18.325,8.8011,9.5924
64.054,NaN,62.43,9.2331,24.693,64.853,6.4646,50.891,27.34,33.436,43.026,60.226,12.535,54.155,62.46,4.1942,27.261,NaN,3.0978,52.399,65.53,74.957,NaN,8.1369,48.022,21.065,60.727,51.029,59.499,NaN,38.659,74.586,22.427,39.789,34.563,NaN,71.961,8.801,67.585,51.324,NaN,35.622,58.229,11.163,70.899,63.393,61.899,65.989,7.3301,48.686,7.3612,5.7251,62.748,74.898,54.027,5.3012,22.899,54.871,73.058,10.502,NaN,60.158,67.163,32.461,51.087,55.595,14.33,71.322,4.0619,21.537,14.599,53.304,91.854,60.031,NaN,61.383,58.837,51.319,24.83,80.953,92.169,15.504,NaN,14.769,59.295,62.729,18.501,8.9895,9.8362
64.301,NaN,62.558,9.5693,25.734,65.532,6.5701,61.662,32.252,33.799,43.389,60.367,13.701,59.884,63.605,20.661,41.597,NaN,3.3063,52.564,76.484,75.87,NaN,9.2389,48.893,32.323,60.927,52.096,59.837,NaN,38.804,74.853,38.585,46.452,64.191,NaN,NaN,8.936,NaN,51.725,NaN,43.399,58.459,12.865,75.56,64.805,62.034,66.16,7.8319,48.802,7.4424,5.8672,63.419,NaN,62.488,5.7698,23.164,55.589,74.122,14.158,NaN,60.426,67.383,33.134,51.633,55.792,52.126,71.816,4.2316,26.229,18.866,53.553,NaN,67.028,NaN,61.862,88.059,56.253,26.092,81.987,92.499,15.692,NaN,17.435,68.929,63.359,18.858,10.5,10.026
64.534,NaN,62.919,9.7931,26.099,65.963,6.8671,62.228,32.362,34.39,43.633,60.73,20.367,61.022,63.891,20.825,41.729,NaN,3.6618,52.689,77.222,76.336,NaN,9.3577,49.621,32.601,60.996,52.4,68.893,NaN,39.05,75.091,56.93,46.557,68.799,NaN,NaN,11.357,NaN,51.874,NaN,43.687,58.894,31.592,75.79,65.665,62.665,66.629,9.5647,49.23,9.0262,6.6396,64.055,NaN,62.731,10.496,23.374,79.087,74.571,18.76,NaN,60.996,67.627,33.272,60.765,56.166,59.831,76.767,4.727,26.34,25.494,53.933,NaN,67.391,NaN,73.926,NaN,56.526,27.786,82.524,92.792,18.034,NaN,20.497,71.635,63.796,19.768,13.529,13.561
64.665,NaN,63.06,10.038,26.633,66.423,7.9901,62.626,32.9,34.991,57.067,60.93,26.855,61.323,77.719,20.955,59.087,NaN,3.9722,77.032,78.715,76.558,NaN,13.809,58.021,32.865,61.265,60.902,70.403,NaN,39.3,75.659,58.734,47.166,69,NaN,NaN,13.043,NaN,52.121,NaN,44.054,60.201,31.829,76.702,65.895,63.665,67.722,9.8063,50.893,10.74,6.8117,66.12,NaN,64.19,11.065,23.729,82.417,75.084,21.892,NaN,61.367,67.95,34.696,60.923,57.093,59.969,NaN,5.6616,26.788,37.794,54.253,NaN,68.992,NaN,74.261,NaN,58.765,28.464,83.231,NaN,18.838,NaN,23.373,89.625,65.252,20.004,15.835,13.704
64.795,NaN,63.354,10.187,26.892,67.664,53.692,62.757,33.168,40.937,57.466,62.453,50.893,61.556,77.916,21.089,59.604,NaN,4.2678,77.825,79.864,79.816,NaN,14.561,58.886,44.625,76.518,61.796,72.717,NaN,59.786,75.922,59.386,47.285,71.063,NaN,NaN,53.02,NaN,52.472,NaN,44.3,60.952,49.384,84.124,66.465,63.918,67.964,12.834,57.37,11.09,7.8433,66.528,NaN,64.494,21.202,74.464,82.723,75.582,29.918,NaN,61.495,69.102,37.268,61.693,57.487,61.694,NaN,14.335,27.087,54.894,54.422,NaN,69.328,NaN,74.457,NaN,62.517,29.728,84.349,NaN,18.994,NaN,23.735,NaN,65.352,20.1,15.903,20.698
65.386,NaN,63.853,10.767,33.367,69.396,55.428,64.599,33.299,42.303,58.091,62.738,51.27,62.689,82.897,22.43,59.795,NaN,4.4061,NaN,80.06,80.493,NaN,14.761,59.202,45.761,76.734,62.458,72.827,NaN,59.982,76.387,60.788,47.526,71.42,NaN,NaN,53.364,NaN,52.597,NaN,44.52,61.297,50.821,84.29,66.725,65.26,68.429,12.969,57.559,11.424,8.5303,69.261,NaN,64.921,21.306,NaN,NaN,75.864,30.073,NaN,61.755,69.564,39.672,65.555,59.192,61.923,NaN,14.667,27.792,66.991,56.154,NaN,70.267,NaN,74.919,NaN,62.864,65.498,86.723,NaN,19.619,NaN,26.497,NaN,65.667,20.258,16.29,21.536
65.468,NaN,64.15,10.864,34.436,69.716,55.823,64.859,39.941,62.76,58.796,63.663,51.934,66.253,83.352,22.604,62.438,NaN,4.5776,NaN,81.555,84.75,NaN,14.966,59.557,56.295,77.329,65.496,NaN,NaN,61.565,77.231,62.464,48.064,79.686,NaN,NaN,55.088,NaN,57.031,NaN,45.56,69.19,50.923,84.452,67.317,65.398,69.084,13.734,68.663,11.53,8.7875,75.726,NaN,65.294,23.336,NaN,NaN,76.33,31.864,NaN,62.491,70.922,41.136,65.665,59.453,66.724,NaN,32.766,28.06,67.152,56.394,NaN,84.987,NaN,77.687,NaN,68.026,65.658,NaN,NaN,20.496,NaN,26.701,NaN,66.186,20.406,19.304,37.637
65.758,NaN,64.32,11.172,34.751,70.017,56.628,66.063,40.229,64.086,59.073,66.656,57.758,66.423,87.265,22.935,62.528,NaN,4.7336,NaN,84.825,89.088,NaN,15.33,59.786,56.957,78.197,66.02,NaN,NaN,68.331,77.534,62.684,48.554,81.091,NaN,NaN,59.404,NaN,58.692,NaN,46.234,69.264,51.268,84.965,67.454,66.091,70.065,21.532,79.995,11.803,9.0728,76.283,NaN,65.935,23.603,NaN,NaN,76.55,34.328,NaN,63.562,71.502,48.699,73.418,59.95,67.166,NaN,56.033,29.362,82.355,59.082,NaN,85.796,NaN,77.822,NaN,69.519,66.171,NaN,NaN,20.561,NaN,26.962,NaN,66.296,21.059,21.032,37.767
66.286,NaN,64.867,11.342,35.057,70.329,NaN,66.659,45.019,64.528,79.292,66.767,58.295,66.783,87.523,23.239,77.626,NaN,4.9088,NaN,NaN,NaN,NaN,18.2,59.9,70.864,78.457,80.632,NaN,NaN,70.323,NaN,63.632,56.93,NaN,NaN,NaN,59.818,NaN,59.071,NaN,70.191,69.49,51.92,85.254,67.76,66.351,70.723,22.224,80.824,12.261,9.9722,76.434,NaN,66.259,23.696,NaN,NaN,80.029,34.459,NaN,65.663,72.195,48.867,84.423,60.724,67.723,NaN,56.195,36.306,86.727,60.785,NaN,NaN,NaN,82.716,NaN,69.799,66.525,NaN,NaN,20.96,NaN,27.496,NaN,80.166,21.271,25.768,38.099
66.459,NaN,64.99,11.669,35.225,71.052,NaN,67.157,62.454,64.866,83.427,67.387,58.717,68.162,NaN,23.49,77.724,NaN,5.1957,NaN,NaN,NaN,NaN,18.564,60.325,70.998,84.654,NaN,NaN,NaN,70.464,NaN,66.023,57.466,NaN,NaN,NaN,60.753,NaN,59.423,NaN,70.658,70.856,52.026,86.932,69.358,66.525,78.19,23.071,NaN,12.643,10.659,77.783,NaN,66.619,24.201,NaN,NaN,NaN,43.234,NaN,65.755,84.584,56.928,85.093,68.862,68.056,NaN,61.655,36.661,NaN,60.929,NaN,NaN,NaN,83.021,NaN,76.535,66.668,NaN,NaN,21.27,NaN,37.107,NaN,83.355,21.771,25.929,39.364
66.896,NaN,65.185,12.806,35.356,71.227,NaN,67.365,63.594,65.018,84.661,67.62,59.089,68.256,NaN,24.695,78.252,NaN,5.8002,NaN,NaN,NaN,NaN,19.334,62.196,76.39,84.999,NaN,NaN,NaN,77.129,NaN,66.487,58.554,NaN,NaN,NaN,62.458,NaN,62.385,NaN,71.217,79.153,52.168,NaN,69.884,67.727,78.436,38.873,NaN,12.939,12.86,81.59,NaN,66.728,36.185,NaN,NaN,NaN,57.159,NaN,67.751,84.957,57.467,85.933,69.003,68.665,NaN,63.459,37.53,NaN,70.362,NaN,NaN,NaN,83.954,NaN,79.598,66.789,NaN,NaN,21.928,NaN,50.968,NaN,83.722,26.129,26.034,41.206
67.296,NaN,65.725,13.402,35.833,71.83,NaN,68,63.799,65.156,84.761,68.256,60.561,76.386,NaN,25.072,79.57,NaN,5.9599,NaN,NaN,NaN,NaN,19.629,62.659,76.583,85.817,NaN,NaN,NaN,NaN,NaN,68,58.771,NaN,NaN,NaN,65.493,NaN,64.582,NaN,83.662,79.458,52.464,NaN,80.157,69.562,79.659,39.024,NaN,14.308,13.059,81.823,NaN,68.428,60.695,NaN,NaN,NaN,58.624,NaN,68.528,85.435,57.606,86.9,69.924,71.457,NaN,67.723,38.566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.827,66.958,NaN,NaN,22.2,NaN,55.271,NaN,84.498,30.527,29.837,41.325
67.661,NaN,66.43,13.557,36.596,79.161,NaN,68.298,63.987,65.528,86.054,68.719,60.86,76.699,NaN,25.887,79.823,NaN,6.074,NaN,NaN,NaN,NaN,24.523,62.826,80.053,92.684,NaN,NaN,NaN,NaN,NaN,68.917,59.069,NaN,NaN,NaN,66.002,NaN,66.065,NaN,NaN,80.26,59.091,NaN,80.857,70.431,79.798,51.954,NaN,22.895,29.375,83.716,NaN,68.815,76.891,NaN,NaN,NaN,58.766,NaN,68.693,86.452,60.783,92.963,75.321,71.686,NaN,75.585,38.671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.023,67.099,NaN,NaN,25.562,NaN,55.964,NaN,85.919,32.961,37.865,49.464
67.795,NaN,66.557,13.771,37.068,79.856,NaN,68.457,87.55,65.898,86.824,68.795,60.989,76.988,NaN,26.098,81.359,NaN,6.2972,NaN,NaN,NaN,NaN,25.198,65.234,81.251,93.198,NaN,NaN,NaN,NaN,NaN,69.101,59.715,NaN,NaN,NaN,67.69,NaN,66.218,NaN,NaN,80.617,61.191,NaN,81.666,70.655,79.935,53.23,NaN,38.195,41.967,83.934,NaN,68.995,78.088,NaN,NaN,NaN,61.822,NaN,68.863,87.023,60.917,NaN,75.796,72.32,NaN,75.824,44.202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.213,67.552,NaN,NaN,26.021,NaN,60.537,NaN,86.923,34.793,51.027,52.385
68.225,NaN,66.854,14.004,37.264,80.459,NaN,69.459,88.599,66.131,87.032,69.358,62.221,79.727,NaN,26.229,83.665,NaN,6.8621,NaN,NaN,NaN,NaN,26.034,68.69,81.357,93.449,NaN,NaN,NaN,NaN,NaN,70.195,60.235,NaN,NaN,NaN,69.063,NaN,66.452,NaN,NaN,81.191,61.625,NaN,83.662,71.299,80.129,53.334,NaN,54.366,50.991,84.216,NaN,69.294,79.928,NaN,NaN,NaN,62.105,NaN,69.031,87.754,61.157,NaN,76.687,73.355,NaN,76.191,44.853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.88,68.331,NaN,NaN,27.433,NaN,60.76,NaN,87.388,35.072,51.163,53.555
68.597,NaN,67.594,14.496,60.763,80.651,NaN,69.758,88.846,66.256,NaN,78.226,78.619,79.861,NaN,27.797,83.832,NaN,6.966,NaN,NaN,NaN,NaN,27.434,NaN,81.617,NaN,NaN,NaN,NaN,NaN,NaN,70.651,60.339,NaN,NaN,NaN,70.049,NaN,67.298,NaN,NaN,82.129,61.996,NaN,85.093,71.685,80.332,53.523,NaN,59.9,52.329,85.122,NaN,69.496,80.757,NaN,NaN,NaN,62.734,NaN,69.362,NaN,61.469,NaN,77.563,73.664,NaN,78.73,45.197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.666,NaN,NaN,30.869,NaN,60.829,NaN,87.598,35.261,51.761,68.054
69.192,NaN,67.964,14.932,60.918,80.986,NaN,70.422,89.724,87.534,NaN,78.789,79.163,84.517,NaN,66.291,84.061,NaN,7.229,NaN,NaN,NaN,NaN,27.937,NaN,84.457,NaN,NaN,NaN,NaN,NaN,NaN,71.155,60.853,NaN,NaN,NaN,70.356,NaN,68.149,NaN,NaN,88.454,62.724,NaN,85.262,71.921,80.668,53.728,NaN,60.054,54.355,85.57,NaN,69.596,87.719,NaN,NaN,NaN,63.22,NaN,70.161,NaN,61.598,NaN,77.697,74.12,NaN,87.195,45.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.926,NaN,NaN,31.656,NaN,61.161,NaN,87.828,36.601,75.784,68.626
