61.117,93.051,26.123,6.2972,0.77673,37.082,3.2701,2.1258,14.311,12.8,27.525,35.756,6.9886,6.5949,19.029,1.3062,6.9927,25.96,1.0583,3.2242,3.191,8.0201,29.671,1.3618,20.254,10.84,57.429,5.8359,34.268,69.232,9.3925,31.329,0.59769,21.587,6.6951,72.896,21.356,5.3647,8.7705,12.091,8.6296,0.73829,10.859,8.4036,42.085,31.122,14.468,20.304,1.1978,28.793,1.8729,0.90022,2.9289,61.857,13.035,3.1659,17.927,19.003,7.2691,2.4367,52.791,20.658,15.671,15.069,1.2957,8.3305,6.1675,17.404,0.89617,1.597,1.2029,5.8592,12.457,11.089,72.192,7.909,0.70019,24.354,4.9401,57.424,3.4683,5.3394,37.086,6.0958,26.922,31.031,5.3658,0.79034,3.8957
69.498,NaN,68.086,38.926,61.454,81.163,NaN,71.397,90.023,89.893,NaN,79.364,79.632,85.085,NaN,66.93,84.823,NaN,8.3034,NaN,NaN,NaN,NaN,28.071,NaN,85.018,NaN,NaN,NaN,NaN,NaN,NaN,71.524,66.23,NaN,NaN,NaN,70.849,NaN,68.921,NaN,NaN,89.088,64.428,NaN,85.92,73.416,81.053,66.087,NaN,60.193,54.666,86.925,NaN,69.967,89.297,NaN,NaN,NaN,64.07,NaN,70.524,NaN,62.736,NaN,77.895,74.329,NaN,89.723,46.634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.27,NaN,NaN,31.8,NaN,61.56,NaN,NaN,37.333,78.991,70.186
69.99,NaN,68.901,39.295,62.439,82.567,NaN,71.653,90.456,90.757,NaN,79.66,81.785,89.749,NaN,67.257,86.052,NaN,8.629,NaN,NaN,NaN,NaN,30.205,NaN,85.303,NaN,NaN,NaN,NaN,NaN,NaN,73.461,67.327,NaN,NaN,NaN,71.898,NaN,70.134,NaN,NaN,89.791,65.151,NaN,86.226,75.955,81.357,66.187,NaN,65.229,55.337,87.564,NaN,72.667,89.552,NaN,NaN,NaN,65.863,NaN,78.695,NaN,65.868,NaN,NaN,74.722,NaN,91.185,46.728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.584,NaN,NaN,32.04,NaN,61.769,NaN,NaN,37.595,84.419,70.29
70.133,NaN,69.189,39.423,65.589,NaN,NaN,72.134,92.199,91.485,NaN,81.499,81.995,NaN,NaN,67.549,86.189,NaN,8.9677,NaN,NaN,NaN,NaN,30.57,NaN,85.424,NaN,NaN,NaN,NaN,NaN,NaN,74.228,68.198,NaN,NaN,NaN,72.924,NaN,75.886,NaN,NaN,90.129,66.458,NaN,86.488,76.987,82.164,66.692,NaN,72.927,55.689,89.718,NaN,72.897,89.725,NaN,NaN,NaN,66.089,NaN,86.961,NaN,66.254,NaN,NaN,75.45,NaN,91.491,46.997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.884,NaN,NaN,34.486,NaN,64.384,NaN,NaN,38.3,84.916,70.462
71.291,NaN,69.363,39.564,66.691,NaN,NaN,72.456,92.52,92.117,NaN,84.459,82.463,NaN,NaN,80.989,87.062,NaN,9.0977,NaN,NaN,NaN,NaN,32.127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.353,72.294,NaN,NaN,NaN,75.789,NaN,78.548,NaN,NaN,90.626,66.822,NaN,87.322,77.923,86.552,67.759,NaN,74.5,58.903,NaN,NaN,73.187,90.484,NaN,NaN,NaN,66.233,NaN,87.194,NaN,68.419,NaN,NaN,75.558,NaN,NaN,47.356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.757,NaN,NaN,35.025,NaN,64.788,NaN,NaN,38.594,85.02,70.555
71.533,NaN,69.859,39.889,67.057,NaN,NaN,72.623,92.911,92.493,NaN,87.054,82.8,NaN,NaN,81.662,87.224,NaN,9.3262,NaN,NaN,NaN,NaN,32.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.803,72.432,NaN,NaN,NaN,76.497,NaN,83.63,NaN,NaN,90.919,67.191,NaN,87.663,84.391,86.787,67.889,NaN,85.953,58.991,NaN,NaN,73.524,90.723,NaN,NaN,NaN,66.56,NaN,87.651,NaN,68.558,NaN,NaN,75.662,NaN,NaN,47.531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.785,NaN,NaN,36.125,NaN,65.259,NaN,NaN,39.204,NaN,84.398
71.933,NaN,69.962,40.128,67.16,NaN,NaN,73.3,93.027,92.853,NaN,87.226,85.397,NaN,NaN,82.648,89.555,NaN,10.161,NaN,NaN,NaN,NaN,33.756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.33,72.566,NaN,NaN,NaN,76.796,NaN,NaN,NaN,NaN,91.228,67.555,NaN,87.817,85.164,86.932,68.967,NaN,86.931,59.163,NaN,NaN,74.164,91.16,NaN,NaN,NaN,66.92,NaN,91.454,NaN,68.75,NaN,NaN,77.93,NaN,NaN,48.097,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.62,NaN,65.556,NaN,NaN,40.129,NaN,NaN
72.199,NaN,70.191,40.29,67.65,NaN,NaN,73.549,NaN,93.059,NaN,87.797,92.614,NaN,NaN,83.521,90.162,NaN,10.298,NaN,NaN,NaN,NaN,34.087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.564,73.055,NaN,NaN,NaN,84.562,NaN,NaN,NaN,NaN,NaN,71.66,NaN,88.359,87.227,89.712,71.123,NaN,NaN,59.327,NaN,NaN,74.69,91.483,NaN,NaN,NaN,67.437,NaN,NaN,NaN,69.365,NaN,NaN,78.27,NaN,NaN,48.356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.763,NaN,74.062,NaN,NaN,40.618,NaN,NaN
72.359,NaN,70.324,40.542,68.787,NaN,NaN,73.929,NaN,93.194,NaN,88.265,92.755,NaN,NaN,83.726,NaN,NaN,10.427,NaN,NaN,NaN,NaN,34.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.764,73.366,NaN,NaN,NaN,84.786,NaN,NaN,NaN,NaN,NaN,73.425,NaN,89.33,89.757,90.223,71.686,NaN,NaN,59.451,NaN,NaN,74.887,91.96,NaN,NaN,NaN,67.8,NaN,NaN,NaN,69.488,NaN,NaN,78.594,NaN,NaN,48.986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.897,NaN,74.363,NaN,NaN,41.22,NaN,NaN
72.553,NaN,70.621,40.786,68.988,NaN,NaN,75.326,NaN,NaN,NaN,91.492,93.084,NaN,NaN,84.016,NaN,NaN,10.737,NaN,NaN,NaN,NaN,34.426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.356,80.589,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.233,NaN,89.696,91.187,91.154,79.82,NaN,NaN,63.32,NaN,NaN,75.758,92.398,NaN,NaN,NaN,68.188,NaN,NaN,NaN,69.652,NaN,NaN,79.632,NaN,NaN,49.229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.036,NaN,79.993,NaN,NaN,41.862,NaN,NaN
72.695,NaN,70.927,40.996,70.155,NaN,NaN,75.595,NaN,NaN,NaN,91.989,NaN,NaN,NaN,84.625,NaN,NaN,11.068,NaN,NaN,NaN,NaN,36.123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.696,80.694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.722,NaN,89.886,91.485,NaN,79.959,NaN,NaN,63.759,NaN,NaN,77.034,92.768,NaN,NaN,NaN,68.793,NaN,NaN,NaN,69.897,NaN,NaN,79.792,NaN,NaN,49.503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.228,NaN,82.123,NaN,NaN,42.694,NaN,NaN
73.02,NaN,71.49,41.131,70.293,NaN,NaN,75.928,NaN,NaN,NaN,92.724,NaN,NaN,NaN,86.817,NaN,NaN,12.093,NaN,NaN,NaN,NaN,42.767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.37,81.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.835,NaN,92.495,NaN,NaN,80.933,NaN,NaN,63.897,NaN,NaN,81.792,93.017,NaN,NaN,NaN,69.094,NaN,NaN,NaN,70.033,NaN,NaN,79.965,NaN,NaN,49.831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.072,NaN,82.527,NaN,NaN,42.791,NaN,NaN
73.297,NaN,72.129,41.327,70.727,NaN,NaN,76.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.373,NaN,NaN,NaN,NaN,43.261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.719,81.496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.982,NaN,92.951,NaN,NaN,81.092,NaN,NaN,64.156,NaN,NaN,84.225,93.187,NaN,NaN,NaN,70.197,NaN,NaN,NaN,70.933,NaN,NaN,83.324,NaN,NaN,50.195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.206,NaN,82.857,NaN,NaN,42.905,NaN,NaN
73.763,NaN,72.499,41.586,70.927,NaN,NaN,76.398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.442,NaN,NaN,NaN,NaN,43.932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.158,81.888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.628,NaN,NaN,NaN,NaN,83.222,NaN,NaN,68.984,NaN,NaN,85.624,93.42,NaN,NaN,NaN,70.889,NaN,NaN,NaN,71.296,NaN,NaN,85.428,NaN,NaN,50.593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.466,NaN,83.621,NaN,NaN,43.629,NaN,NaN
73.961,NaN,72.727,53.427,71.236,NaN,NaN,76.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.632,NaN,NaN,NaN,NaN,53.652,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.225,84.617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.063,NaN,NaN,NaN,NaN,83.332,NaN,NaN,70.065,NaN,NaN,85.93,NaN,NaN,NaN,NaN,71.459,NaN,NaN,NaN,71.749,NaN,NaN,86.82,NaN,NaN,53.557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.522,NaN,83.763,NaN,NaN,43.788,NaN,NaN
74.128,NaN,72.855,54.228,71.395,NaN,NaN,77.502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.332,NaN,NaN,NaN,NaN,54.366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.622,86.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.496,NaN,NaN,NaN,NaN,84.422,NaN,NaN,70.216,NaN,NaN,86.897,NaN,NaN,NaN,NaN,72.654,NaN,NaN,NaN,71.866,NaN,NaN,87.193,NaN,NaN,54.364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42.621,NaN,87.061,NaN,NaN,43.987,NaN,NaN
74.421,NaN,72.966,54.422,71.522,NaN,NaN,78.093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.383,NaN,NaN,NaN,NaN,54.495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.919,87.224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.768,NaN,NaN,NaN,NaN,84.963,NaN,NaN,70.393,NaN,NaN,87.222,NaN,NaN,NaN,NaN,73.383,NaN,NaN,NaN,72.169,NaN,NaN,88.062,NaN,NaN,54.532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.438,NaN,91.489,NaN,NaN,44.156,NaN,NaN
74.626,NaN,73.091,54.93,71.952,NaN,NaN,78.257,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.019,NaN,NaN,NaN,NaN,55.067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.254,91.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.128,NaN,NaN,NaN,NaN,85.385,NaN,NaN,70.763,NaN,NaN,87.428,NaN,NaN,NaN,NaN,73.518,NaN,NaN,NaN,72.325,NaN,NaN,88.293,NaN,NaN,54.818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.899,NaN,NaN,NaN,NaN,44.865,NaN,NaN
75.493,NaN,73.484,55.63,72.256,NaN,NaN,78.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.563,NaN,NaN,NaN,NaN,55.189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.937,92.024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.418,NaN,NaN,NaN,NaN,85.866,NaN,NaN,71.56,NaN,NaN,87.73,NaN,NaN,NaN,NaN,74.922,NaN,NaN,NaN,72.536,NaN,NaN,89.69,NaN,NaN,60.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.522,NaN,NaN,NaN,NaN,45.162,NaN,NaN
75.626,NaN,73.727,55.923,72.947,NaN,NaN,79.122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.833,NaN,NaN,NaN,NaN,55.633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.598,92.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.519,NaN,NaN,NaN,NaN,85.992,NaN,NaN,72.718,NaN,NaN,88.057,NaN,NaN,NaN,NaN,75.988,NaN,NaN,NaN,72.664,NaN,NaN,91.488,NaN,NaN,63.698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.33,NaN,NaN,NaN,NaN,45.333,NaN,NaN
75.866,NaN,74.355,56.154,73.249,NaN,NaN,79.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.962,NaN,NaN,NaN,NaN,59.064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.12,NaN,NaN,NaN,NaN,86.323,NaN,NaN,72.831,NaN,NaN,88.232,NaN,NaN,NaN,NaN,76.17,NaN,NaN,NaN,72.812,NaN,NaN,NaN,NaN,NaN,67.365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.62,NaN,NaN,NaN,NaN,45.528,NaN,NaN
76.294,NaN,74.854,56.623,73.727,NaN,NaN,79.537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.357,NaN,NaN,NaN,NaN,63.951,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.166,NaN,NaN,NaN,NaN,91.189,NaN,NaN,73.027,NaN,NaN,88.526,NaN,NaN,NaN,NaN,76.883,NaN,NaN,NaN,72.933,NaN,NaN,NaN,NaN,NaN,67.566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.685,NaN,NaN,NaN,NaN,45.801,NaN,NaN
76.856,NaN,75.886,56.86,74.089,NaN,NaN,79.785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.619,NaN,NaN,NaN,NaN,64.996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.515,NaN,NaN,NaN,NaN,91.33,NaN,NaN,75.817,NaN,NaN,89.262,NaN,NaN,NaN,NaN,77.017,NaN,NaN,NaN,73.296,NaN,NaN,NaN,NaN,NaN,67.849,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.187,NaN,NaN,NaN,NaN,46.737,NaN,NaN
77.055,NaN,76.351,57.1,74.889,NaN,NaN,81.284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.835,NaN,NaN,NaN,NaN,65.292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.969,NaN,NaN,NaN,NaN,91.826,NaN,NaN,76.517,NaN,NaN,89.719,NaN,NaN,NaN,NaN,77.919,NaN,NaN,NaN,73.917,NaN,NaN,NaN,NaN,NaN,67.994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.286,NaN,NaN,NaN,NaN,46.905,NaN,NaN
77.492,NaN,76.564,57.201,75.09,NaN,NaN,81.891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.371,NaN,NaN,NaN,NaN,65.527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.457,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.219,NaN,NaN,NaN,74.204,NaN,NaN,NaN,NaN,NaN,68.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.729,NaN,NaN,NaN,NaN,48.191,NaN,NaN
77.795,NaN,76.829,57.462,75.453,NaN,NaN,82.622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.662,NaN,NaN,NaN,NaN,65.861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.494,NaN,NaN,NaN,74.798,NaN,NaN,NaN,NaN,NaN,68.482,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.894,NaN,NaN,NaN,NaN,48.63,NaN,NaN
79.226,NaN,77.059,58.057,75.864,NaN,NaN,83.119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.927,NaN,NaN,NaN,NaN,78.461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.084,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.772,NaN,NaN,NaN,74.934,NaN,NaN,NaN,NaN,NaN,72.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.256,NaN,NaN,NaN,NaN,49.094,NaN,NaN
79.492,NaN,77.215,58.66,76.003,NaN,NaN,84.753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.329,NaN,NaN,NaN,NaN,78.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.884,NaN,NaN,NaN,75.586,NaN,NaN,NaN,NaN,NaN,72.915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.271,NaN,NaN,NaN,NaN,49.496,NaN,NaN
79.765,NaN,77.45,59.083,76.164,NaN,NaN,84.992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.42,NaN,NaN,NaN,NaN,78.967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.165,NaN,NaN,NaN,75.936,NaN,NaN,NaN,NaN,NaN,73.436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.553,NaN,NaN,NaN,NaN,49.823,NaN,NaN
80.96,NaN,77.702,59.218,NaN,NaN,NaN,85.251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.085,NaN,NaN,NaN,NaN,80.418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.334,NaN,NaN,NaN,76.757,NaN,NaN,NaN,NaN,NaN,73.558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.226,NaN,NaN,NaN,NaN,50.362,NaN,NaN
81.424,NaN,78.055,59.361,NaN,NaN,NaN,85.658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.195,NaN,NaN,NaN,76.871,NaN,NaN,NaN,NaN,NaN,84.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.523,NaN,NaN,NaN,NaN,54.663,NaN,NaN
81.618,NaN,78.364,59.669,NaN,NaN,NaN,86.221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.423,NaN,NaN,NaN,81.997,NaN,NaN,NaN,NaN,NaN,84.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.391,NaN,NaN,NaN,NaN,55.067,NaN,NaN
