10.336,21.09,8.4746,9.967,46.594,11.262,4.7589,125.62,1.0413,1.4969,4.8952,8.8283,9.8281,8.6611,23.206,0.75829,9.6325,0.7358,23.038,11.095,9.0442,24.032,7.964,9.564,60.519,21.191,63.797,5.8715,9.0254,9.6014,90.359,5.0361,8.7949,24.509,5.4993,45.964,0.79616,25.836,5.2306,26.225,2.429,21.693,6.1969,10.639,21.118,12.53,25.6,9.9636,15.491,61.556,73.351,5.0916,3.9261,2.3589,0.60289,22.166,7.8377,9.6012,9.6753,2.3369,22.326,2.3197,2.0422,4.0262,6.3285,8.6533,11.268,5.1296,0.76472,62.23,6.2941,0.63454,8.5033,86.512,14.633,2.3326,1.3336,3.6319,0.9305,9.5358,68.787,5.5938,4.0263,9.5623,0.73362,21.362,2.2668,2.3213,4.6413,21.329,8.7037,1.1353,8.7029
11.058,23.856,72.718,23.636,68.46,32.707,4.9069,NaN,1.8975,9.2988,5.129,19.257,11.36,11.104,55.431,5.1966,22.873,9.7633,92.728,58.922,10.288,38.966,8.1015,77.933,65.697,21.425,67.658,23.007,11.232,9.8064,90.491,9.5543,23.426,25.441,10.862,100.13,19.064,25.959,9.7386,50.788,6.5582,83.087,26.262,18.356,21.286,20.422,73.686,23.36,15.839,61.74,73.5,5.3013,5.8909,2.5119,1.2622,22.531,72.651,21.135,9.9262,8.8285,54.387,2.5692,4.5669,37.641,8.1316,21.93,12,8.2953,1.7269,77.627,6.4949,36.159,8.7966,NaN,15.493,3.5083,9.3697,9.6761,17.494,9.8331,69.324,22.52,8.6311,23.265,17.098,24.125,9.6038,2.478,4.7294,41.808,9.5317,2.2307,8.8738
12.662,26.838,100.15,38.663,68.594,45.362,5.2237,NaN,2.129,10.932,6.9363,21.867,11.603,23.331,77.92,23.661,23.14,22.099,92.823,59.122,10.454,103.25,9.2618,78.06,74.033,26.834,68.355,23.144,11.966,23.295,91.358,9.8954,29.075,25.588,18.402,100.53,19.229,52.997,9.8744,60.265,6.9597,87.026,26.766,19.666,21.435,21.794,105.02,24.171,19.633,65.695,112.33,8.3899,13.641,5.0371,1.4712,25.597,98.446,21.621,38.324,19.191,68.586,20.992,16.97,70.497,23.536,22.368,12.093,8.5719,1.8714,77.762,6.7308,65.692,10.538,NaN,21.87,3.6381,12.068,9.9686,17.641,22.092,69.422,22.604,10.833,23.466,17.259,24.398,9.8044,4.0367,4.9915,41.935,10.062,2.4002,9.0603
13.864,38.491,104.62,72.989,73.293,71.225,23.567,NaN,9.6335,11.362,7.1755,90.555,12.731,32.59,92.816,118.52,24.729,22.231,99.856,NaN,10.728,103.36,9.3731,100.13,112.63,26.968,69.354,79.835,13.262,105.48,92.633,22.197,31.006,25.904,18.604,NaN,46.464,55.001,10.165,109.82,7.1057,87.257,29.206,21.92,24.006,21.957,105.35,38.861,20.122,65.958,120.64,8.6381,25.626,6.6367,4.8317,29.099,104.52,22.2,65.783,57.773,69.354,21.156,17.605,71.813,23.604,44.797,12.539,9.7238,2.0013,92.825,13.864,77.224,10.933,NaN,22.132,3.7362,19.138,22.695,18.462,22.369,77.185,23.674,20.924,23.609,17.764,26.303,12.098,8.5052,8.6924,42.431,11.189,2.4728,23.422
14.226,38.595,107.26,85.528,97.721,71.363,99.115,NaN,18.77,12.198,10.173,NaN,19.699,32.694,92.93,NaN,25.067,124.66,106.43,NaN,44.84,116.72,9.5735,NaN,NaN,38.424,100.79,96.599,13.424,111.25,92.816,23.289,31.297,45.858,23.896,NaN,57.429,60.535,22.96,116.42,13.903,96.918,29.424,25.639,24.402,24.354,105.56,72.793,21.888,66.132,126.26,10.253,25.796,9.0358,5.0031,31.599,NaN,22.768,72.76,69.116,124.61,22.703,17.79,77.188,24.497,51.187,22.538,9.9284,4.857,120.95,14.097,77.388,19.459,NaN,35.895,4.6076,19.474,29.368,18.706,22.632,95.126,23.826,21.828,23.736,17.865,30.256,22.069,8.9274,9.0671,42.538,11.501,5.7647,23.556
23.463,72.256,113.12,100.15,106.72,85.521,99.687,NaN,19.633,19.034,17.06,NaN,22.637,45.352,NaN,NaN,26.732,NaN,112.01,NaN,84.659,128.79,10.334,NaN,NaN,38.689,101.03,96.826,19.628,111.99,NaN,55.397,35.824,54.785,24,NaN,60.957,60.659,23.064,125.89,17.572,97.061,29.873,25.866,38.372,42.424,107.26,73.165,29.073,116.96,NaN,21.439,31.429,9.2915,11.827,33.627,NaN,23.233,73.969,69.234,NaN,22.892,18.67,77.316,25.891,51.297,27.459,10.397,5.0305,125.12,14.5,95.126,21.619,NaN,42.187,8.3711,19.701,29.832,18.858,24.664,NaN,24.139,22.1,38.304,50.731,30.492,22.209,9.5567,9.2369,47.794,11.757,8.5282,23.955
45.12,73.597,116.36,106.52,106.86,100.03,118.54,NaN,20.932,19.401,18.502,NaN,23.232,72.723,NaN,NaN,44.222,NaN,125,NaN,100.05,130.91,10.833,NaN,NaN,38.861,101.3,98.214,20.334,119.89,NaN,55.627,37.566,55.333,47.667,NaN,61.555,60.803,55.363,126.01,18.003,98.386,30.129,26.704,38.765,42.921,107.39,100.15,29.236,125.99,NaN,23.533,32.432,9.466,12.463,44.67,NaN,23.691,84.785,69.355,NaN,23.401,19.666,84.349,27.207,52.86,29.768,22.186,23.704,125.25,19.592,NaN,23.425,NaN,42.525,8.4912,21.324,37.855,19.526,25.124,NaN,24.63,22.235,38.626,50.836,30.626,25.624,11.739,9.4646,48.158,12.526,8.7055,24.291
45.391,74.758,116.58,107.26,114.59,100.15,NaN,NaN,21.273,20.097,18.725,NaN,46.959,84.826,NaN,NaN,44.937,NaN,125.23,NaN,100.19,NaN,11.06,NaN,NaN,50.158,101.51,106.16,20.538,NaN,NaN,58.096,38.004,56.424,60.866,NaN,65.659,79.52,55.464,130.65,19.038,NaN,106.89,29.366,38.901,42.997,108.68,105.92,29.693,126.46,NaN,23.797,32.866,9.8282,23.555,53.167,NaN,44.024,84.921,119.42,NaN,23.707,24.374,89.731,28.389,55.564,29.865,22.552,33.524,NaN,21.02,NaN,23.709,NaN,42.962,8.6949,21.436,38.223,19.661,27.428,NaN,24.878,22.529,38.868,66.261,52.636,57.7,13.365,10.399,48.232,18.43,50.424,24.399
71.233,75.033,NaN,108.33,128.11,105.89,NaN,NaN,22.6,21.369,19.825,NaN,76.73,99.727,NaN,NaN,45.093,NaN,125.99,NaN,111.88,NaN,12.298,NaN,NaN,72.551,103.07,129.61,23.904,NaN,NaN,58.236,38.329,63.229,60.969,NaN,90.524,89.026,93.026,NaN,22.697,NaN,107.18,29.7,50.135,73.134,108.85,106.08,30.74,NaN,NaN,24.063,33.527,15.519,23.86,53.666,NaN,51.691,98.027,NaN,NaN,23.924,26.532,95.247,32.967,84.531,30.191,23.306,79.896,NaN,21.666,NaN,29.427,NaN,44.536,15.354,23.198,38.33,21.563,41.198,NaN,26.7,22.671,39.024,74.492,68.627,57.794,17,10.967,50.353,22.532,50.529,24.531
85.916,100.03,NaN,108.92,129.59,107.15,NaN,NaN,22.936,21.858,20.73,NaN,76.888,99.791,NaN,NaN,93.025,NaN,129.52,NaN,112.25,NaN,14.74,NaN,NaN,78.025,103.19,129.92,35.703,NaN,NaN,70.861,53.669,102.35,85.732,NaN,90.666,95.294,93.218,NaN,23.271,NaN,107.27,29.934,50.297,73.256,109.92,106.42,30.993,NaN,NaN,38.902,34.284,15.641,24.035,86.518,NaN,63.648,99.987,NaN,NaN,56.427,54.8,104.55,33.065,102.27,30.333,25.597,91.248,NaN,22.298,NaN,32.523,NaN,44.643,15.496,23.937,52.107,38.885,77.25,NaN,41.57,22.801,71.793,74.892,68.764,60.973,19.198,12.036,50.459,25.559,57.688,24.924
86.089,102.19,NaN,NaN,129.81,115.02,NaN,NaN,23.203,22.637,23.291,NaN,118.82,100.09,NaN,NaN,93.217,NaN,129.73,NaN,112.52,NaN,21.139,NaN,NaN,100.82,NaN,NaN,66.429,NaN,NaN,85.027,58.133,102.43,86.42,NaN,98.552,96.23,94.749,NaN,23.605,NaN,117.09,29.993,50.702,78.231,110.15,NaN,31.532,NaN,NaN,39.035,34.623,22.175,31.419,93.055,NaN,71.064,100.22,NaN,NaN,56.555,55.399,129.66,33.733,102.53,43.331,35.824,91.366,NaN,24.13,NaN,32.658,NaN,45.667,15.594,24.406,53.329,46.86,77.588,NaN,41.729,26.741,72.517,75.018,71.453,66.168,20.89,13.274,51.22,30.536,69.228,25.903
99.713,103.12,NaN,NaN,129.92,124.42,NaN,NaN,23.626,23.228,23.53,NaN,118.92,107.26,NaN,NaN,100.32,NaN,131.01,NaN,117.08,NaN,21.462,NaN,NaN,107.27,NaN,NaN,112.36,NaN,NaN,90.487,77.185,107.28,95.527,NaN,98.685,97.979,95.225,NaN,23.995,NaN,118.65,30.198,52.584,79.066,128.26,NaN,44.627,NaN,NaN,44.365,35.325,23.87,33.488,100.13,NaN,94.592,106.28,NaN,NaN,65.566,57.049,NaN,33.799,104.45,45.997,50.064,94.616,NaN,29.068,NaN,45.152,NaN,46.196,19.197,24.769,53.463,47.758,78.989,NaN,42.423,30.859,72.656,78.761,76.297,69.355,21.039,15.499,51.764,31.336,69.354,26.355
100.05,106.59,NaN,NaN,131.52,129.65,NaN,NaN,48.865,46.69,23.961,NaN,119.06,109.32,NaN,NaN,112.09,NaN,NaN,NaN,117.29,NaN,23.171,NaN,NaN,NaN,NaN,NaN,127.16,NaN,NaN,90.619,77.285,113.11,96.118,NaN,116.56,98.147,100.7,NaN,32.536,NaN,121.25,30.492,54.325,79.566,128.53,NaN,44.869,NaN,NaN,45.472,35.951,24.219,46.434,100.38,NaN,96.095,112.39,NaN,NaN,65.669,57.187,NaN,34.364,116.36,54.335,50.438,94.823,NaN,29.529,NaN,45.271,NaN,47.195,19.766,25.041,58.123,49.96,90.458,NaN,43.506,31.992,73.164,84.319,99.216,84.348,23.362,16.085,57.861,31.597,72.664,48.304
102.32,107.42,NaN,NaN,NaN,129.89,NaN,NaN,49.029,46.961,47.287,NaN,119.19,111.98,NaN,NaN,112.75,NaN,NaN,NaN,126.59,NaN,28.767,NaN,NaN,NaN,NaN,NaN,128.5,NaN,NaN,99.453,119.32,113.33,102.39,NaN,116.79,111.05,112.01,NaN,45.335,NaN,121.42,30.605,54.494,79.868,NaN,NaN,45.685,NaN,NaN,48.084,39.703,34.331,46.821,106.75,NaN,96.297,NaN,NaN,NaN,82.323,58.16,NaN,51.971,116.78,55.199,57.352,94.956,NaN,29.695,NaN,45.636,NaN,67.657,20.04,38.494,58.267,50.12,92.724,NaN,43.894,34.393,77.289,84.514,104.49,84.492,38.357,16.239,69.126,31.74,72.83,55
102.46,107.62,NaN,NaN,NaN,NaN,NaN,NaN,76.567,118.79,47.696,NaN,NaN,NaN,NaN,NaN,131.47,NaN,NaN,NaN,NaN,NaN,29.434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.534,120.88,115.13,112.23,NaN,118.15,NaN,NaN,NaN,70.458,NaN,131.82,30.875,54.595,82.663,NaN,NaN,45.829,NaN,NaN,50.155,39.832,44.035,46.967,106.83,NaN,99.547,NaN,NaN,NaN,83.463,59.307,NaN,52.495,117.32,57.19,58.117,96.123,NaN,29.898,NaN,52.034,NaN,80.157,20.632,38.722,65.554,71.234,93.029,NaN,50.992,36.071,84.794,91.8,104.73,86.521,38.473,16.888,69.356,33.562,76.187,57.194
114.68,108.55,NaN,NaN,NaN,NaN,NaN,NaN,86.732,119.19,85.923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.75,125.56,116.6,113.3,NaN,118.36,NaN,NaN,NaN,70.897,NaN,NaN,31.201,65.837,83.022,NaN,NaN,64.584,NaN,NaN,55.62,46.351,68.57,47.096,119.38,NaN,111.25,NaN,NaN,NaN,83.619,59.562,NaN,56.372,NaN,59.269,65.955,96.3,NaN,30.428,NaN,52.149,NaN,86.161,21.636,46.731,65.691,71.334,95.149,NaN,52.92,45.026,84.964,94.561,104.9,86.654,48.992,16.976,75.764,37.77,84.794,58.635
115.13,109.99,NaN,NaN,NaN,NaN,NaN,NaN,86.949,NaN,86.414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.31,125.99,116.81,113.68,NaN,118.6,NaN,NaN,NaN,71.154,NaN,NaN,35.899,66.285,83.798,NaN,NaN,92.181,NaN,NaN,65.925,50.391,68.928,91.63,119.96,NaN,111.52,NaN,NaN,NaN,104.09,60.292,NaN,56.505,NaN,66.228,66.165,96.597,NaN,30.765,NaN,54.458,NaN,96.867,21.87,48.259,68.416,77.868,96.253,NaN,60.62,45.189,85.528,96.301,124.69,90.458,50.529,18.027,80.066,38.003,85.094,58.996
126.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.423,NaN,86.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,111.39,NaN,117.11,117.29,NaN,118.75,NaN,NaN,NaN,71.391,NaN,NaN,36.1,68.435,84.025,NaN,NaN,93.017,NaN,NaN,66.099,52.896,75.285,98.993,120.25,NaN,112.01,NaN,NaN,NaN,NaN,64.19,NaN,59.991,NaN,78.786,77.765,99.26,NaN,35.829,NaN,66.12,NaN,97.522,22.462,54.827,68.528,85.79,96.561,NaN,63.616,48.042,85.633,96.492,124.85,96.35,54.829,19.633,85.935,38.326,87.031,60.638
126.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.523,NaN,95.747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,111.76,NaN,126.25,117.52,NaN,126.41,NaN,NaN,NaN,71.523,NaN,NaN,36.233,72.318,100.42,NaN,NaN,93.161,NaN,NaN,66.292,58.831,78.019,100.16,120.58,NaN,112.17,NaN,NaN,NaN,NaN,66.803,NaN,60.298,NaN,80.519,90.482,100.13,NaN,36.03,NaN,66.357,NaN,98.083,22.706,66.293,72.657,95.818,98.688,NaN,63.754,48.328,99.99,96.627,125.45,96.553,54.955,22.566,95.46,38.391,94.823,60.797
128.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.857,NaN,96.321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.03,NaN,126.48,118.48,NaN,128.1,NaN,NaN,NaN,83.883,NaN,NaN,51.219,76.286,100.76,NaN,NaN,93.295,NaN,NaN,72.186,60.523,97.951,100.59,121.22,NaN,116.48,NaN,NaN,NaN,NaN,67.027,NaN,60.585,NaN,85.501,90.581,121.08,NaN,51.258,NaN,71,NaN,98.333,26.67,66.532,72.797,105.09,105.21,NaN,77.719,51.123,104.52,99.226,125.72,120.83,55.622,23.037,97.033,39.239,94.955,66.834
128.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.062,NaN,117.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.18,NaN,126.63,126.38,NaN,128.28,NaN,NaN,NaN,84.782,NaN,NaN,54.788,76.603,112.26,NaN,NaN,94.6,NaN,NaN,72.764,60.833,104.88,101.46,121.76,NaN,116.68,NaN,NaN,NaN,NaN,71.194,NaN,60.866,NaN,85.685,92.836,121.49,NaN,51.404,NaN,71.227,NaN,98.46,30.268,70.526,73.117,116.96,105.76,NaN,79.349,53.796,104.7,104.8,125.97,121.19,56.096,23.662,97.248,42.166,104.45,77.603
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,118.81,NaN,117.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,107.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.86,128.75,NaN,129.59,NaN,NaN,NaN,84.921,NaN,NaN,65.566,77.697,116.59,NaN,NaN,94.785,NaN,NaN,77.621,62.225,105.09,102.89,122.53,NaN,118.03,NaN,NaN,NaN,NaN,71.324,NaN,60.992,NaN,86.034,93.219,122.13,NaN,60.762,NaN,72.592,NaN,100.05,30.435,72.354,77.168,117.15,105.98,NaN,85.587,56.387,105.98,112.06,NaN,122.68,56.652,25.038,104.83,42.288,104.69,96.733
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,118.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.53,129.59,NaN,129.72,NaN,NaN,NaN,85.125,NaN,NaN,80.488,84.521,117.92,NaN,NaN,118.12,NaN,NaN,78.03,80.267,109.83,103.15,122.66,NaN,118.44,NaN,NaN,NaN,NaN,77.857,NaN,63.238,NaN,96.292,111.41,122.62,NaN,79.162,NaN,85.092,NaN,101.48,35.538,72.594,77.296,117.99,113.95,NaN,85.897,59.332,106.35,112.35,NaN,123.05,57.057,25.359,116.35,50.163,NaN,102.28
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,118.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.67,129.92,NaN,129.82,NaN,NaN,NaN,85.19,NaN,NaN,94.899,104.74,118.65,NaN,NaN,119.19,NaN,NaN,80.226,84.427,132.44,110.16,NaN,NaN,120.86,NaN,NaN,NaN,NaN,78.892,NaN,63.936,NaN,97.931,111.55,124.01,NaN,83.446,NaN,85.625,NaN,104.15,51.783,74.727,80.1,118.52,114.52,NaN,89.364,62.951,107.26,114.69,NaN,127.11,57.719,26.294,120.66,50.302,NaN,106.25
