10.336,21.09,8.4746,9.967,46.594,11.262,4.7589,125.62,1.0413,1.4969,4.8952,8.8283,9.8281,8.6611,23.206,0.75829,9.6325,0.7358,23.038,11.095,9.0442,24.032,7.964,9.564,60.519,21.191,63.797,5.8715,9.0254,9.6014,90.359,5.0361,8.7949,24.509,5.4993,45.964,0.79616,25.836,5.2306,26.225,2.429,21.693,6.1969,10.639,21.118,12.53,25.6,9.9636,15.491,61.556,73.351,5.0916,3.9261,2.3589,0.60289,22.166,7.8377,9.6012,9.6753,2.3369,22.326,2.3197,2.0422,4.0262,6.3285,8.6533,11.268,5.1296,0.76472,62.23,6.2941,0.63454,8.5033,86.512,14.633,2.3326,1.3336,3.6319,0.9305,9.5358,68.787,5.5938,4.0263,9.5623,0.73362,21.362,2.2668,2.3213,4.6413,21.329,8.7037,1.1353,8.7029
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.92,NaN,NaN,NaN,85.327,NaN,NaN,96.995,106.58,118.75,NaN,NaN,119.33,NaN,NaN,84.688,94.789,NaN,117.12,NaN,NaN,124.63,NaN,NaN,NaN,NaN,79.351,NaN,66.593,NaN,100.15,111.76,124.62,NaN,83.566,NaN,93.46,NaN,105.35,52.468,76.219,89.788,119.78,114.8,NaN,96.034,63.156,116.49,118.41,NaN,127.3,61.301,26.455,120.88,51.294,NaN,107.98
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.162,NaN,NaN,97.167,106.88,119.09,NaN,NaN,122.12,NaN,NaN,99.792,94.958,NaN,117.62,NaN,NaN,124.73,NaN,NaN,NaN,NaN,79.469,NaN,66.691,NaN,104.82,111.99,124.82,NaN,89.749,NaN,100.16,NaN,111.96,54.401,76.556,89.946,NaN,124.66,NaN,96.429,64.924,129.62,118.73,NaN,NaN,61.965,26.628,121.23,51.535,NaN,108.16
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,132.19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,105.96,NaN,NaN,102.25,107.28,119.32,NaN,NaN,127.25,NaN,NaN,99.926,95.285,NaN,118.18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.633,NaN,81.959,NaN,105.19,112.2,125.36,NaN,89.863,NaN,104.88,NaN,112.45,54.924,76.825,92.949,NaN,NaN,NaN,97.186,68.593,NaN,132.36,NaN,NaN,69.22,26.804,124.73,53.057,NaN,108.28
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,132.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,107.26,NaN,NaN,102.43,124.89,119.52,NaN,NaN,NaN,NaN,NaN,100.06,95.933,NaN,118.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.427,NaN,82.86,NaN,108.12,119.41,125.46,NaN,98.345,NaN,106.52,NaN,112.59,57.863,85.924,93.214,NaN,NaN,NaN,114.32,69.018,NaN,NaN,NaN,NaN,69.353,27.622,125.16,61.22,NaN,111.85
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,132.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116.09,NaN,NaN,104.49,127.69,NaN,NaN,NaN,NaN,NaN,NaN,106.56,98.028,NaN,132.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.851,NaN,82.995,NaN,111.4,119.62,125.59,NaN,NaN,NaN,106.68,NaN,113.43,69.96,100.35,94.389,NaN,NaN,NaN,114.43,69.36,NaN,NaN,NaN,NaN,85.522,27.771,125.48,66.13,NaN,115.93
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116.37,NaN,NaN,116.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.03,98.222,NaN,132.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.861,NaN,83.389,NaN,117.44,120.45,132.45,NaN,NaN,NaN,106.99,NaN,114.51,79.334,113.68,94.484,NaN,NaN,NaN,116.42,71.005,NaN,NaN,NaN,NaN,85.625,31.931,125.95,69.353,NaN,116.42
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,128.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116.56,NaN,NaN,123.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.29,98.316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.726,NaN,85.727,NaN,121.32,120.58,NaN,NaN,NaN,NaN,107.38,NaN,NaN,79.721,118.76,96.357,NaN,NaN,NaN,116.99,71.15,NaN,NaN,NaN,NaN,90.528,32.386,129.65,70.602,NaN,116.96
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,117.56,NaN,NaN,124.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.932,NaN,86.325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.32,NaN,NaN,84.726,119.45,96.928,NaN,NaN,NaN,117.75,71.495,NaN,NaN,NaN,NaN,92.318,32.522,130.65,85.258,NaN,117.21
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,130.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,117.82,NaN,NaN,124.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,113.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.167,NaN,86.892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,123.63,NaN,NaN,96.268,119.83,97.964,NaN,NaN,NaN,118.39,72.789,NaN,NaN,NaN,NaN,93.12,33.705,131.83,86.531,NaN,117.79
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,130.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,118.99,NaN,NaN,132.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,113.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.431,NaN,87.183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.74,NaN,NaN,96.397,NaN,98.319,NaN,NaN,NaN,119.12,74.153,NaN,NaN,NaN,NaN,94.732,33.963,132.31,94.761,NaN,117.96
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,130.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.44,NaN,NaN,132.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.892,NaN,94.486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.03,NaN,NaN,98.132,NaN,100,NaN,NaN,NaN,124.72,74.72,NaN,NaN,NaN,NaN,94.849,34.365,NaN,94.933,NaN,118.12
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,131.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.857,NaN,96.448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.36,NaN,NaN,98.386,NaN,105.49,NaN,NaN,NaN,124.89,74.819,NaN,NaN,NaN,NaN,95.353,38.672,NaN,101.09,NaN,118.26
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,131.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.181,NaN,96.591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.86,NaN,NaN,104.86,NaN,106.46,NaN,NaN,NaN,128.66,77.728,NaN,NaN,NaN,NaN,98.698,43.59,NaN,102.66,NaN,118.65
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.32,NaN,102.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.9,NaN,NaN,111.93,NaN,110.63,NaN,NaN,NaN,129.82,78.925,NaN,NaN,NaN,NaN,99.952,43.757,NaN,106.72,NaN,119.76
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.386,NaN,102.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.59,NaN,111.32,NaN,NaN,NaN,129.92,82.597,NaN,NaN,NaN,NaN,104.05,45.556,NaN,106.85,NaN,119.96
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.548,NaN,104.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.4,NaN,NaN,NaN,131.96,84.919,NaN,NaN,NaN,NaN,112.92,45.83,NaN,107.26,NaN,120.16
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,124.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.915,NaN,108.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.71,NaN,NaN,NaN,132.65,86.965,NaN,NaN,NaN,NaN,113.29,51.057,NaN,115,NaN,120.32
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,125.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.783,NaN,109.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119.96,NaN,NaN,NaN,NaN,87.132,NaN,NaN,NaN,NaN,113.59,60.332,NaN,120.19,NaN,120.5
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,125.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.06,NaN,110.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120.81,NaN,NaN,NaN,NaN,96.356,NaN,NaN,NaN,NaN,113.89,62.724,NaN,120.36,NaN,120.72
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.964,NaN,110.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,121.98,NaN,NaN,NaN,NaN,98.385,NaN,NaN,NaN,NaN,114.29,64.724,NaN,120.59,NaN,121.05
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,98.326,NaN,110.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,125.59,NaN,NaN,NaN,NaN,98.53,NaN,NaN,NaN,NaN,114.61,64.855,NaN,121.21,NaN,121.32
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.815,NaN,112.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.8,NaN,NaN,NaN,NaN,114.98,65.56,NaN,122.68,NaN,121.63
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.18,NaN,116.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.03,NaN,NaN,NaN,NaN,116.15,66.82,NaN,124.62,NaN,122.82
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.62,NaN,116.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.16,NaN,NaN,NaN,NaN,116.35,68.085,NaN,125.58,NaN,123.52
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.18,NaN,117.02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.59,NaN,NaN,NaN,NaN,117.62,68.235,NaN,NaN,NaN,124.71
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.36,NaN,123.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,103.07,NaN,NaN,NaN,NaN,117.83,80.058,NaN,NaN,NaN,124.87
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115.91,NaN,129.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,103.2,NaN,NaN,NaN,NaN,120.47,86.359,NaN,NaN,NaN,125.46
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,104.43,NaN,NaN,NaN,NaN,124.65,95.752,NaN,NaN,NaN,125.88
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,105.91,NaN,NaN,NaN,NaN,124.75,96.195,NaN,NaN,NaN,130.83
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120.11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.19,NaN,NaN,NaN,NaN,129.65,96.395,NaN,NaN,NaN,132.64
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.66,NaN,NaN,NaN,NaN,129.92,96.653,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.86,NaN,NaN,NaN,NaN,NaN,97.725,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,111.15,NaN,NaN,NaN,NaN,NaN,97.819,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112.92,NaN,NaN,NaN,NaN,NaN,99.952,NaN,NaN,NaN,NaN
