21.966,6.1662,5.6884,5.7341,2.9434,7.3582,8.7432,3.2016,3.9316,2.6069,2.6049,3.9232,2.688,2.6017,2.7996,4.8057,3.604,2.7254,2.4372,3.145,3.2731,5.9752,3.0757,3.365,2.6432,2.7731,1.0685,4.3707,30.622,1.1299,2.7735,1.559,1.6371,2.2667,3.258,7.4909,3.9276,3.9048,3.0325,3.2956,1.0612,8.7758,2.5951,2.5045,1.1573,3.6724,3.4591,2.7136,5.9352,4.9333,0.82563,1.5115,2.4553,3.5065,3.232,4.026,1.1596,1.0988,1.1875,1.1763,2.876,1.5688,6.6014,0.69134,2.9238,2.4425,2.6031,1.0262,5.672,2.6009,4.9318,2.9635,5.8719,2.7395
23.559,7.9881,6.3592,6.4763,4.0266,7.8882,9.5653,6.5722,4.1364,3.9011,5.874,4.1953,4.0277,2.7372,2.9054,9.1636,8.0929,2.8307,3.2375,3.9056,3.9094,8.2425,3.3614,6.2681,3.3008,8.8991,1.5708,6.3331,30.763,1.8942,4.1749,3.4698,1.7731,2.3704,4.412,7.6337,4.8351,6.5725,3.1385,3.9342,1.9361,10.992,2.8241,2.6224,2.2412,5.024,5.9958,5.4907,6.6012,7.9425,2.434,1.6291,2.765,4.5613,3.893,11.23,1.276,1.2428,1.3013,1.2707,4.0336,1.6708,8.8898,3.2781,4.1667,2.5262,3.0627,2.5735,5.7751,10.872,7.0872,4.3348,7.0591,4.0077
23.699,8.7278,7.4677,7.2975,4.1338,8.0063,9.7385,6.826,8.0609,8.9555,6.5576,6.972,4.1701,2.8366,11.134,9.4621,9.6052,6.3373,3.3552,4.0025,4.0027,8.3285,6.8235,6.3673,3.9058,10.875,1.725,6.9965,34.331,2.2399,4.9255,4.4005,2.6682,2.6444,6.595,20.917,7.3604,7.5726,5.6286,4.0414,2.6904,11.104,2.9068,2.8201,2.8714,6.6382,6.1092,5.6664,6.8416,8.5071,2.8055,2.0761,3.1326,4.8915,6.097,11.991,2.7623,1.5012,3.0747,5.7879,5.0393,3.2723,8.9954,3.456,5.0559,5.0257,3.1992,2.6939,5.928,23.257,7.9354,5.5552,8.3407,5.7666
29.774,9.0623,7.6074,7.9064,9.4249,8.1294,10.169,7.0902,8.1669,20.432,6.64,7.2197,5.1616,3.0774,18.341,9.5951,10.943,6.47,3.4978,8.906,4.3676,14.605,8.8571,6.6342,4.4017,11,2.1352,7.1329,36.801,2.4379,5.031,4.5381,3.2247,2.8571,6.932,21.043,7.4984,7.6655,5.7718,4.4706,2.9757,14.356,5.6977,3.002,4.8311,6.8645,6.8246,7.1602,6.9903,11.593,2.9347,3.257,3.9017,7.9076,6.8069,12.311,2.9098,1.6947,3.1648,7.3211,5.263,3.3898,13.357,4.0093,5.3769,6.6534,4.8052,4.4309,9.413,25.904,11.132,5.7543,8.6955,13.024
29.864,9.404,7.9864,9.1605,10.492,14.562,10.961,8.904,9.1642,20.661,7.4294,7.495,6.0634,6.9727,18.463,10.432,17.339,7.9972,6.4286,9.0428,6.6359,16.87,9.0599,6.7747,5.3925,17.254,2.2289,7.9681,36.932,2.5949,5.4696,8.8928,3.6292,3.0952,10.928,23.14,7.6979,8.9626,8.7045,4.6089,3.6939,17.428,5.8062,7.2907,4.9937,8.6923,8.1386,8.6654,8.2293,11.972,3.3722,4.1696,6.9385,8.2605,7.0013,12.801,3.3032,1.8677,3.4371,7.4392,5.3712,4.9411,17.687,5.3353,5.945,9.3269,5.0582,4.902,11.494,32.726,11.265,7.8607,8.8017,13.134
33.858,9.7395,8.1083,9.2662,10.939,20.495,11.528,20.399,9.2689,23.598,7.5693,9.7102,6.9432,7.1001,18.759,10.628,20.207,9.2242,8.0566,17.224,6.7264,23.266,14.508,8.6867,7.8932,20.708,2.6591,8.0919,39.264,3.1433,5.8058,8.9974,5.2426,3.8251,11.093,23.267,8.5095,9.0731,8.8028,6.8095,6.2651,20.904,6.89,7.5292,5.7678,8.7973,8.2659,8.8091,9.7971,12.231,6.2661,4.6047,7.6669,8.6699,8.699,14.438,4.5633,2.2979,3.6398,11.736,11.089,5.1007,17.838,7.2947,8.5024,9.4965,5.2961,5.9652,13.454,34.786,13.034,12.102,9.4047,13.971
34.029,11.125,10.366,9.9704,11.104,20.638,11.998,20.725,9.7203,23.728,7.9436,9.9621,7.9768,8.8957,20.07,11.025,20.333,9.4365,18.328,20.389,8.8985,34.106,20.4,8.8104,8.9359,25.869,3.8997,8.7723,40.388,3.7344,5.9306,11.058,5.3634,4.7688,11.191,28.688,8.7073,11.607,9.4193,7.0415,6.4392,21.032,7.0346,8.3587,6.11,12.126,9.0955,9.4431,11.006,12.426,6.4004,4.8315,8.8013,8.906,9.2357,14.539,5.5626,3.4323,4.5904,11.842,11.264,5.3743,19.761,7.4683,8.6389,10.376,5.9673,7.197,13.574,36.16,13.505,12.228,9.7283,17.499
36.124,11.373,10.531,10.079,11.599,21.106,12.329,23.594,10.071,25.554,8.7701,10.077,8.0951,9.0076,25.738,11.503,20.462,9.5673,18.458,20.501,10.975,34.225,20.736,9.7018,20.395,30.768,8.7929,12.298,41.793,4.4376,7.9606,11.655,6.9891,4.834,13.739,28.791,9.7094,11.736,11.763,7.8006,7.9673,29.058,8.6631,9.1561,6.2307,13.339,9.3887,10.871,11.908,13.036,8.539,5.4009,13.459,12.733,14.667,29.821,5.7989,5.2643,5.2035,14.701,14.04,5.8319,19.89,10.64,8.8394,10.496,6.2593,7.9236,13.975,36.269,14.091,12.966,10.568,17.632
36.566,11.53,21.466,10.402,12.161,21.599,13.19,23.738,10.958,25.775,10.828,10.301,8.7428,16.467,25.888,11.763,21.587,9.7399,21.423,25.828,11.192,37.952,25.783,9.8066,20.828,30.858,8.9683,23.462,42.72,4.8038,8.8432,12.29,7.6934,5.7591,20.156,29.858,9.837,20.397,11.86,8.5967,8.268,34.188,9.1095,9.7565,6.8266,15.768,9.4891,11.137,14.562,13.265,8.6625,5.5005,14.376,13.605,15.761,46.219,6.7025,5.8056,6.1247,18.956,14.224,5.9295,20.067,10.777,8.9632,11.085,6.4964,8.459,14.102,39.439,21.018,13.135,10.673,18.164
39.869,12.126,21.6,10.962,12.309,23.362,13.337,24.838,11.105,25.932,10.976,10.795,9.7008,16.599,38.899,11.871,28.569,10.591,21.566,26.403,11.639,38.031,28.738,10.927,21.254,32.734,10.404,25.82,43.105,5.2383,8.9731,16.388,8.1672,12.434,20.665,37.524,11.762,20.491,17.524,9.3748,9.7628,38.25,10.932,9.8743,6.8967,15.933,11.022,11.804,14.67,13.406,10.803,5.6958,20.324,13.728,16.332,72.465,6.8556,6.0789,6.7972,20.803,20.964,7.0222,20.695,11.735,10.799,11.21,6.8095,8.5585,14.231,40.524,21.162,13.397,11.065,21.588
40.235,12.338,32.664,11.404,13.806,24.691,14.061,24.927,11.868,31.334,13.165,11.062,10.421,20.836,50.684,12.366,48.394,10.833,22.5,32.731,11.777,39.971,32.858,11.075,22.292,32.841,14.525,27.335,43.86,5.9038,9.9896,16.51,8.3632,13.227,20.994,37.595,11.867,20.735,18.243,9.5012,10.642,38.367,11.168,10.002,7.6034,16.929,12.699,12.131,16.453,14.753,11.667,5.9354,20.771,21.406,16.993,72.567,7.0676,6.5982,6.9399,28.454,21.106,7.3097,20.827,16.524,11.622,14.96,6.9046,8.8274,14.368,41.072,25.894,17.528,14.176,21.669
40.428,13.691,32.801,11.768,14.52,26.37,14.405,25.778,12.104,31.439,13.294,11.871,10.978,20.972,52.485,12.776,50.238,11.136,23.472,32.842,17.554,40.826,44.684,12.097,22.662,36.226,14.638,31.387,45.896,6.1355,10.504,17.666,9.2929,14.331,21.729,46.261,12.203,21.261,18.366,10.93,16.039,39.002,11.842,12.734,8.6715,17.097,12.826,14.39,16.907,14.893,12.13,6.1361,21.235,22.574,21.222,78.05,7.5008,6.796,7.4369,28.67,25.663,7.4077,23.606,17.029,12.23,17.46,10.177,9.4334,14.667,43.401,27.229,21.231,15.206,22.101
40.74,14.065,78.928,12.305,16.961,29.659,14.542,32.723,12.793,32.728,13.498,11.99,12.332,25.825,59.296,13.694,51.727,11.36,24.001,37.81,18.325,45.528,44.79,13.724,24.762,36.335,16.992,31.489,46.15,7.3941,10.74,18.331,9.3881,20.063,22.569,66.332,13.841,21.408,19.003,11.076,16.509,40.236,12.074,13.367,9.0671,22.241,12.93,15.321,19.768,16.403,12.393,6.5287,22.104,22.732,22.525,78.933,7.9293,7.4981,8.2276,29.831,25.899,8.2998,23.702,17.136,13.131,22.537,13.424,12.125,16.398,43.593,28.551,21.367,15.824,23.499
41.356,14.411,78.995,12.777,17.195,29.762,39.121,32.839,12.995,42.775,14.064,14.402,12.439,32.721,70.754,14.425,53.295,11.526,24.136,37.928,20.4,45.672,60.435,14.597,26.463,39.472,17.162,34.003,46.302,7.49,10.873,20.666,9.5315,20.24,24.63,68.195,19.006,25.13,19.252,11.995,16.607,44.765,12.561,13.562,9.4009,23.19,13.604,17.129,22.527,16.521,12.829,6.6702,22.82,23.735,23.907,87.23,8.4872,7.6293,8.3279,31.224,34.259,10.63,24.803,19.69,13.6,25.686,13.597,14.954,20.553,43.795,29.694,22.528,18.094,23.663
41.531,14.542,87.22,13.16,17.728,35.538,45.329,37.761,14.406,42.896,14.159,14.543,14.471,32.84,73.834,14.538,53.398,11.765,24.439,42.761,21.242,50.123,64.035,16.203,29.569,42.655,17.287,34.17,47.253,7.6247,11.143,20.766,9.7256,20.626,25.089,77.271,19.124,38.266,21.204,12.14,19.767,44.903,13.124,16.433,9.4984,23.805,13.726,17.734,22.631,17.384,12.978,7.3945,24.831,23.921,24.834,87.291,9.1678,8.0586,9.5241,31.366,34.358,11.131,25.837,21.068,20.41,25.831,19.169,16.237,21.575,44.636,30.852,23.555,21.098,24.225
41.822,NaN,87.337,13.873,18.059,35.641,45.467,42.767,14.531,48.887,14.396,NaN,16.362,37.82,77.153,15.033,59.762,12.101,25.842,42.868,21.339,51.852,64.133,17.789,30.771,42.828,17.788,38.37,49.954,8.1343,11.276,25.838,10.897,21.297,25.205,77.394,19.696,38.766,22.555,15.508,21.126,46.397,13.3,16.799,9.7243,23.939,14.626,19.47,23.838,17.508,13.233,7.6755,26.44,25.939,26.988,NaN,9.431,9.2398,9.795,34.523,36.161,11.263,25.934,21.257,22.098,25.937,19.291,18.229,22.662,46.264,30.972,23.689,21.664,28.567
43.467,NaN,NaN,14.409,18.23,38.968,61.392,42.862,15.038,51.1,14.539,NaN,18.288,39.934,79.783,23.531,60.472,12.335,25.971,43.601,24.362,52.061,64.438,17.902,32.159,43.568,17.941,38.495,50.159,8.7963,11.59,26.001,11.123,21.819,25.891,78.922,21.306,38.92,22.654,16.633,22.47,46.519,13.433,18.354,10.825,26.956,14.896,20.765,24.565,17.654,13.434,7.8011,26.56,26.054,28.33,NaN,9.8858,9.4999,11.026,34.669,36.317,12.225,28.971,22.532,23.669,26.636,20.395,20.743,23.434,46.599,36.258,24.628,22.489,30.833
45.327,NaN,NaN,14.538,18.338,39.067,61.564,43.584,15.176,53.127,20.77,NaN,18.402,40.064,80.237,26.287,70.287,13.105,27.336,43.691,25.832,52.3,64.56,20.742,32.296,44.685,18.6,38.974,50.495,9.0618,11.854,26.376,11.899,22.173,26.432,87.206,21.568,39.867,22.907,17.038,22.936,47.731,14.409,19.676,11.765,29.59,19.84,20.972,24.831,17.798,13.561,7.9568,29.517,26.631,28.4,NaN,10.635,11.987,17.036,35.495,39.365,12.706,32.724,23.801,24.197,27.667,22.558,21.033,25.106,47.995,36.357,24.97,23.824,31.83
46.331,NaN,NaN,15.042,19.098,44.827,64.666,43.689,20.374,59.039,20.974,NaN,20.337,47.585,80.783,30.093,78.929,13.5,30.661,44.683,26.126,58.326,70.082,20.865,32.728,47.628,18.707,39.892,50.587,9.174,12.6,29.057,12.134,22.621,28.859,87.329,25.425,40.002,23.809,21.166,28.522,49.566,14.541,19.898,13.565,29.694,20.068,21.363,24.938,17.958,14.53,8.7897,34.068,27.291,32.729,NaN,10.727,12.972,17.234,35.623,39.492,12.833,44.573,24.161,24.469,28.097,22.691,21.396,25.905,48.09,38.8,25.224,24.592,31.975
47.195,NaN,NaN,15.173,20.431,44.954,64.798,44.583,21.487,61.127,21.236,NaN,20.474,47.891,80.885,32.829,79.034,13.933,34.337,44.784,26.399,59.83,70.197,20.992,34.019,47.761,18.833,40.253,50.759,9.3233,12.768,29.641,13.566,22.923,30.769,NaN,25.99,44.569,24.806,22.229,28.897,49.664,18.294,22.504,19.699,40.065,21.21,21.601,26.972,20.494,16.122,9.1366,34.236,27.394,35.632,NaN,11.66,13.394,17.499,36.663,40.507,13.455,48.873,24.233,24.926,29.592,23.798,22.173,26.756,50.492,38.927,25.732,24.965,39.294
50.728,NaN,NaN,NaN,20.531,48.588,NaN,44.768,21.594,62.925,24.607,NaN,21.604,52.906,83.329,37.827,81.255,14.062,39.973,47.905,36.232,60.068,73.866,21.639,37.525,47.92,18.993,40.366,54.138,9.4693,12.901,29.901,13.822,27.898,30.995,NaN,26.432,44.703,26.967,23.805,29.661,50.83,18.59,23.128,19.809,40.675,21.357,23.07,30.056,20.633,17.804,10.09,34.335,28.741,39.369,NaN,12.425,14.622,17.639,37.657,40.756,15.302,48.992,25.702,25.419,29.727,24.831,22.302,29.458,51.552,40.424,26.864,25.626,42.03
51.333,NaN,NaN,NaN,21.543,53.165,NaN,59.561,25.832,65.683,24.864,NaN,22.368,54.102,83.457,38.321,81.86,14.158,40.087,47.996,36.334,60.159,73.959,22.106,38.235,48.069,20.064,43.563,54.39,10.87,14.705,31.032,17.089,28.265,31.519,NaN,28.53,44.825,28,25.925,30.902,54.597,20.09,23.804,23.262,41.829,22.292,23.17,30.992,21.753,18.971,10.393,36.019,30.336,40.272,NaN,12.736,16.656,18.701,37.803,40.997,17.49,52.888,25.974,26.134,30.335,24.976,23.095,29.6,51.79,42.838,28.555,29.674,42.265
51.402,NaN,NaN,NaN,26.064,55.302,NaN,61.895,29.908,68.52,29.421,NaN,23.934,59.563,87.037,39.821,82.002,14.398,40.218,59.569,38.234,66.331,76.036,24.986,39.99,59.516,20.46,44.766,55.99,11.107,16.423,31.387,17.264,28.64,37.56,NaN,30.933,47.901,28.562,26.024,31.024,54.786,21.969,23.942,24.592,46.36,22.397,24.498,32.104,21.901,19.477,10.798,38.26,30.475,44.596,NaN,14.029,17.209,19.634,37.966,41.16,19.035,53.036,26.157,26.335,30.468,26.77,23.696,30.489,52.766,43.327,30.622,29.828,58.348
53.134,NaN,NaN,NaN,27.02,57.038,NaN,62.039,30.022,68.595,38.263,NaN,24.458,59.655,NaN,40.157,87.262,14.728,42.322,73.755,38.359,66.42,82.146,25.534,43.428,59.636,21.129,45.424,56.098,12.061,18.192,34.059,18.691,28.862,39.892,NaN,31.463,52.435,28.659,26.191,34.155,55.828,22.135,25.504,25.665,46.494,22.944,25.101,32.73,22.138,20.157,11.091,52.165,32.023,44.825,NaN,14.199,19.303,20.867,45.035,41.369,19.173,57.368,26.3,27.393,31.224,27.258,25.76,32.155,52.963,49.66,31.704,30.321,58.435
54.531,NaN,NaN,NaN,27.622,60.488,NaN,64.382,78.911,70.232,41.365,NaN,24.84,60.185,NaN,40.29,87.395,15.203,42.564,73.965,42.722,66.555,83.623,25.92,43.694,61.461,21.223,46.257,56.451,12.331,18.636,34.194,18.841,30.501,39.996,NaN,32.464,53.269,30.969,26.539,34.337,58.253,25.092,25.632,25.961,47.467,23.225,25.964,35.85,23.039,20.401,11.226,53.019,32.886,45.693,NaN,15.47,20.394,21.099,45.559,41.753,20.19,61.396,28.294,27.502,33.103,29.628,26.225,32.32,54.393,57.963,33.905,31.361,58.796
54.664,NaN,NaN,NaN,28.327,64.499,NaN,68.513,79.035,72.824,41.505,NaN,25.057,60.333,NaN,42.13,90.35,15.56,42.986,74.689,42.825,68.262,87.028,28.156,44.557,68.528,22.229,49.56,56.725,12.592,18.765,37.392,18.992,33.801,43.554,NaN,32.566,60.939,31.241,27.93,36.021,58.363,26.03,26.604,27.995,47.632,23.774,26.827,36.199,23.922,22.029,11.523,58.722,33.087,46.458,NaN,16.419,20.529,21.166,45.858,43.356,24.2,68.53,30.901,27.626,33.236,30.796,26.49,35.295,54.734,62.55,34.133,32.64,58.926
56.091,NaN,NaN,NaN,28.898,64.617,NaN,70.028,89.367,73.788,44.665,NaN,25.859,60.961,NaN,42.295,NaN,16.067,43.699,77.567,46.055,68.403,87.632,29.6,45.162,68.633,22.555,49.692,57.118,13.839,20.401,37.764,19.758,36.328,43.691,NaN,34.129,61.164,31.365,28.297,36.138,59.919,27.358,26.992,29.756,48.004,24.841,26.959,38.863,24.572,22.158,11.842,59.485,33.232,46.596,NaN,16.53,21.163,21.363,49.62,46.24,24.592,71.829,31.924,29.37,37.968,30.996,27.396,38,55.225,62.67,34.271,32.734,63.935
57.226,NaN,NaN,NaN,30.098,70.801,NaN,73.792,89.462,73.901,53.259,NaN,25.959,61.1,NaN,44.421,NaN,16.16,43.874,78.381,47.874,70.449,88.116,29.704,45.534,69.517,23.265,54.539,57.399,14.097,20.525,38.991,19.994,37.235,44.858,NaN,34.309,68.5,34.028,29.962,36.566,60.525,28.035,27.19,30.27,50.037,24.935,27.268,39.385,24.665,23.367,11.968,59.568,34.026,47.861,NaN,16.856,22.176,22.926,49.801,46.366,24.764,73.85,32.628,30.391,38.06,31.366,27.765,40.021,55.335,63.305,34.364,34.103,64.094
57.725,NaN,NaN,NaN,31.505,75.417,NaN,81.994,NaN,82.023,59.439,NaN,26.297,61.472,NaN,47.521,NaN,17.437,45.564,78.485,47.996,74.066,NaN,30.072,46.17,69.7,23.89,54.671,57.827,15.003,20.639,40.256,20.099,37.732,44.991,NaN,40.44,72.766,34.129,30.373,37.621,61.483,28.171,27.339,31.727,50.124,26.257,27.867,39.761,24.934,23.508,12.229,59.724,36.132,48.323,NaN,17.01,24.538,23.807,51.72,49.688,24.861,73.957,33.831,34.026,42.136,36.229,28.028,40.134,55.763,66.897,35.537,42.036,64.851
