21.966,6.1662,5.6884,5.7341,2.9434,7.3582,8.7432,3.2016,3.9316,2.6069,2.6049,3.9232,2.688,2.6017,2.7996,4.8057,3.604,2.7254,2.4372,3.145,3.2731,5.9752,3.0757,3.365,2.6432,2.7731,1.0685,4.3707,30.622,1.1299,2.7735,1.559,1.6371,2.2667,3.258,7.4909,3.9276,3.9048,3.0325,3.2956,1.0612,8.7758,2.5951,2.5045,1.1573,3.6724,3.4591,2.7136,5.9352,4.9333,0.82563,1.5115,2.4553,3.5065,3.232,4.026,1.1596,1.0988,1.1875,1.1763,2.876,1.5688,6.6014,0.69134,2.9238,2.4425,2.6031,1.0262,5.672,2.6009,4.9318,2.9635,5.8719,2.7395
58.669,NaN,NaN,NaN,33.129,76.09,NaN,87.021,NaN,87.024,60.957,NaN,27.641,64.371,NaN,48.267,NaN,17.568,47.654,81.999,52.462,76.131,NaN,30.339,46.267,70.114,24.038,54.826,58.596,15.336,21.954,42.731,20.573,38.528,45.13,NaN,43.637,72.825,35.992,31.536,38.584,61.557,29.69,29.6,39.395,50.922,28.831,28.168,40.067,26.038,23.604,12.399,59.869,36.235,48.69,NaN,18.763,25.033,23.933,52.063,49.799,25.829,75.562,34.07,34.964,42.237,38.434,28.359,41.121,55.89,68.597,36.116,42.503,65.003
58.821,NaN,NaN,NaN,33.275,76.487,NaN,87.169,NaN,87.665,73.728,NaN,28.609,65.681,NaN,50.263,NaN,54.617,50.468,82.161,53.032,77.231,NaN,31.033,46.483,70.238,24.832,54.901,58.77,15.528,22.105,53.556,21.593,38.691,45.456,NaN,43.762,73.837,37.24,32.755,40.462,62.203,29.897,29.699,40.821,51.068,31.74,30.996,40.864,27.528,24.233,12.971,60.965,39.09,49.851,NaN,20.252,27.544,24.195,52.491,50.122,25.96,75.995,34.137,35.167,44.121,38.866,28.495,44.896,58.833,77.185,36.395,43.266,73.565
59.099,NaN,NaN,NaN,38.593,78.431,NaN,87.627,NaN,87.801,74.205,NaN,28.767,69.728,NaN,51.025,NaN,62.189,50.596,87,53.326,77.367,NaN,31.232,46.63,73.827,26.254,58.281,58.994,15.708,22.635,54.805,22.295,38.967,45.591,NaN,47.383,73.968,37.427,33.142,40.735,62.288,30.725,30.888,40.94,53.26,32.862,31.562,42.104,28.259,25.766,16.392,61.387,39.459,50.033,NaN,20.436,27.803,26.258,53.352,50.287,26.1,NaN,34.308,35.894,44.26,44.089,29.769,45.587,60.091,81.092,38.296,43.603,73.65
59.392,NaN,NaN,NaN,38.994,79.004,NaN,NaN,NaN,NaN,78.846,NaN,29.61,70.092,NaN,51.794,NaN,62.291,51.287,NaN,53.432,78.724,NaN,31.639,47.102,74.865,27.663,58.391,59.128,16.825,23.461,54.897,22.403,41.532,46.39,NaN,47.524,77.05,39.232,36.122,40.83,70.933,32.23,31.767,43.562,54.732,36.229,37.362,42.238,28.567,26.267,16.569,61.521,39.599,50.157,NaN,22.564,28.497,26.632,53.47,50.44,27.263,NaN,35.557,36.1,47.329,44.197,29.897,48.959,61.364,84.672,38.401,47.391,75.5
60.002,NaN,NaN,NaN,43.031,81.068,NaN,NaN,NaN,NaN,81.525,NaN,29.861,73.799,NaN,51.931,NaN,65.534,54.658,NaN,60.937,81.197,NaN,32.805,47.861,82.293,28.698,61.987,61.364,17.728,24.073,55.455,23.074,42.325,47.883,NaN,48.139,77.155,40.919,38.761,45.305,78.926,32.337,33.935,46.34,56.65,45.089,37.496,46.466,29.432,27.023,16.731,64.656,42.005,52.918,NaN,22.701,28.805,28.094,61.852,50.72,27.598,NaN,38.787,36.858,47.632,48.53,30.097,50.063,62.236,84.821,39.49,48.004,76.635
60.356,NaN,NaN,NaN,44.79,81.193,NaN,NaN,NaN,NaN,81.655,NaN,30.867,73.961,NaN,58.448,NaN,78.913,55.203,NaN,61.992,81.568,NaN,33.56,48,87.021,30.067,62.386,62.733,19.228,24.263,58.251,25.2,42.796,47.988,NaN,48.326,77.568,41.255,39.706,46.167,NaN,33.972,34.203,48.073,58.431,47.122,38.335,47.231,29.628,27.288,16.965,64.801,42.598,54.733,NaN,23.419,29.599,28.47,62.2,52.252,27.696,NaN,39.284,37.094,49.788,48.66,31.47,52.198,62.568,87.093,39.634,48.095,78.916
60.5,NaN,NaN,NaN,47.46,81.997,NaN,NaN,NaN,NaN,NaN,NaN,31.058,81.985,NaN,58.564,NaN,79.029,58.29,NaN,62.102,81.663,NaN,33.756,51.383,87.087,31.34,65.129,62.928,19.565,25.497,58.368,25.665,42.864,51.386,NaN,54.637,82.039,41.94,39.869,50.463,NaN,34.389,34.561,48.571,58.554,47.221,38.825,49.828,29.703,28.636,17.3,66.47,43.526,56.586,NaN,24.201,29.901,31.196,62.851,54.602,28.041,NaN,40.395,37.427,49.904,49.932,31.601,52.396,62.966,90.098,41.655,49.219,79.08
61.388,NaN,NaN,NaN,48.157,82.13,NaN,NaN,NaN,NaN,NaN,NaN,31.375,87.635,NaN,58.929,NaN,NaN,59.666,NaN,64.967,83.887,NaN,35.056,52.503,87.65,31.465,66.993,63.427,20.158,25.604,61.219,25.941,43.063,52.503,NaN,54.766,82.172,42.058,39.997,51.756,NaN,35.228,37.696,49.861,59.183,48.097,39.234,50.034,30.194,29.627,17.489,72.294,45.335,57.05,NaN,25.404,30.97,32.52,67.517,60.989,28.406,NaN,40.526,37.899,50.924,50.434,33.996,54.022,63.288,NaN,43.463,52.661,80.594
61.504,NaN,NaN,NaN,48.296,82.749,NaN,NaN,NaN,NaN,NaN,NaN,31.485,NaN,NaN,59.56,NaN,NaN,59.789,NaN,73.587,86.049,NaN,36.053,53.265,87.782,32.894,67.396,64.097,21.17,25.954,61.468,27.836,43.33,53.284,NaN,60.366,87.035,42.532,40.692,51.886,NaN,35.432,38.56,59.126,62.56,49.902,39.371,54.732,30.774,29.695,17.668,72.763,45.732,58.936,NaN,25.674,34.096,32.674,69.355,61.486,29.702,NaN,40.929,37.965,51.262,50.6,34.164,54.138,63.388,NaN,44.497,52.8,82.798
62.197,NaN,NaN,NaN,49.121,82.896,NaN,NaN,NaN,NaN,NaN,NaN,34.129,NaN,NaN,60.496,NaN,NaN,61.592,NaN,73.865,86.125,NaN,38.234,53.39,NaN,33.031,67.682,64.59,23.574,26.068,61.985,28.002,44.938,53.417,NaN,60.458,87.134,43.485,40.961,52.335,NaN,39.155,38.701,59.251,62.639,54.753,39.896,54.826,32.605,30.072,18.194,72.852,46.199,59.189,NaN,25.872,36.23,38.32,69.627,61.855,29.841,NaN,41.233,40.458,52.538,52.363,34.436,54.261,63.523,NaN,44.761,52.935,82.935
62.494,NaN,NaN,NaN,49.337,91.226,NaN,NaN,NaN,NaN,NaN,NaN,34.235,NaN,NaN,64.631,NaN,NaN,61.665,NaN,74.122,87.685,NaN,39.257,54.794,NaN,34.142,67.819,65.431,23.732,27.17,62.106,28.437,45.292,53.5,NaN,66.05,NaN,43.663,41.289,52.899,NaN,39.298,39.267,60.397,64.028,54.892,39.994,56.624,34.237,30.898,18.333,73.923,47.093,60.402,NaN,26.293,37.802,38.807,70.094,62.825,31.187,NaN,41.925,41.874,52.639,56.848,34.559,55.233,64.158,NaN,45.334,53.071,83.165
62.597,NaN,NaN,NaN,50.241,91.362,NaN,NaN,NaN,NaN,NaN,NaN,36.072,NaN,NaN,69.172,NaN,NaN,64.439,NaN,76.134,87.788,NaN,39.375,54.932,NaN,34.262,68.603,65.586,24.494,27.523,64.96,28.554,45.794,54.795,NaN,66.351,NaN,46.237,41.631,53.072,NaN,39.388,39.586,61.515,64.097,55.664,42.468,56.858,34.43,31.36,18.99,77.028,47.221,60.535,NaN,27.287,43.567,38.932,70.428,63.068,31.357,NaN,42.397,44.633,52.992,57.551,36.234,60.134,64.451,NaN,45.626,53.226,83.268
63.362,NaN,NaN,NaN,50.371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.934,NaN,NaN,69.3,NaN,NaN,64.603,NaN,77.571,90.729,NaN,39.873,58.694,NaN,35.392,70.931,65.827,25.959,27.639,70.46,28.967,48.468,54.908,NaN,66.451,NaN,47.427,41.906,53.789,NaN,40,39.902,62.559,64.764,55.888,42.822,59.422,34.8,31.732,19.471,77.158,48.15,61.451,NaN,27.994,43.657,41.805,71.754,64.867,32.136,NaN,43.362,45.004,53.552,57.699,36.369,60.455,64.753,NaN,46.39,53.297,84.828
63.595,NaN,NaN,NaN,51.669,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.968,NaN,NaN,72.388,NaN,NaN,64.736,NaN,82.627,NaN,NaN,41.259,58.972,NaN,38.335,76.167,66.332,26.253,28.611,70.937,29.231,50.929,55.802,NaN,67.497,NaN,48.118,42.819,54.631,NaN,40.363,41.303,64.539,64.926,59.421,43.068,59.532,35.197,32.239,20.496,81.584,48.3,61.667,NaN,28.16,44.371,43.624,77.283,65.616,32.297,NaN,43.663,45.524,53.691,60.461,37.321,61.803,65.028,NaN,46.725,56.22,88.192
64.061,NaN,NaN,NaN,51.803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.099,NaN,NaN,73.155,NaN,NaN,65.487,NaN,82.762,NaN,NaN,41.602,61.889,NaN,39.236,76.297,66.556,27.922,28.764,73.87,29.631,51.293,60.89,NaN,67.629,NaN,48.233,43.053,58.784,NaN,41.496,41.468,64.667,65.065,59.887,46.369,59.886,35.704,32.963,20.641,87.019,48.653,61.963,NaN,30.131,44.526,44.129,77.427,66.817,33.968,NaN,43.77,45.731,58.321,61.69,38.487,65.564,65.422,NaN,52.129,56.437,90.349
64.651,NaN,NaN,NaN,53.272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.242,NaN,NaN,73.371,NaN,NaN,66.997,NaN,82.86,NaN,NaN,42.403,63.995,NaN,39.363,77.484,66.993,28.098,29.686,74.652,32.659,51.399,61.469,NaN,70.39,NaN,49.994,44.97,58.894,NaN,42.454,42.402,66.357,66.426,60.029,46.5,60.058,36.164,33.092,21.464,NaN,49.234,64.059,NaN,30.269,45.198,44.236,79.98,74.697,34.12,NaN,45.289,46.697,58.464,62.098,40.421,65.697,67.366,NaN,54.771,57.962,NaN
64.793,NaN,NaN,NaN,53.406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.762,NaN,NaN,78.699,NaN,NaN,67.119,NaN,87.035,NaN,NaN,42.596,64.893,NaN,40.427,78.928,67.249,28.524,30.687,74.763,35.331,51.536,61.557,NaN,72.559,NaN,50.289,46.34,61.425,NaN,42.864,50.04,66.458,68.733,60.971,48.094,61.573,36.369,33.23,21.809,NaN,51.228,64.965,NaN,30.672,45.46,46.336,82.69,74.857,35.704,NaN,45.497,50.387,70.171,64.206,41.271,70.005,68.092,NaN,57.854,59.6,NaN
65.387,NaN,NaN,NaN,53.563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.018,NaN,NaN,78.929,NaN,NaN,67.967,NaN,87.165,NaN,NaN,42.791,65.092,NaN,41.062,79.026,67.833,28.769,30.772,75.668,35.422,51.79,61.969,NaN,73.397,NaN,50.441,46.473,61.937,NaN,45.39,50.297,67.757,70.17,61.964,50.997,61.895,37.188,33.987,22.704,NaN,52.056,65.537,NaN,30.895,46.355,46.469,86.216,77.227,36.235,NaN,46.563,51.265,71.652,64.295,41.401,71.56,68.558,NaN,58.036,59.755,NaN
65.695,NaN,NaN,NaN,53.988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.152,NaN,NaN,82.756,NaN,NaN,69.361,NaN,90.281,NaN,NaN,43.625,67.668,NaN,42.456,79.262,68.125,29.74,32.872,76.15,36.163,52.022,62.091,NaN,73.956,NaN,50.573,47.49,63.929,NaN,45.627,53.121,67.827,74.065,68.726,51.884,62.103,37.798,34.765,23.274,NaN,52.531,65.639,NaN,30.967,46.471,47.934,88.6,80.216,36.336,NaN,46.667,51.787,74.068,65.171,41.606,73.403,69.653,NaN,59.869,59.854,NaN
66.162,NaN,NaN,NaN,55.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.258,NaN,NaN,83.318,NaN,NaN,69.565,NaN,NaN,NaN,NaN,43.794,68.531,NaN,42.591,82.726,87.995,29.826,33.395,76.283,39.459,52.43,65.585,NaN,74.093,NaN,54.593,48.188,64.835,NaN,47.949,55.218,72.933,76.13,74.252,52.001,63.726,38.954,34.992,23.397,NaN,52.921,66.029,NaN,31.467,49.59,48.06,89.358,87.033,43.538,NaN,46.952,52.436,74.221,65.455,41.968,76.752,70.224,NaN,60.157,60.102,NaN
66.49,NaN,NaN,NaN,55.631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.35,NaN,NaN,86.089,NaN,NaN,70.06,NaN,NaN,NaN,NaN,45.184,68.667,NaN,45.439,82.963,88.124,31.102,33.537,76.795,40,53.402,69.486,NaN,75.55,NaN,55.564,50.922,65,NaN,48.128,55.47,73.329,79.588,75.317,52.564,64.052,39.236,35.287,23.527,NaN,55.354,66.163,NaN,32.263,49.922,48.489,90,NaN,43.621,NaN,47.107,54.16,75.027,65.964,42.365,77.127,73.429,NaN,60.283,60.397,NaN
66.999,NaN,NaN,NaN,55.761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.192,NaN,NaN,86.912,NaN,NaN,70.782,NaN,NaN,NaN,NaN,46.098,69.495,NaN,45.572,83.899,88.523,31.468,34.188,77.188,40.192,53.964,70.628,NaN,75.657,NaN,55.694,51.094,65.587,NaN,48.294,55.759,73.528,80.147,75.654,54.062,64.918,39.967,36.061,23.734,NaN,59.203,67.19,NaN,32.429,50.121,49.902,90.158,NaN,45.198,NaN,47.42,54.692,75.161,66.464,42.562,81.193,73.826,NaN,60.451,60.853,NaN
67.62,NaN,NaN,NaN,57.218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.86,NaN,NaN,87.035,NaN,NaN,70.904,NaN,NaN,NaN,NaN,46.334,69.639,NaN,48.895,84.031,NaN,31.736,35.225,77.559,42.234,54.162,70.773,NaN,77.43,NaN,58.327,53.33,68.688,NaN,49.423,56.028,73.958,80.299,77.994,54.2,65.484,41.521,36.237,24.842,NaN,60.328,67.728,NaN,36.272,50.434,50.119,NaN,NaN,45.356,NaN,47.889,58.783,76.496,66.797,42.824,82.217,73.928,NaN,60.97,60.969,NaN
67.698,NaN,NaN,NaN,57.364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.393,NaN,NaN,87.192,NaN,NaN,71.868,NaN,NaN,NaN,NaN,47.631,73.482,NaN,49.837,86.112,NaN,31.867,35.333,78.789,42.401,54.325,70.932,NaN,77.567,NaN,59.129,53.518,68.83,NaN,50.592,57.563,74.649,81.158,78.387,55.586,66.082,41.895,36.653,25.9,NaN,60.464,68.501,NaN,37.657,50.929,50.666,NaN,NaN,47.891,NaN,47.99,59.227,76.761,67.171,42.935,83.263,79.956,NaN,61.123,62.566,NaN
68.386,NaN,NaN,NaN,57.502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.225,NaN,NaN,88.149,NaN,NaN,75.669,NaN,NaN,NaN,NaN,48.061,73.733,NaN,49.969,86.362,NaN,32.54,37.866,78.931,44.396,54.655,73.903,NaN,84.582,NaN,59.256,54.062,69.621,NaN,50.795,59.728,74.793,81.487,78.722,55.703,66.4,44.766,37.725,26.025,NaN,61.494,68.625,NaN,38.767,51.795,50.793,NaN,NaN,48.089,NaN,48.197,59.351,77.298,67.336,43.54,83.462,81.025,NaN,62.392,64.233,NaN
68.493,NaN,NaN,NaN,63.526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.461,NaN,NaN,89.353,NaN,NaN,77.49,NaN,NaN,NaN,NaN,49.832,73.858,NaN,50.47,NaN,NaN,32.8,37.988,79.033,44.522,54.869,74.025,NaN,85.219,NaN,60.44,54.695,69.761,NaN,51.386,60.951,75.436,81.967,79.583,56.499,67.324,45.167,37.87,27.02,NaN,62.364,70.162,NaN,41.292,51.987,50.941,NaN,NaN,50.467,NaN,49.162,59.714,78.167,73.789,43.626,84.43,81.516,NaN,63.464,64.363,NaN
68.663,NaN,NaN,NaN,65.452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.659,NaN,NaN,89.464,NaN,NaN,77.588,NaN,NaN,NaN,NaN,50.463,73.994,NaN,50.592,NaN,NaN,33.187,38.691,80.714,44.955,54.998,76.172,NaN,85.352,NaN,60.657,56.486,72.101,NaN,51.528,73.116,75.556,83.158,79.722,58.338,67.787,45.597,38.349,27.165,NaN,62.639,70.857,NaN,45.358,59.8,51.101,NaN,NaN,50.974,NaN,49.854,59.863,78.717,73.93,44.986,86.821,81.668,NaN,63.568,66.12,NaN
70.128,NaN,NaN,NaN,66.331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.19,NaN,NaN,90.361,NaN,NaN,78.394,NaN,NaN,NaN,NaN,50.57,74.096,NaN,50.951,NaN,NaN,37.374,39.994,81.856,47.338,55.265,76.283,NaN,NaN,NaN,61.494,56.615,73.231,NaN,56.535,73.657,76.778,83.328,80.154,59.604,68.229,46.361,38.496,29.666,NaN,62.774,73.518,NaN,46.208,62.494,51.537,NaN,NaN,51.066,NaN,50.057,60.938,81.169,75.301,45.127,87.058,83.551,NaN,64.029,66.364,NaN
70.263,NaN,NaN,NaN,66.458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.726,NaN,NaN,90.428,NaN,NaN,78.928,NaN,NaN,NaN,NaN,50.884,74.22,NaN,51.064,NaN,NaN,37.494,40.139,82.061,47.466,55.391,79.023,NaN,NaN,NaN,61.791,56.785,73.356,NaN,56.667,73.824,77.296,84.862,81.464,59.695,70.361,46.504,38.594,29.866,NaN,62.959,73.62,NaN,46.935,63.932,52.933,NaN,NaN,51.485,NaN,50.893,61.387,81.296,75.481,46.023,88.2,83.691,NaN,64.152,66.453,NaN
73.221,NaN,NaN,NaN,69.355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.864,NaN,NaN,91.69,NaN,NaN,79.02,NaN,NaN,NaN,NaN,51.004,76.985,NaN,51.539,NaN,NaN,38.458,40.288,82.851,47.954,55.704,79.164,NaN,NaN,NaN,62.549,58.917,77.532,NaN,56.764,74.116,77.493,84.994,83.897,62.567,73.751,46.997,39.065,32.152,NaN,63.16,73.865,NaN,47.718,64.761,53.061,NaN,NaN,51.737,NaN,51.088,61.53,81.493,78.562,48.071,90.046,87.294,NaN,64.298,68.186,NaN
73.366,NaN,NaN,NaN,69.502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.229,NaN,NaN,NaN,NaN,NaN,81.315,NaN,NaN,NaN,NaN,52.93,77.596,NaN,53.334,NaN,NaN,38.585,40.393,82.963,48.036,56.326,81.99,NaN,NaN,NaN,64.6,59.091,77.83,NaN,58.732,74.389,78.802,86.157,83.994,62.666,74.121,47.066,39.222,32.73,NaN,63.23,73.965,NaN,47.854,64.904,53.526,NaN,NaN,51.965,NaN,51.394,61.76,81.663,79.117,48.221,90.169,87.797,NaN,65.291,69.421,NaN
73.617,NaN,NaN,NaN,69.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.152,NaN,NaN,NaN,NaN,NaN,81.961,NaN,NaN,NaN,NaN,53.293,78.401,NaN,55.63,NaN,NaN,40.825,40.531,83.724,49.664,56.53,82.085,NaN,NaN,NaN,65.626,61.561,78.954,NaN,58.988,74.585,80.061,86.396,85.525,66.156,74.36,48.225,39.493,33.727,NaN,63.698,76.427,NaN,50.105,65.032,55.359,NaN,NaN,52.428,NaN,53.104,61.958,81.846,79.226,49.787,NaN,NaN,NaN,66.132,70.255,NaN
82.22,NaN,NaN,NaN,69.996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.119,NaN,NaN,NaN,NaN,NaN,85.758,NaN,NaN,NaN,NaN,55.806,80.495,NaN,60.026,NaN,NaN,43.662,41.321,83.991,52.531,56.668,83.818,NaN,NaN,NaN,65.833,62.784,79.07,NaN,59.301,79.056,81.103,87.668,85.659,66.424,75.458,48.302,40.094,35.309,NaN,63.927,76.729,NaN,50.43,66.265,55.469,NaN,NaN,52.926,NaN,54.433,62.897,82.281,80.47,49.954,NaN,NaN,NaN,66.37,70.327,NaN
