21.966,6.1662,5.6884,5.7341,2.9434,7.3582,8.7432,3.2016,3.9316,2.6069,2.6049,3.9232,2.688,2.6017,2.7996,4.8057,3.604,2.7254,2.4372,3.145,3.2731,5.9752,3.0757,3.365,2.6432,2.7731,1.0685,4.3707,30.622,1.1299,2.7735,1.559,1.6371,2.2667,3.258,7.4909,3.9276,3.9048,3.0325,3.2956,1.0612,8.7758,2.5951,2.5045,1.1573,3.6724,3.4591,2.7136,5.9352,4.9333,0.82563,1.5115,2.4553,3.5065,3.232,4.026,1.1596,1.0988,1.1875,1.1763,2.876,1.5688,6.6014,0.69134,2.9238,2.4425,2.6031,1.0262,5.672,2.6009,4.9318,2.9635,5.8719,2.7395
83.958,NaN,NaN,NaN,73.083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.223,NaN,NaN,NaN,NaN,NaN,87.196,NaN,NaN,NaN,NaN,56.158,80.605,NaN,62,NaN,NaN,44.396,41.827,84.688,52.79,57.022,83.994,NaN,NaN,NaN,66.35,62.933,79.246,NaN,60.432,79.661,81.702,87.779,86.592,66.5,78.094,50.861,40.459,35.602,NaN,65.469,76.896,NaN,50.804,74.49,59.893,NaN,NaN,53.184,NaN,58.973,63.124,83.258,82.021,50.086,NaN,NaN,NaN,66.528,70.457,NaN
85.855,NaN,NaN,NaN,73.804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.286,NaN,NaN,NaN,NaN,NaN,88.669,NaN,NaN,NaN,NaN,56.517,87.014,NaN,62.128,NaN,NaN,44.956,42.253,84.949,53.528,57.359,90.994,NaN,NaN,NaN,66.423,63.817,79.435,NaN,61.387,79.826,82.764,90.68,86.723,69.486,79.062,50.983,41.065,35.761,NaN,66.391,78.125,NaN,53.929,76.13,60.428,NaN,NaN,53.389,NaN,59.331,63.225,83.96,82.091,50.991,NaN,NaN,NaN,66.724,74.354,NaN
87.216,NaN,NaN,NaN,74.027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.524,NaN,NaN,NaN,NaN,NaN,88.78,NaN,NaN,NaN,NaN,56.632,NaN,NaN,63.055,NaN,NaN,45.09,43.091,85.721,53.796,57.86,91.264,NaN,NaN,NaN,66.883,63.966,81.769,NaN,62.066,80.626,82.934,NaN,90.658,69.654,81.163,52.016,41.868,36.03,NaN,66.491,79.052,NaN,56.926,77.217,61.723,NaN,NaN,59.605,NaN,59.586,63.326,85.73,82.467,51.119,NaN,NaN,NaN,66.865,74.516,NaN
87.465,NaN,NaN,NaN,79.847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.191,NaN,NaN,63.255,NaN,NaN,46.165,43.394,87.289,54.371,58.098,91.353,NaN,NaN,NaN,73.382,64.452,85.728,NaN,62.885,83.897,83.497,NaN,90.754,69.799,81.295,52.463,42.267,36.272,NaN,67.186,81.333,NaN,58.035,78.69,61.968,NaN,NaN,59.853,NaN,59.755,64.729,86.27,82.596,51.526,NaN,NaN,NaN,67.154,74.919,NaN
88.05,NaN,NaN,NaN,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61.538,NaN,NaN,63.717,NaN,NaN,46.266,45.899,89.403,54.794,58.219,91.696,NaN,NaN,NaN,74.102,65.353,85.855,NaN,63.86,84.926,83.92,NaN,NaN,70.189,81.588,52.622,43.186,36.37,NaN,67.322,81.724,NaN,58.172,81.935,62.09,NaN,NaN,60.001,NaN,60.098,64.864,87.279,85.768,51.896,NaN,NaN,NaN,67.257,75.201,NaN
88.184,NaN,NaN,NaN,81.189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.236,NaN,NaN,64.429,NaN,NaN,50.999,46.23,89.901,54.867,60.132,NaN,NaN,NaN,NaN,74.225,65.5,87.401,NaN,64.301,86.025,83.989,NaN,NaN,70.337,86.291,53.064,43.761,37.262,NaN,67.459,81.987,NaN,59.153,82.851,62.564,NaN,NaN,63.185,NaN,60.465,65.294,88.251,87.695,52.158,NaN,NaN,NaN,67.419,75.425,NaN
88.334,NaN,NaN,NaN,81.255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.293,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.185,NaN,NaN,64.786,NaN,NaN,51.136,46.997,90.322,55.887,60.254,NaN,NaN,NaN,NaN,74.713,66.449,90.284,NaN,64.653,86.229,84.883,NaN,NaN,71.619,87.687,53.421,44.228,37.823,NaN,67.827,82.09,NaN,59.295,83.123,62.65,NaN,NaN,63.383,NaN,60.992,65.658,89.185,87.787,55.201,NaN,NaN,NaN,67.625,76.718,NaN
NaN,NaN,NaN,NaN,82.816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.291,NaN,NaN,66.389,NaN,NaN,51.27,47.094,90.466,56.121,62.525,NaN,NaN,NaN,NaN,74.823,72.867,NaN,NaN,64.887,86.36,84.999,NaN,NaN,74.022,88.255,53.933,45.222,38.636,NaN,68.402,83.356,NaN,59.865,83.257,64.922,NaN,NaN,65.632,NaN,61.418,66.333,89.324,NaN,55.73,NaN,NaN,NaN,67.836,78.762,NaN
NaN,NaN,NaN,NaN,87.223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.855,NaN,NaN,66.502,NaN,NaN,51.485,47.66,NaN,56.556,62.699,NaN,NaN,NaN,NaN,75.749,72.993,NaN,NaN,66.264,86.894,85.786,NaN,NaN,75.261,89.731,54.263,45.524,38.798,NaN,68.619,83.525,NaN,60.158,83.391,65.049,NaN,NaN,65.728,NaN,61.532,67.425,89.427,NaN,57.132,NaN,NaN,NaN,68.587,79.431,NaN
NaN,NaN,NaN,NaN,87.395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.058,NaN,NaN,67.924,NaN,NaN,52.336,49.533,NaN,58.334,63.262,NaN,NaN,NaN,NaN,76.792,73.149,NaN,NaN,66.352,87.055,85.934,NaN,NaN,76.03,89.903,54.723,45.971,39.301,NaN,70.838,83.959,NaN,60.267,83.887,66.36,NaN,NaN,66.089,NaN,61.653,67.698,89.763,NaN,59.799,NaN,NaN,NaN,70.431,79.823,NaN
NaN,NaN,NaN,NaN,88.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.661,NaN,NaN,68.028,NaN,NaN,53.216,50.895,NaN,59.041,63.425,NaN,NaN,NaN,NaN,76.93,74.868,NaN,NaN,66.504,88.664,86.156,NaN,NaN,77.6,90.687,55.259,46.823,39.893,NaN,70.934,84.131,NaN,60.501,83.984,66.534,NaN,NaN,66.355,NaN,62.633,68.128,89.894,NaN,60.434,NaN,NaN,NaN,73.299,80.295,NaN
NaN,NaN,NaN,NaN,88.827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.919,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.023,NaN,NaN,68.188,NaN,NaN,55.558,52.937,NaN,59.822,64.297,NaN,NaN,NaN,NaN,77.155,75.351,NaN,NaN,66.768,88.788,87.255,NaN,NaN,77.699,NaN,59.028,46.961,40.932,NaN,72.365,84.329,NaN,60.991,NaN,67.691,NaN,NaN,66.428,NaN,63.432,68.597,90.731,NaN,60.526,NaN,NaN,NaN,75.019,81.069,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.218,NaN,NaN,68.3,NaN,NaN,55.665,54.268,NaN,62.353,64.626,NaN,NaN,NaN,NaN,77.463,75.468,NaN,NaN,67.024,89.689,89.415,NaN,NaN,78.723,NaN,59.565,50.825,41.062,NaN,73.135,84.47,NaN,65.128,NaN,67.83,NaN,NaN,67.17,NaN,64.619,68.949,NaN,NaN,61.762,NaN,NaN,NaN,75.561,81.164,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.338,NaN,NaN,69.83,NaN,NaN,59.531,54.361,NaN,62.569,65.359,NaN,NaN,NaN,NaN,78.968,76.06,NaN,NaN,67.253,89.791,89.533,NaN,NaN,79.72,NaN,59.798,51.424,42.027,NaN,73.738,84.597,NaN,65.635,NaN,69.261,NaN,NaN,68.264,NaN,65.294,69.198,NaN,NaN,62.316,NaN,NaN,NaN,75.73,82.156,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.433,NaN,NaN,70.019,NaN,NaN,61.955,56.72,NaN,63.624,66.201,NaN,NaN,NaN,NaN,79.15,76.17,NaN,NaN,67.401,NaN,90.383,NaN,NaN,79.826,NaN,60.432,51.53,42.303,NaN,74.258,86.492,NaN,65.728,NaN,69.46,NaN,NaN,69.255,NaN,66.172,69.589,NaN,NaN,62.801,NaN,NaN,NaN,77.269,82.603,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.255,NaN,NaN,70.803,NaN,NaN,62.558,59.774,NaN,64.032,66.35,NaN,NaN,NaN,NaN,80.99,77.124,NaN,NaN,67.651,NaN,90.5,NaN,NaN,81.493,NaN,61.13,53.03,43.721,NaN,74.981,87.695,NaN,69.132,NaN,71.623,NaN,NaN,69.357,NaN,66.327,69.663,NaN,NaN,63.255,NaN,NaN,NaN,77.364,82.758,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.587,NaN,NaN,71.535,NaN,NaN,62.632,59.892,NaN,64.104,66.497,NaN,NaN,NaN,NaN,81.194,78.722,NaN,NaN,67.801,NaN,NaN,NaN,NaN,81.628,NaN,61.52,53.225,45.06,NaN,75.287,90.65,NaN,69.286,NaN,71.832,NaN,NaN,73.935,NaN,66.598,71.317,NaN,NaN,63.835,NaN,NaN,NaN,81.132,83.929,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.761,NaN,NaN,74.252,NaN,NaN,62.787,60.936,NaN,64.529,69.404,NaN,NaN,NaN,NaN,84.402,81.266,NaN,NaN,68.256,NaN,NaN,NaN,NaN,81.685,NaN,63.266,53.66,45.203,NaN,75.395,91.024,NaN,69.704,NaN,73.632,NaN,NaN,75.316,NaN,67.933,73.653,NaN,NaN,64.034,NaN,NaN,NaN,82.119,84.357,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.23,NaN,NaN,74.62,NaN,NaN,64.058,61.258,NaN,64.631,70.194,NaN,NaN,NaN,NaN,84.866,82.537,NaN,NaN,69.028,NaN,NaN,NaN,NaN,82.547,NaN,63.867,54.12,45.567,NaN,75.558,91.126,NaN,73.368,NaN,75.669,NaN,NaN,77.414,NaN,68.199,73.832,NaN,NaN,64.293,NaN,NaN,NaN,82.43,84.984,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.36,NaN,NaN,74.828,NaN,NaN,65.995,61.524,NaN,64.728,71.55,NaN,NaN,NaN,NaN,84.971,82.654,NaN,NaN,69.194,NaN,NaN,NaN,NaN,86.315,NaN,64.72,54.616,46.433,NaN,76.922,NaN,NaN,74.563,NaN,75.837,NaN,NaN,77.691,NaN,72.699,76.419,NaN,NaN,64.623,NaN,NaN,NaN,82.567,85.661,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.024,NaN,NaN,75.658,NaN,NaN,66.287,61.936,NaN,66.403,71.798,NaN,NaN,NaN,NaN,85.23,84.92,NaN,NaN,69.29,NaN,NaN,NaN,NaN,87.757,NaN,65.165,54.795,46.735,NaN,77.202,NaN,NaN,76.083,NaN,82.266,NaN,NaN,78.225,NaN,72.894,77.083,NaN,NaN,64.932,NaN,NaN,NaN,83.56,85.781,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.502,NaN,NaN,77.86,NaN,NaN,69.464,62.504,NaN,66.518,71.926,NaN,NaN,NaN,NaN,85.352,85.787,NaN,NaN,70.801,NaN,NaN,NaN,NaN,87.864,NaN,65.65,55.001,47.437,NaN,78.25,NaN,NaN,76.184,NaN,82.388,NaN,NaN,79.952,NaN,73.864,78.051,NaN,NaN,65.454,NaN,NaN,NaN,84.456,86.164,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.627,NaN,NaN,79.399,NaN,NaN,71.03,62.951,NaN,69.519,72.42,NaN,NaN,NaN,NaN,87.119,87.858,NaN,NaN,73.193,NaN,NaN,NaN,NaN,90.419,NaN,66.337,58.152,47.804,NaN,81.782,NaN,NaN,76.333,NaN,83.898,NaN,NaN,80.061,NaN,74,78.517,NaN,NaN,66.129,NaN,NaN,NaN,85.214,87.161,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.53,NaN,NaN,81.227,NaN,NaN,71.915,63.088,NaN,70.168,72.536,NaN,NaN,NaN,NaN,87.224,87.996,NaN,NaN,73.763,NaN,NaN,NaN,NaN,NaN,NaN,67.924,58.69,47.961,NaN,84.93,NaN,NaN,77.298,NaN,84.099,NaN,NaN,81.1,NaN,74.521,78.734,NaN,NaN,66.303,NaN,NaN,NaN,85.351,87.785,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.656,NaN,NaN,81.366,NaN,NaN,72.128,64.917,NaN,70.287,73.163,NaN,NaN,NaN,NaN,88.132,NaN,NaN,NaN,73.89,NaN,NaN,NaN,NaN,NaN,NaN,68.286,58.897,48.327,NaN,85.1,NaN,NaN,78.03,NaN,84.822,NaN,NaN,81.596,NaN,74.668,80.16,NaN,NaN,66.418,NaN,NaN,NaN,89.9,88.19,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.758,NaN,NaN,81.82,NaN,NaN,72.262,65.055,NaN,71.353,73.358,NaN,NaN,NaN,NaN,88.221,NaN,NaN,NaN,74.502,NaN,NaN,NaN,NaN,NaN,NaN,68.661,61.388,48.526,NaN,86.533,NaN,NaN,79.198,NaN,84.989,NaN,NaN,82.65,NaN,76.089,80.949,NaN,NaN,66.536,NaN,NaN,NaN,90.193,88.632,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.558,NaN,NaN,81.933,NaN,NaN,72.653,65.568,NaN,72.654,73.758,NaN,NaN,NaN,NaN,90.422,NaN,NaN,NaN,74.996,NaN,NaN,NaN,NaN,NaN,NaN,68.957,61.504,49.099,NaN,86.723,NaN,NaN,79.336,NaN,85.818,NaN,NaN,84.098,NaN,77.192,81.602,NaN,NaN,67.196,NaN,NaN,NaN,90.958,89.794,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.756,NaN,NaN,82.067,NaN,NaN,72.992,66.337,NaN,73.725,74.693,NaN,NaN,NaN,NaN,90.487,NaN,NaN,NaN,76.3,NaN,NaN,NaN,NaN,NaN,NaN,69.567,62.139,49.205,NaN,NaN,NaN,NaN,79.514,NaN,88.513,NaN,NaN,84.591,NaN,77.389,82.165,NaN,NaN,67.327,NaN,NaN,NaN,91.121,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.87,NaN,NaN,82.453,NaN,NaN,73.251,66.452,NaN,73.861,74.833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.463,NaN,NaN,NaN,NaN,NaN,NaN,70.891,62.367,49.336,NaN,NaN,NaN,NaN,79.622,NaN,88.63,NaN,NaN,85.188,NaN,80.735,84.5,NaN,NaN,67.966,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.53,NaN,NaN,82.603,NaN,NaN,75.081,68.603,NaN,74.353,75.952,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.65,NaN,NaN,NaN,NaN,NaN,NaN,70.956,62.505,49.723,NaN,NaN,NaN,NaN,80.817,NaN,NaN,NaN,NaN,85.629,NaN,80.923,84.923,NaN,NaN,68.429,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.595,NaN,NaN,83.923,NaN,NaN,75.233,69.765,NaN,75.053,77.255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.899,NaN,NaN,NaN,NaN,NaN,NaN,71.527,63.091,50.255,NaN,NaN,NaN,NaN,80.889,NaN,NaN,NaN,NaN,85.781,NaN,81.023,85.168,NaN,NaN,68.757,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.132,NaN,NaN,86.312,NaN,NaN,75.361,70.852,NaN,75.401,77.456,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.59,NaN,NaN,NaN,NaN,NaN,NaN,72.817,64.358,52.059,NaN,NaN,NaN,NaN,81.767,NaN,NaN,NaN,NaN,88.395,NaN,81.166,86.232,NaN,NaN,69.355,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.531,NaN,NaN,86.432,NaN,NaN,75.488,73.734,NaN,75.499,78.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.825,NaN,NaN,NaN,NaN,NaN,NaN,73.53,64.484,52.33,NaN,NaN,NaN,NaN,83.192,NaN,NaN,NaN,NaN,88.584,NaN,81.565,88.817,NaN,NaN,70.329,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.687,NaN,NaN,87.699,NaN,NaN,76.049,73.866,NaN,76.123,78.323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.161,NaN,NaN,NaN,NaN,NaN,NaN,73.826,64.731,53.156,NaN,NaN,NaN,NaN,84.622,NaN,NaN,NaN,NaN,NaN,NaN,82.153,89.281,NaN,NaN,70.636,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.784,NaN,NaN,87.79,NaN,NaN,77.589,74.819,NaN,77.72,78.748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.204,NaN,NaN,NaN,NaN,NaN,NaN,74.936,65.219,53.332,NaN,NaN,NaN,NaN,84.828,NaN,NaN,NaN,NaN,NaN,NaN,82.857,89.397,NaN,NaN,72.325,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.482,NaN,NaN,89.152,NaN,NaN,77.86,74.926,NaN,78.697,79.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.363,NaN,NaN,NaN,NaN,NaN,NaN,75.103,65.463,54.596,NaN,NaN,NaN,NaN,85.335,NaN,NaN,NaN,NaN,NaN,NaN,82.96,89.587,NaN,NaN,73.423,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.359,NaN,NaN,89.25,NaN,NaN,78.72,75.071,NaN,78.815,79.661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.791,NaN,NaN,NaN,NaN,NaN,NaN,75.299,65.665,54.701,NaN,NaN,NaN,NaN,86.016,NaN,NaN,NaN,NaN,NaN,NaN,84.458,89.689,NaN,NaN,73.528,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.756,NaN,NaN,91.254,NaN,NaN,79.565,75.457,NaN,80.047,80.159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.921,NaN,NaN,NaN,NaN,NaN,NaN,75.695,66.694,59.633,NaN,NaN,NaN,NaN,87.036,NaN,NaN,NaN,NaN,NaN,NaN,84.827,NaN,NaN,NaN,77.194,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.391,NaN,NaN,NaN,NaN,NaN,79.667,78.162,NaN,80.181,81.027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.163,NaN,NaN,NaN,NaN,NaN,NaN,76.365,66.933,60.028,NaN,NaN,NaN,NaN,87.16,NaN,NaN,NaN,NaN,NaN,NaN,85.261,NaN,NaN,NaN,77.52,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.498,NaN,NaN,NaN,NaN,NaN,80.435,78.99,NaN,80.291,81.859,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.692,NaN,NaN,NaN,NaN,NaN,NaN,76.997,67.364,61.099,NaN,NaN,NaN,NaN,88.165,NaN,NaN,NaN,NaN,NaN,NaN,85.352,NaN,NaN,NaN,77.702,NaN,NaN,NaN,NaN,NaN,NaN
