21.966,6.1662,5.6884,5.7341,2.9434,7.3582,8.7432,3.2016,3.9316,2.6069,2.6049,3.9232,2.688,2.6017,2.7996,4.8057,3.604,2.7254,2.4372,3.145,3.2731,5.9752,3.0757,3.365,2.6432,2.7731,1.0685,4.3707,30.622,1.1299,2.7735,1.559,1.6371,2.2667,3.258,7.4909,3.9276,3.9048,3.0325,3.2956,1.0612,8.7758,2.5951,2.5045,1.1573,3.6724,3.4591,2.7136,5.9352,4.9333,0.82563,1.5115,2.4553,3.5065,3.232,4.026,1.1596,1.0988,1.1875,1.1763,2.876,1.5688,6.6014,0.69134,2.9238,2.4425,2.6031,1.0262,5.672,2.6009,4.9318,2.9635,5.8719,2.7395
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.558,NaN,NaN,NaN,NaN,NaN,81.26,79.094,NaN,80.96,82.296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.037,NaN,NaN,NaN,NaN,NaN,NaN,77.989,68.621,62.056,NaN,NaN,NaN,NaN,88.258,NaN,NaN,NaN,NaN,NaN,NaN,87.221,NaN,NaN,NaN,78.723,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.061,NaN,NaN,NaN,NaN,NaN,81.392,79.42,NaN,81.165,82.554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.194,NaN,NaN,NaN,NaN,NaN,NaN,78.121,68.757,62.421,NaN,NaN,NaN,NaN,90.354,NaN,NaN,NaN,NaN,NaN,NaN,88.185,NaN,NaN,NaN,78.829,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.334,NaN,NaN,NaN,NaN,NaN,81.591,80.987,NaN,81.664,82.856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.827,NaN,NaN,NaN,NaN,NaN,NaN,78.632,69.101,62.626,NaN,NaN,NaN,NaN,90.562,NaN,NaN,NaN,NaN,NaN,NaN,88.698,NaN,NaN,NaN,80.301,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.456,NaN,NaN,NaN,NaN,NaN,82.728,81.767,NaN,83.331,83.659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.446,NaN,NaN,NaN,NaN,NaN,NaN,79.861,69.263,63.025,NaN,NaN,NaN,NaN,91.351,NaN,NaN,NaN,NaN,NaN,NaN,89.32,NaN,NaN,NaN,80.722,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.897,82.783,NaN,83.927,83.727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.599,NaN,NaN,NaN,NaN,NaN,NaN,80.095,72.353,64.883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.901,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.224,82.997,NaN,84.818,83.894,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.798,NaN,NaN,NaN,NaN,NaN,NaN,80.233,72.765,65.003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.697,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.113,83.056,NaN,85.629,84.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.948,NaN,NaN,NaN,NaN,NaN,NaN,81.787,73.258,65.703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.827,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.266,84.856,NaN,85.733,84.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.086,NaN,NaN,NaN,NaN,NaN,NaN,81.963,73.383,65.884,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.701,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.101,84.997,NaN,85.856,84.856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.198,NaN,NaN,NaN,NaN,NaN,NaN,82.596,73.797,66.364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.927,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.237,NaN,86.284,87.094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.489,NaN,NaN,NaN,NaN,NaN,NaN,84.947,73.892,66.429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.285,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.536,88.367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.588,NaN,NaN,NaN,NaN,NaN,NaN,85.679,74.594,66.918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,86.536,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.865,88.617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.084,NaN,NaN,NaN,NaN,NaN,NaN,85.816,74.689,67.093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.496,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.099,89.117,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.26,NaN,NaN,NaN,NaN,NaN,NaN,86.596,74.833,68.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.496,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.251,89.528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.158,NaN,NaN,NaN,NaN,NaN,NaN,89.26,75.528,68.594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.227,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.413,89.661,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.262,NaN,NaN,NaN,NaN,NaN,NaN,89.361,75.66,68.762,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.415,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.522,89.851,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.696,NaN,NaN,NaN,NaN,NaN,NaN,90.893,76.184,69.064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.689,90.067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.591,NaN,NaN,NaN,NaN,NaN,NaN,91.026,77.853,70.813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.501,70.964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.929,72.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91.627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.521,73.196,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.661,73.352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.768,73.904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.262,74.256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
