3.092599999999999838e+01,1.903200000000000003e+00,5.572300000000000253e+00,1.676000000000000156e+01,4.807699999999999640e+00,1.680199999999999960e+01,4.590700000000000003e+00,1.813899999999999935e+01,1.328899999999999970e+00,5.229700000000000237e+00,9.087300000000000377e-01,1.267099999999999893e+00,2.458099999999999952e+00,2.567800000000000082e+00,9.431499999999999773e+00,3.759500000000000064e+00,1.335800000000000098e+00,2.162300000000000111e+00,5.675099999999999589e+00,1.688800000000000168e+01,6.667699999999999960e+00,3.970899999999999874e+00,1.618599999999999994e+01
3.393900000000000006e+01,1.675799999999999912e+01,6.532799999999999940e+00,1.799800000000000111e+01,5.528200000000000003e+00,1.714000000000000057e+01,4.763700000000000045e+00,2.944000000000000128e+01,2.145700000000000163e+00,7.869499999999999318e+01,1.060599999999999987e+00,1.760799999999999921e+00,1.819999999999999929e+01,3.802700000000000191e+00,1.002699999999999925e+01,7.120599999999999596e+00,2.209900000000000198e+00,6.612099999999999866e+00,6.297399999999999665e+00,2.982300000000000040e+01,2.394099999999999895e+01,8.570999999999999730e+00,1.677299999999999969e+01
3.406600000000000250e+01,1.686899999999999977e+01,9.059799999999999187e+00,1.810699999999999932e+01,1.123300000000000054e+01,2.436899999999999977e+01,5.223300000000000054e+00,3.457200000000000273e+01,1.554400000000000048e+01,7.880500000000000682e+01,1.292000000000000037e+00,2.144000000000000128e+00,1.830099999999999838e+01,4.496699999999999697e+00,1.073300000000000054e+01,7.230500000000000149e+00,7.006000000000000227e+00,8.540699999999999292e+00,3.463000000000000256e+01,3.145599999999999952e+01,3.002700000000000102e+01,2.417399999999999949e+01,1.801000000000000156e+01
3.458700000000000330e+01,2.049899999999999878e+01,1.010299999999999976e+01,2.142599999999999838e+01,1.665800000000000125e+01,2.945499999999999829e+01,7.628599999999999604e+00,6.656100000000000705e+01,1.566399999999999970e+01,7.942900000000000205e+01,1.435200000000000031e+00,2.631699999999999928e+00,2.416199999999999903e+01,4.600799999999999557e+00,1.099900000000000055e+01,1.677499999999999858e+01,7.131300000000000416e+00,8.642799999999999372e+00,3.489099999999999824e+01,3.152899999999999991e+01,3.457600000000000051e+01,2.427199999999999847e+01,1.813899999999999935e+01
3.490599999999999881e+01,2.418900000000000006e+01,1.046899999999999942e+01,2.796300000000000097e+01,1.673699999999999832e+01,3.459599999999999653e+01,2.785800000000000054e+01,6.666100000000000136e+01,1.590000000000000036e+01,7.953100000000000591e+01,2.171300000000000008e+00,2.765000000000000124e+00,2.429899999999999949e+01,8.519000000000000128e+00,1.119599999999999973e+01,1.689300000000000068e+01,7.690999999999999837e+00,1.220100000000000051e+01,3.628600000000000136e+01,7.315800000000000125e+01,3.469500000000000028e+01,6.011599999999999966e+01,2.811100000000000065e+01
3.643800000000000239e+01,3.138800000000000168e+01,1.068699999999999939e+01,3.135699999999999932e+01,1.685300000000000153e+01,3.473199999999999932e+01,2.966199999999999903e+01,7.916100000000000136e+01,1.676999999999999957e+01,8.621200000000000330e+01,4.331299999999999706e+00,1.704100000000000037e+01,4.902900000000000347e+01,8.637199999999999989e+00,1.161100000000000065e+01,2.941000000000000014e+01,8.552500000000000213e+00,1.229400000000000048e+01,4.955499999999999972e+01,7.322700000000000387e+01,3.589000000000000057e+01,6.023499999999999943e+01,2.823900000000000077e+01
3.943299999999999983e+01,3.149699999999999989e+01,1.084399999999999942e+01,3.148900000000000077e+01,1.803600000000000136e+01,6.951500000000000057e+01,2.980199999999999960e+01,7.935699999999999932e+01,2.942099999999999937e+01,8.645900000000000318e+01,4.690699999999999648e+00,1.723699999999999832e+01,4.912800000000000011e+01,1.132300000000000040e+01,1.176800000000000068e+01,6.381900000000000261e+01,2.766700000000000159e+01,2.410999999999999943e+01,6.952800000000000580e+01,8.198600000000000421e+01,3.604200000000000159e+01,6.853900000000000148e+01,6.378499999999999659e+01
9.748000000000000398e+01,3.273700000000000188e+01,1.226299999999999990e+01,6.378799999999999670e+01,2.940700000000000003e+01,6.963700000000000045e+01,4.196500000000000341e+01,1.024200000000000017e+02,3.410699999999999932e+01,1.099599999999999937e+02,4.842399999999999594e+00,2.943700000000000117e+01,6.112299999999999756e+01,2.938599999999999923e+01,1.200999999999999979e+01,6.392999999999999972e+01,2.776800000000000068e+01,2.426999999999999957e+01,9.708599999999999852e+01,8.245099999999999341e+01,3.626299999999999812e+01,6.865099999999999625e+01,6.389099999999999824e+01
9.789100000000000534e+01,3.282999999999999829e+01,1.429599999999999937e+01,6.385699999999999932e+01,2.959400000000000119e+01,7.231799999999999784e+01,4.340200000000000102e+01,1.025499999999999972e+02,3.422500000000000142e+01,1.398300000000000125e+02,5.576100000000000279e+00,2.960099999999999909e+01,6.440200000000000102e+01,2.948600000000000065e+01,1.216499999999999915e+01,7.316100000000000136e+01,3.105999999999999872e+01,2.749699999999999989e+01,9.722400000000000375e+01,8.456100000000000705e+01,5.047099999999999653e+01,7.343399999999999750e+01,6.951699999999999591e+01
9.973600000000000421e+01,5.398299999999999699e+01,1.469500000000000028e+01,8.262099999999999511e+01,3.139600000000000080e+01,7.434999999999999432e+01,4.455299999999999727e+01,1.450699999999999932e+02,3.459599999999999653e+01,1.403100000000000023e+02,2.594099999999999895e+01,2.979799999999999827e+01,7.341700000000000159e+01,3.060200000000000031e+01,1.287400000000000055e+01,7.322400000000000375e+01,3.112999999999999901e+01,3.604099999999999682e+01,1.034899999999999949e+02,8.574599999999999511e+01,5.055599999999999739e+01,7.881900000000000261e+01,6.965600000000000591e+01
1.008499999999999943e+02,5.411999999999999744e+01,1.583799999999999919e+01,1.046599999999999966e+02,3.150600000000000023e+01,7.444899999999999807e+01,4.533400000000000318e+01,1.451899999999999977e+02,3.472999999999999687e+01,nan,2.606400000000000006e+01,3.269400000000000261e+01,7.350100000000000477e+01,3.073000000000000043e+01,1.520199999999999996e+01,1.046800000000000068e+02,7.193899999999999295e+01,3.620000000000000284e+01,1.118199999999999932e+02,8.586100000000000421e+01,5.293500000000000227e+01,1.041599999999999966e+02,9.457899999999999352e+01
1.009899999999999949e+02,5.423400000000000176e+01,1.796199999999999974e+01,1.047999999999999972e+02,3.409300000000000352e+01,1.118499999999999943e+02,4.545400000000000063e+01,1.457500000000000000e+02,5.129200000000000159e+01,nan,2.757199999999999918e+01,3.282600000000000051e+01,8.762800000000000011e+01,3.510300000000000153e+01,1.606899999999999906e+01,1.047999999999999972e+02,7.205800000000000693e+01,4.278999999999999915e+01,1.119000000000000057e+02,9.838599999999999568e+01,5.404999999999999716e+01,1.104200000000000017e+02,9.469799999999999329e+01
1.012800000000000011e+02,6.106499999999999773e+01,1.903000000000000114e+01,1.228199999999999932e+02,5.193800000000000239e+01,1.119300000000000068e+02,4.673299999999999699e+01,1.458499999999999943e+02,6.659399999999999409e+01,nan,3.408500000000000085e+01,4.517199999999999704e+01,8.773000000000000398e+01,5.576100000000000279e+01,1.662699999999999889e+01,1.170300000000000011e+02,7.549200000000000443e+01,4.885799999999999699e+01,1.380800000000000125e+02,9.855800000000000693e+01,5.565899999999999892e+01,1.382500000000000000e+02,1.046599999999999966e+02
1.034099999999999966e+02,6.378499999999999659e+01,2.939699999999999847e+01,nan,5.206700000000000017e+01,1.486200000000000045e+02,4.695799999999999841e+01,1.486100000000000136e+02,6.953600000000000136e+01,nan,4.532800000000000296e+01,4.586200000000000188e+01,1.169300000000000068e+02,5.589399999999999835e+01,1.760000000000000142e+01,nan,9.799599999999999511e+01,4.913000000000000256e+01,1.390399999999999920e+02,1.047199999999999989e+02,6.783100000000000307e+01,1.396299999999999955e+02,1.099099999999999966e+02
1.035499999999999972e+02,6.386299999999999955e+01,3.176000000000000156e+01,nan,6.093399999999999750e+01,1.487400000000000091e+02,4.710300000000000153e+01,1.486999999999999886e+02,7.186499999999999488e+01,nan,4.546099999999999852e+01,4.597399999999999665e+01,1.170199999999999960e+02,6.096399999999999864e+01,1.793599999999999994e+01,nan,1.118900000000000006e+02,6.107099999999999795e+01,1.450699999999999932e+02,1.142999999999999972e+02,7.232200000000000273e+01,1.435900000000000034e+02,1.101200000000000045e+02
1.045799999999999983e+02,7.312900000000000489e+01,3.188800000000000168e+01,nan,6.099199999999999733e+01,1.489199999999999875e+02,4.991499999999999915e+01,nan,7.205500000000000682e+01,nan,5.303199999999999648e+01,5.526100000000000279e+01,1.363600000000000136e+02,6.109700000000000131e+01,nan,nan,1.175199999999999960e+02,7.183799999999999386e+01,1.486399999999999864e+02,1.143900000000000006e+02,8.543399999999999750e+01,1.457599999999999909e+02,1.227600000000000051e+02
1.305900000000000034e+02,7.762800000000000011e+01,3.457399999999999807e+01,nan,8.208799999999999386e+01,1.490300000000000011e+02,5.048599999999999710e+01,nan,7.303300000000000125e+01,nan,5.313000000000000256e+01,5.539200000000000301e+01,1.364499999999999886e+02,7.049899999999999523e+01,nan,nan,1.176099999999999994e+02,9.849599999999999511e+01,1.487599999999999909e+02,1.227600000000000051e+02,1.082900000000000063e+02,nan,1.229300000000000068e+02
1.320500000000000114e+02,7.772100000000000364e+01,3.466100000000000136e+01,nan,9.838500000000000512e+01,nan,5.205299999999999727e+01,nan,7.433700000000000330e+01,nan,5.636999999999999744e+01,6.359899999999999665e+01,1.396100000000000136e+02,7.343300000000000693e+01,nan,nan,1.212300000000000040e+02,1.055799999999999983e+02,1.528100000000000023e+02,1.319199999999999875e+02,1.118599999999999994e+02,nan,1.380999999999999943e+02
1.326200000000000045e+02,8.242700000000000671e+01,3.620400000000000063e+01,nan,9.845399999999999352e+01,nan,5.217199999999999704e+01,nan,7.445600000000000307e+01,nan,6.388799999999999812e+01,6.379399999999999693e+01,1.398100000000000023e+02,8.469499999999999318e+01,nan,nan,1.213599999999999994e+02,1.147099999999999937e+02,1.529099999999999966e+02,1.390900000000000034e+02,1.190600000000000023e+02,nan,1.381899999999999977e+02
1.361100000000000136e+02,8.255200000000000671e+01,5.048400000000000176e+01,nan,1.046899999999999977e+02,nan,5.298199999999999932e+01,nan,7.932599999999999341e+01,nan,6.651999999999999602e+01,6.392600000000000193e+01,1.426200000000000045e+02,8.613200000000000500e+01,nan,nan,1.302500000000000000e+02,1.178400000000000034e+02,nan,1.471599999999999966e+02,1.204899999999999949e+02,nan,1.471500000000000057e+02
1.380300000000000011e+02,8.796899999999999409e+01,6.662500000000000000e+01,nan,1.052000000000000028e+02,nan,5.313000000000000256e+01,nan,8.596899999999999409e+01,nan,6.776099999999999568e+01,6.652800000000000580e+01,nan,8.622499999999999432e+01,nan,nan,1.303600000000000136e+02,1.375600000000000023e+02,nan,1.472899999999999920e+02,1.206299999999999955e+02,nan,1.472800000000000011e+02
1.390600000000000023e+02,8.809699999999999420e+01,6.952100000000000080e+01,nan,1.053700000000000045e+02,nan,6.799699999999999989e+01,nan,9.276600000000000534e+01,nan,6.804900000000000659e+01,6.675799999999999557e+01,nan,1.055600000000000023e+02,nan,nan,1.389499999999999886e+02,1.377100000000000080e+02,nan,nan,1.218499999999999943e+02,nan,nan
nan,9.282099999999999795e+01,6.959799999999999898e+01,nan,1.143799999999999955e+02,nan,6.831999999999999318e+01,nan,9.423199999999999932e+01,nan,6.829099999999999682e+01,6.953600000000000136e+01,nan,1.057000000000000028e+02,nan,nan,1.391399999999999864e+02,1.424399999999999977e+02,nan,nan,1.219800000000000040e+02,nan,nan
nan,1.046599999999999966e+02,7.549099999999999966e+01,nan,1.144899999999999949e+02,nan,7.281900000000000261e+01,nan,1.096800000000000068e+02,nan,6.962600000000000477e+01,6.970000000000000284e+01,nan,1.169200000000000017e+02,nan,nan,1.400600000000000023e+02,1.466500000000000057e+02,nan,nan,1.381200000000000045e+02,nan,nan
nan,1.048299999999999983e+02,9.845600000000000307e+01,nan,1.266599999999999966e+02,nan,7.879900000000000659e+01,nan,1.097600000000000051e+02,nan,7.209900000000000375e+01,7.445099999999999341e+01,nan,1.170199999999999960e+02,nan,nan,1.458100000000000023e+02,1.467599999999999909e+02,nan,nan,1.430900000000000034e+02,nan,nan
nan,1.142699999999999960e+02,9.856100000000000705e+01,nan,1.267800000000000011e+02,nan,7.893000000000000682e+01,nan,1.118499999999999943e+02,nan,7.244899999999999807e+01,7.876900000000000546e+01,nan,1.196599999999999966e+02,nan,nan,1.459600000000000080e+02,1.502899999999999920e+02,nan,nan,1.489499999999999886e+02,nan,nan
