1.024799999999999933e+00,2.031800000000000050e+00,9.630699999999999150e+00,8.163999999999999702e+00,1.796199999999999974e+01,4.561300000000000132e+00,2.443700000000000117e+01,6.735399999999999920e+01,5.559300000000000352e+01,5.002100000000000435e+00,4.928099999999999703e+00,1.304400000000000048e+01,2.919600000000000151e+01,3.583100000000000307e+01,9.413000000000000256e-01,8.029999999999999361e+00,2.072700000000000031e+01,2.402299999999999969e+01,3.583800000000000097e+01,3.009199999999999875e+01,8.866600000000000037e+00,3.359799999999999898e+01,1.016999999999999993e+01,3.586500000000000199e+01,5.583800000000000097e+01,1.193800000000000061e+01,2.959600000000000009e+01,2.403300000000000125e+01,4.320400000000000063e+01,4.996400000000000396e+00,8.031600000000000250e+01,5.616199999999999903e+01,2.230999999999999872e+01,2.252899999999999991e+01,8.496100000000000207e+00,1.862999999999999989e+00,4.398699999999999832e+00,2.362300000000000111e+01,3.099699999999999989e+01,1.704299999999999926e+00,2.290299999999999869e+01,3.693700000000000205e+00,1.899499999999999966e+00,2.836599999999999788e+00,9.192899999999999849e+00,9.905599999999999739e+00,2.703199999999999825e+00,2.282300000000000040e+01,7.768500000000000405e+00,3.903099999999999881e+01,1.159800000000000075e+01,1.826000000000000068e+00,3.266700000000000159e+00,8.212000000000000455e+01,6.427599999999999980e+00,2.168900000000000006e+01,6.926099999999999923e+00,1.760500000000000043e+01,4.927500000000000213e+00,1.386999999999999922e+01,4.176300000000000345e+00,6.274099999999999788e+00,5.027800000000000047e+00,1.095299999999999940e+00,8.623300000000000409e+01,1.739699999999999847e+01,8.494099999999999540e+00,9.264799999999999702e-01,4.626700000000000301e+01,5.233200000000000074e+01,9.544100000000000250e+00,4.402800000000000047e+00,2.476599999999999824e+01,2.030799999999999983e+01,1.093099999999999916e+01,3.274000000000000021e+00,8.101499999999999702e+00,1.608200000000000074e+00,nan,9.401399999999999757e-01,3.456500000000000128e+00,5.194499999999999673e+00,9.733800000000000452e+00,3.635699999999999932e+01,9.461999999999999744e+00,5.985499999999999687e+01,4.752900000000000347e+01,9.111700000000000799e+00,4.235599999999999810e+00,9.169700000000000628e+00,4.285199999999999676e+01,9.998300000000000409e+00,1.302800000000000047e+01,4.278999999999999915e+01,1.142900000000000027e+01
5.321900000000000119e+01,2.173900000000000077e+01,1.272600000000000087e+01,4.796300000000000097e+01,3.117000000000000171e+01,8.236399999999999721e+00,5.616700000000000159e+01,7.115699999999999648e+01,nan,8.199899999999999523e+00,2.955600000000000094e+01,nan,8.279000000000000625e+01,7.806399999999999295e+01,1.582799999999999940e+01,2.894099999999999895e+01,5.469599999999999795e+01,5.421800000000000352e+01,8.852299999999999613e+01,5.895799999999999841e+01,3.620199999999999818e+01,4.963300000000000267e+01,2.920100000000000051e+01,nan,nan,6.668999999999999773e+01,4.781799999999999784e+01,5.609700000000000131e+01,9.753300000000000125e+01,9.928399999999999892e+00,nan,5.993399999999999750e+01,5.112899999999999778e+01,6.063600000000000279e+01,4.746300000000000097e+01,5.355799999999999983e+01,1.250300000000000011e+01,4.902799999999999869e+01,6.869199999999999307e+01,4.859000000000000341e+01,5.236599999999999966e+01,1.723900000000000077e+01,4.622599999999999909e+01,4.262899999999999778e+01,5.172899999999999920e+01,nan,8.900000000000000000e+01,5.392999999999999972e+01,2.273400000000000176e+01,8.049800000000000466e+01,2.609299999999999997e+01,2.639300000000000068e+01,3.573599999999999710e+01,nan,7.006000000000000227e+01,4.752100000000000080e+01,2.459799999999999898e+01,4.759700000000000131e+01,1.767500000000000071e+01,9.971999999999999886e+01,1.036299999999999955e+01,6.973499999999999943e+01,1.465799999999999947e+01,1.900199999999999889e+01,nan,4.023700000000000188e+01,7.790000000000000568e+01,1.892699999999999960e+01,7.843000000000000682e+01,nan,5.900399999999999778e+01,4.175200000000000244e+01,7.139499999999999602e+01,4.799000000000000199e+01,4.486099999999999710e+01,nan,8.838700000000000045e+01,7.055200000000000671e+01,nan,6.265800000000000125e+01,5.495000000000000284e+01,4.174000000000000199e+01,4.315999999999999659e+01,nan,3.129599999999999937e+01,7.985099999999999909e+01,7.681600000000000250e+01,5.432800000000000296e+01,2.693100000000000094e+01,5.526299999999999812e+01,9.242300000000000182e+01,3.219500000000000028e+01,5.453199999999999648e+01,nan,7.713100000000000023e+01
5.346099999999999852e+01,2.895700000000000074e+01,1.296100000000000030e+01,4.805199999999999960e+01,3.152700000000000102e+01,8.503800000000000026e+00,5.710199999999999676e+01,7.252599999999999625e+01,nan,9.408599999999999852e+00,2.979400000000000048e+01,nan,8.763200000000000500e+01,7.965699999999999648e+01,1.593399999999999928e+01,2.913500000000000156e+01,5.613400000000000034e+01,5.436399999999999721e+01,8.862500000000000000e+01,9.086799999999999500e+01,3.643900000000000006e+01,5.419299999999999784e+01,3.872800000000000153e+01,nan,nan,6.690000000000000568e+01,4.849600000000000222e+01,5.629200000000000159e+01,nan,2.206400000000000006e+01,nan,6.013199999999999790e+01,5.142999999999999972e+01,8.489900000000000091e+01,5.213400000000000034e+01,5.370100000000000051e+01,2.996699999999999875e+01,4.945600000000000307e+01,6.903499999999999659e+01,4.902300000000000324e+01,5.273599999999999710e+01,1.833500000000000085e+01,4.832500000000000284e+01,4.276899999999999835e+01,5.196200000000000330e+01,nan,nan,5.407300000000000040e+01,2.869800000000000040e+01,8.089600000000000080e+01,2.848900000000000077e+01,3.563000000000000256e+01,4.279399999999999693e+01,nan,7.985599999999999454e+01,4.859700000000000131e+01,2.483800000000000097e+01,4.775300000000000011e+01,1.856500000000000128e+01,nan,1.226200000000000045e+01,7.122299999999999898e+01,1.483799999999999919e+01,2.402299999999999969e+01,nan,5.642199999999999704e+01,7.855400000000000205e+01,1.953200000000000003e+01,9.949399999999999977e+01,nan,6.207200000000000273e+01,5.416700000000000159e+01,7.176500000000000057e+01,5.518900000000000006e+01,4.625800000000000267e+01,nan,9.095600000000000307e+01,7.081499999999999773e+01,nan,6.322099999999999653e+01,6.405800000000000693e+01,4.289500000000000313e+01,4.326800000000000068e+01,nan,4.379599999999999937e+01,8.095499999999999829e+01,7.719700000000000273e+01,5.659499999999999886e+01,2.769000000000000128e+01,5.582000000000000028e+01,9.258499999999999375e+01,3.270199999999999818e+01,6.479900000000000659e+01,nan,9.564799999999999613e+01
8.648999999999999488e+01,2.913299999999999912e+01,1.397400000000000020e+01,4.883599999999999852e+01,3.189799999999999969e+01,8.625700000000000145e+00,5.759300000000000352e+01,7.326000000000000512e+01,nan,9.625299999999999301e+00,2.996199999999999974e+01,nan,8.839000000000000057e+01,7.989900000000000091e+01,3.110200000000000031e+01,2.936199999999999832e+01,5.626599999999999824e+01,5.466299999999999670e+01,9.583199999999999363e+01,9.685599999999999454e+01,5.285999999999999943e+01,6.451800000000000068e+01,3.923899999999999721e+01,nan,nan,6.701900000000000546e+01,4.885199999999999676e+01,6.998999999999999488e+01,nan,4.276299999999999812e+01,nan,6.042699999999999960e+01,5.485600000000000165e+01,8.562600000000000477e+01,6.240200000000000102e+01,5.422299999999999898e+01,3.030600000000000094e+01,5.039300000000000068e+01,8.082500000000000284e+01,5.205499999999999972e+01,5.375200000000000244e+01,1.930399999999999849e+01,4.969100000000000250e+01,4.302400000000000091e+01,5.502700000000000102e+01,nan,nan,6.243200000000000216e+01,2.883200000000000074e+01,8.128400000000000603e+01,3.662400000000000233e+01,3.599799999999999756e+01,4.289000000000000057e+01,nan,8.039799999999999613e+01,5.439500000000000313e+01,3.866700000000000159e+01,5.059400000000000119e+01,2.055900000000000105e+01,nan,1.240700000000000003e+01,7.219400000000000261e+01,1.497100000000000009e+01,2.429100000000000037e+01,nan,5.669299999999999784e+01,7.871699999999999875e+01,1.970899999999999963e+01,nan,nan,6.379899999999999949e+01,5.827300000000000324e+01,7.192900000000000205e+01,8.030200000000000671e+01,4.649099999999999966e+01,nan,9.229099999999999682e+01,7.219499999999999318e+01,nan,6.452400000000000091e+01,6.432500000000000284e+01,4.302799999999999869e+01,4.340500000000000114e+01,nan,4.405700000000000216e+01,8.103300000000000125e+01,7.801999999999999602e+01,5.879699999999999704e+01,2.792999999999999972e+01,5.966199999999999903e+01,9.273499999999999943e+01,3.285499999999999687e+01,7.705800000000000693e+01,nan,nan
9.609699999999999420e+01,2.969900000000000162e+01,1.483399999999999963e+01,6.273499999999999943e+01,3.262599999999999767e+01,9.063499999999999446e+00,5.813300000000000267e+01,7.346200000000000330e+01,nan,5.756400000000000006e+01,3.313799999999999812e+01,nan,8.862300000000000466e+01,8.019799999999999329e+01,3.573400000000000176e+01,2.952299999999999969e+01,5.956199999999999761e+01,5.513199999999999790e+01,9.940200000000000102e+01,9.742900000000000205e+01,5.446600000000000108e+01,6.481900000000000261e+01,3.938700000000000045e+01,nan,nan,6.822899999999999920e+01,4.943200000000000216e+01,7.008899999999999864e+01,nan,4.296399999999999864e+01,nan,6.079800000000000182e+01,6.043099999999999739e+01,nan,6.275200000000000244e+01,5.492600000000000193e+01,3.089600000000000080e+01,5.530299999999999727e+01,nan,6.243399999999999750e+01,5.426599999999999824e+01,3.373199999999999932e+01,5.007099999999999795e+01,4.385799999999999699e+01,5.546399999999999864e+01,nan,nan,6.255899999999999750e+01,2.893199999999999861e+01,8.249299999999999500e+01,4.347200000000000131e+01,3.620199999999999818e+01,4.730100000000000193e+01,nan,8.116200000000000614e+01,5.462800000000000011e+01,3.892300000000000182e+01,5.108500000000000085e+01,2.990099999999999980e+01,nan,1.582900000000000063e+01,7.232999999999999829e+01,1.569500000000000028e+01,2.592899999999999849e+01,nan,5.690100000000000335e+01,nan,1.993199999999999861e+01,nan,nan,6.660299999999999443e+01,5.879500000000000171e+01,7.221699999999999875e+01,9.079300000000000637e+01,4.662899999999999778e+01,nan,9.632800000000000296e+01,7.229900000000000659e+01,nan,7.968500000000000227e+01,6.459999999999999432e+01,4.316599999999999682e+01,4.378699999999999903e+01,nan,4.440299999999999869e+01,8.850199999999999534e+01,7.854900000000000659e+01,5.905599999999999739e+01,2.970100000000000051e+01,6.088400000000000034e+01,9.322599999999999909e+01,3.317000000000000171e+01,7.739499999999999602e+01,nan,nan
9.645999999999999375e+01,3.167000000000000171e+01,1.520299999999999940e+01,6.359199999999999875e+01,3.302499999999999858e+01,1.783500000000000085e+01,6.229200000000000159e+01,7.376900000000000546e+01,nan,5.772200000000000131e+01,4.652799999999999869e+01,nan,9.241599999999999682e+01,8.285999999999999943e+01,3.636399999999999721e+01,3.110200000000000031e+01,6.062700000000000244e+01,6.200300000000000011e+01,nan,9.789000000000000057e+01,6.238799999999999812e+01,6.693099999999999739e+01,4.042499999999999716e+01,nan,nan,7.012000000000000455e+01,4.976599999999999824e+01,7.768899999999999295e+01,nan,4.333400000000000318e+01,nan,6.103499999999999659e+01,6.052400000000000091e+01,nan,6.673000000000000398e+01,5.522299999999999898e+01,4.699499999999999744e+01,5.542499999999999716e+01,nan,6.266100000000000136e+01,5.475500000000000256e+01,4.149900000000000233e+01,5.019299999999999784e+01,4.435399999999999920e+01,5.602499999999999858e+01,nan,nan,6.402899999999999636e+01,3.366299999999999670e+01,8.262800000000000011e+01,4.395499999999999829e+01,3.734100000000000108e+01,5.269700000000000273e+01,nan,8.253499999999999659e+01,5.492199999999999704e+01,4.052400000000000091e+01,5.572200000000000131e+01,3.023300000000000054e+01,nan,1.592900000000000027e+01,7.239600000000000080e+01,1.686599999999999966e+01,2.636899999999999977e+01,nan,5.702499999999999858e+01,nan,3.289600000000000080e+01,nan,nan,7.211700000000000443e+01,6.069400000000000261e+01,7.246599999999999397e+01,9.862600000000000477e+01,4.759400000000000119e+01,nan,nan,7.828799999999999670e+01,nan,8.182500000000000284e+01,6.612399999999999523e+01,4.412599999999999767e+01,4.525300000000000011e+01,nan,5.493800000000000239e+01,8.866599999999999682e+01,nan,6.241799999999999926e+01,4.733700000000000330e+01,6.402599999999999625e+01,9.335200000000000387e+01,3.425800000000000267e+01,8.179399999999999693e+01,nan,nan
9.729099999999999682e+01,3.888799999999999812e+01,1.557000000000000028e+01,6.395199999999999818e+01,3.336299999999999955e+01,1.806899999999999906e+01,6.265899999999999892e+01,7.586799999999999500e+01,nan,5.799399999999999977e+01,4.722299999999999898e+01,nan,9.261799999999999500e+01,8.326000000000000512e+01,4.373199999999999932e+01,3.149699999999999989e+01,6.085799999999999699e+01,6.239300000000000068e+01,nan,nan,6.249699999999999989e+01,6.948499999999999943e+01,4.125200000000000244e+01,nan,nan,7.075700000000000500e+01,5.003499999999999659e+01,8.755100000000000193e+01,nan,4.745199999999999818e+01,nan,7.026099999999999568e+01,6.856799999999999784e+01,nan,7.071399999999999864e+01,6.503799999999999670e+01,4.729599999999999937e+01,7.812600000000000477e+01,nan,6.705299999999999727e+01,5.502400000000000091e+01,4.161699999999999733e+01,5.170499999999999829e+01,4.529899999999999949e+01,5.612700000000000244e+01,nan,nan,6.593300000000000693e+01,3.668900000000000006e+01,8.582999999999999829e+01,4.583500000000000085e+01,3.956199999999999761e+01,5.459400000000000119e+01,nan,8.818300000000000693e+01,5.503199999999999648e+01,4.085999999999999943e+01,5.611999999999999744e+01,3.067200000000000060e+01,nan,2.896000000000000085e+01,7.256399999999999295e+01,1.706400000000000006e+01,2.940399999999999991e+01,nan,7.453799999999999670e+01,nan,3.413400000000000034e+01,nan,nan,7.772799999999999443e+01,6.636299999999999955e+01,7.482599999999999341e+01,9.887999999999999545e+01,4.793399999999999750e+01,nan,nan,7.888200000000000500e+01,nan,8.952200000000000557e+01,6.998600000000000421e+01,4.602900000000000347e+01,4.676100000000000279e+01,nan,5.772800000000000153e+01,8.878900000000000148e+01,nan,6.281799999999999784e+01,4.743200000000000216e+01,6.416400000000000148e+01,9.611400000000000432e+01,3.727199999999999847e+01,8.366299999999999670e+01,nan,nan
9.753400000000000603e+01,3.909599999999999653e+01,1.639099999999999824e+01,6.625400000000000489e+01,3.595600000000000307e+01,1.899699999999999989e+01,6.555400000000000205e+01,8.271999999999999886e+01,nan,5.858700000000000330e+01,4.799000000000000199e+01,nan,9.328199999999999648e+01,9.262500000000000000e+01,4.392600000000000193e+01,3.576599999999999824e+01,6.645300000000000296e+01,6.589400000000000546e+01,nan,nan,6.339699999999999847e+01,7.615900000000000603e+01,4.140699999999999648e+01,nan,nan,7.102200000000000557e+01,5.012299999999999756e+01,8.811499999999999488e+01,nan,4.985900000000000176e+01,nan,7.038899999999999579e+01,7.100300000000000011e+01,nan,7.415999999999999659e+01,6.663100000000000023e+01,4.782800000000000296e+01,7.838899999999999579e+01,nan,6.739600000000000080e+01,5.668800000000000239e+01,4.220300000000000296e+01,5.198799999999999955e+01,4.579599999999999937e+01,5.660099999999999909e+01,nan,nan,6.609600000000000364e+01,4.649799999999999756e+01,9.255800000000000693e+01,4.713799999999999812e+01,3.976599999999999824e+01,5.508599999999999852e+01,nan,9.025400000000000489e+01,5.531799999999999784e+01,4.108700000000000330e+01,5.842399999999999949e+01,3.322899999999999920e+01,nan,2.902899999999999991e+01,7.502800000000000580e+01,3.025799999999999912e+01,2.956800000000000139e+01,nan,7.476200000000000045e+01,nan,4.898799999999999955e+01,nan,nan,nan,6.788400000000000034e+01,7.489600000000000080e+01,9.938400000000000034e+01,4.809700000000000131e+01,nan,nan,8.286299999999999955e+01,nan,9.131300000000000239e+01,7.015800000000000125e+01,6.976399999999999579e+01,4.743299999999999983e+01,nan,5.828600000000000136e+01,nan,nan,6.293699999999999761e+01,5.308700000000000330e+01,6.429900000000000659e+01,nan,3.736899999999999977e+01,9.078700000000000614e+01,nan,nan
9.812600000000000477e+01,3.995799999999999841e+01,1.685399999999999920e+01,7.339400000000000546e+01,4.286599999999999966e+01,3.606700000000000017e+01,7.979300000000000637e+01,nan,nan,5.872999999999999687e+01,5.288499999999999801e+01,nan,9.503499999999999659e+01,9.944799999999999329e+01,5.262500000000000000e+01,4.379299999999999926e+01,6.681999999999999318e+01,6.609300000000000352e+01,nan,nan,6.440099999999999625e+01,7.692900000000000205e+01,4.156099999999999994e+01,nan,nan,nan,5.036399999999999721e+01,9.252400000000000091e+01,nan,5.453900000000000148e+01,nan,7.116700000000000159e+01,8.645300000000000296e+01,nan,7.442499999999999716e+01,6.672199999999999420e+01,5.253399999999999892e+01,8.270000000000000284e+01,nan,7.033199999999999363e+01,6.538400000000000034e+01,4.386800000000000210e+01,5.436099999999999710e+01,5.222699999999999676e+01,5.719500000000000028e+01,nan,nan,6.656499999999999773e+01,4.687100000000000222e+01,nan,4.871999999999999886e+01,4.039500000000000313e+01,6.059599999999999653e+01,nan,9.070099999999999341e+01,5.565899999999999892e+01,4.232399999999999807e+01,5.878399999999999892e+01,3.882500000000000284e+01,nan,2.969399999999999906e+01,7.533499999999999375e+01,3.036299999999999955e+01,3.809899999999999665e+01,nan,7.563200000000000500e+01,nan,4.942199999999999704e+01,nan,nan,nan,6.825600000000000023e+01,7.507099999999999795e+01,9.951900000000000546e+01,4.818900000000000006e+01,nan,nan,8.322599999999999909e+01,nan,9.238700000000000045e+01,7.765800000000000125e+01,7.116400000000000148e+01,5.105799999999999983e+01,nan,7.286499999999999488e+01,nan,nan,7.012500000000000000e+01,5.321999999999999886e+01,6.576200000000000045e+01,nan,4.385999999999999943e+01,9.092300000000000182e+01,nan,nan
9.823199999999999932e+01,4.175300000000000011e+01,1.789999999999999858e+01,7.365000000000000568e+01,7.446399999999999864e+01,3.619800000000000040e+01,nan,nan,nan,5.928300000000000125e+01,5.323400000000000176e+01,nan,9.522299999999999898e+01,nan,5.272200000000000131e+01,4.418900000000000006e+01,7.705700000000000216e+01,6.649500000000000455e+01,nan,nan,7.599699999999999989e+01,7.712600000000000477e+01,4.170400000000000063e+01,nan,nan,nan,5.212599999999999767e+01,nan,nan,6.595699999999999363e+01,nan,7.142000000000000171e+01,8.999599999999999511e+01,nan,7.449800000000000466e+01,7.639000000000000057e+01,5.298400000000000176e+01,8.588100000000000023e+01,nan,7.072799999999999443e+01,6.558499999999999375e+01,4.439800000000000324e+01,5.519100000000000250e+01,5.238799999999999812e+01,5.736599999999999966e+01,nan,nan,6.668300000000000693e+01,4.739200000000000301e+01,nan,5.582099999999999795e+01,6.269500000000000028e+01,6.109100000000000108e+01,nan,9.255899999999999750e+01,5.612299999999999756e+01,4.305799999999999983e+01,5.955700000000000216e+01,3.896800000000000352e+01,nan,3.099599999999999866e+01,7.815999999999999659e+01,4.416199999999999903e+01,3.839600000000000080e+01,nan,7.698799999999999955e+01,nan,4.978499999999999659e+01,nan,nan,nan,7.425799999999999557e+01,7.523099999999999454e+01,nan,4.965400000000000347e+01,nan,nan,8.929000000000000625e+01,nan,9.265200000000000102e+01,7.779000000000000625e+01,7.179800000000000182e+01,6.432500000000000284e+01,nan,7.629800000000000182e+01,nan,nan,7.076800000000000068e+01,6.356799999999999784e+01,6.601900000000000546e+01,nan,4.409100000000000108e+01,9.105500000000000682e+01,nan,nan
9.895099999999999341e+01,4.192799999999999727e+01,1.816000000000000014e+01,7.412199999999999989e+01,8.318999999999999773e+01,4.739399999999999835e+01,nan,nan,nan,5.946000000000000085e+01,5.526400000000000290e+01,nan,9.548099999999999454e+01,nan,5.479200000000000159e+01,4.432399999999999807e+01,8.048499999999999943e+01,6.705899999999999750e+01,nan,nan,7.726999999999999602e+01,7.799500000000000455e+01,4.221699999999999875e+01,nan,nan,nan,6.959099999999999397e+01,nan,nan,6.609499999999999886e+01,nan,7.182899999999999352e+01,9.485200000000000387e+01,nan,7.492600000000000193e+01,8.136199999999999477e+01,5.426700000000000301e+01,8.671999999999999886e+01,nan,7.213100000000000023e+01,6.698399999999999466e+01,4.714000000000000057e+01,6.465200000000000102e+01,5.432200000000000273e+01,5.748700000000000188e+01,nan,nan,7.635899999999999466e+01,4.753699999999999903e+01,nan,5.632699999999999818e+01,6.357099999999999795e+01,6.225500000000000256e+01,nan,9.269499999999999318e+01,5.696600000000000108e+01,4.319899999999999807e+01,6.332600000000000051e+01,4.892900000000000205e+01,nan,3.113299999999999912e+01,7.954999999999999716e+01,4.458800000000000097e+01,3.875600000000000023e+01,nan,7.719899999999999807e+01,nan,4.995499999999999829e+01,nan,nan,nan,7.445999999999999375e+01,7.555100000000000193e+01,nan,4.996300000000000097e+01,nan,nan,8.949599999999999511e+01,nan,nan,7.871599999999999397e+01,8.712399999999999523e+01,6.490000000000000568e+01,nan,7.642799999999999727e+01,nan,nan,7.392799999999999727e+01,6.375399999999999778e+01,7.005299999999999727e+01,nan,4.435799999999999699e+01,9.121699999999999875e+01,nan,nan
