1.024799999999999933e+00,2.031800000000000050e+00,9.630699999999999150e+00,8.163999999999999702e+00,1.796199999999999974e+01,4.561300000000000132e+00,2.443700000000000117e+01,6.735399999999999920e+01,5.559300000000000352e+01,5.002100000000000435e+00,4.928099999999999703e+00,1.304400000000000048e+01,2.919600000000000151e+01,3.583100000000000307e+01,9.413000000000000256e-01,8.029999999999999361e+00,2.072700000000000031e+01,2.402299999999999969e+01,3.583800000000000097e+01,3.009199999999999875e+01,8.866600000000000037e+00,3.359799999999999898e+01,1.016999999999999993e+01,3.586500000000000199e+01,5.583800000000000097e+01,1.193800000000000061e+01,2.959600000000000009e+01,2.403300000000000125e+01,4.320400000000000063e+01,4.996400000000000396e+00,8.031600000000000250e+01,5.616199999999999903e+01,2.230999999999999872e+01,2.252899999999999991e+01,8.496100000000000207e+00,1.862999999999999989e+00,4.398699999999999832e+00,2.362300000000000111e+01,3.099699999999999989e+01,1.704299999999999926e+00,2.290299999999999869e+01,3.693700000000000205e+00,1.899499999999999966e+00,2.836599999999999788e+00,9.192899999999999849e+00,9.905599999999999739e+00,2.703199999999999825e+00,2.282300000000000040e+01,7.768500000000000405e+00,3.903099999999999881e+01,1.159800000000000075e+01,1.826000000000000068e+00,3.266700000000000159e+00,8.212000000000000455e+01,6.427599999999999980e+00,2.168900000000000006e+01,6.926099999999999923e+00,1.760500000000000043e+01,4.927500000000000213e+00,1.386999999999999922e+01,4.176300000000000345e+00,6.274099999999999788e+00,5.027800000000000047e+00,1.095299999999999940e+00,8.623300000000000409e+01,1.739699999999999847e+01,8.494099999999999540e+00,9.264799999999999702e-01,4.626700000000000301e+01,5.233200000000000074e+01,9.544100000000000250e+00,4.402800000000000047e+00,2.476599999999999824e+01,2.030799999999999983e+01,1.093099999999999916e+01,3.274000000000000021e+00,8.101499999999999702e+00,1.608200000000000074e+00,nan,9.401399999999999757e-01,3.456500000000000128e+00,5.194499999999999673e+00,9.733800000000000452e+00,3.635699999999999932e+01,9.461999999999999744e+00,5.985499999999999687e+01,4.752900000000000347e+01,9.111700000000000799e+00,4.235599999999999810e+00,9.169700000000000628e+00,4.285199999999999676e+01,9.998300000000000409e+00,1.302800000000000047e+01,4.278999999999999915e+01,1.142900000000000027e+01
nan,4.357099999999999795e+01,1.837099999999999866e+01,nan,8.379399999999999693e+01,4.926100000000000279e+01,nan,nan,nan,6.156900000000000261e+01,5.546500000000000341e+01,nan,nan,nan,5.508800000000000097e+01,4.460099999999999909e+01,8.071699999999999875e+01,6.796299999999999386e+01,nan,nan,7.784699999999999420e+01,7.839300000000000068e+01,4.249300000000000210e+01,nan,nan,nan,nan,nan,nan,6.992600000000000193e+01,nan,7.812699999999999534e+01,nan,nan,7.605800000000000693e+01,8.401999999999999602e+01,5.588700000000000045e+01,8.683299999999999841e+01,nan,7.255500000000000682e+01,6.748600000000000421e+01,4.876299999999999812e+01,6.480100000000000193e+01,7.448799999999999955e+01,5.768999999999999773e+01,nan,nan,7.645399999999999352e+01,4.769899999999999807e+01,nan,6.116299999999999670e+01,6.372699999999999676e+01,6.275200000000000244e+01,nan,9.881499999999999773e+01,7.746399999999999864e+01,4.345900000000000318e+01,6.408799999999999386e+01,4.907000000000000028e+01,nan,3.152899999999999991e+01,8.388299999999999557e+01,4.472500000000000142e+01,3.892900000000000205e+01,nan,8.902400000000000091e+01,nan,5.066499999999999915e+01,nan,nan,nan,7.713500000000000512e+01,7.605700000000000216e+01,nan,5.076100000000000279e+01,nan,nan,9.078100000000000591e+01,nan,nan,7.889199999999999591e+01,8.775400000000000489e+01,6.612000000000000455e+01,nan,7.683400000000000318e+01,nan,nan,7.480100000000000193e+01,7.161799999999999500e+01,7.045300000000000296e+01,nan,5.766100000000000136e+01,9.964900000000000091e+01,nan,nan
nan,4.378699999999999903e+01,1.922700000000000031e+01,nan,8.399099999999999966e+01,4.952499999999999858e+01,nan,nan,nan,7.422199999999999420e+01,5.576899999999999835e+01,nan,nan,nan,5.539999999999999858e+01,4.609499999999999886e+01,8.101699999999999591e+01,6.810299999999999443e+01,nan,nan,7.912300000000000466e+01,7.852700000000000102e+01,4.363700000000000045e+01,nan,nan,nan,nan,nan,nan,7.043399999999999750e+01,nan,7.843099999999999739e+01,nan,nan,7.621699999999999875e+01,8.482200000000000273e+01,5.605499999999999972e+01,9.612000000000000455e+01,nan,7.269700000000000273e+01,6.842199999999999704e+01,4.889099999999999824e+01,6.685999999999999943e+01,7.765000000000000568e+01,7.819400000000000261e+01,nan,nan,7.659399999999999409e+01,4.802300000000000324e+01,nan,6.227100000000000080e+01,6.385199999999999676e+01,6.408499999999999375e+01,nan,nan,7.759199999999999875e+01,4.426500000000000057e+01,6.482200000000000273e+01,4.936500000000000199e+01,nan,3.342799999999999727e+01,8.707099999999999795e+01,4.752600000000000335e+01,4.042000000000000171e+01,nan,8.919299999999999784e+01,nan,5.423199999999999932e+01,nan,nan,nan,8.375900000000000034e+01,7.644799999999999329e+01,nan,5.429099999999999682e+01,nan,nan,9.089000000000000057e+01,nan,nan,8.226699999999999591e+01,8.785899999999999466e+01,6.632599999999999341e+01,nan,7.842900000000000205e+01,nan,nan,7.626099999999999568e+01,7.252700000000000102e+01,7.062600000000000477e+01,nan,5.893099999999999739e+01,nan,nan,nan
nan,4.492999999999999972e+01,1.949299999999999855e+01,nan,8.461299999999999955e+01,6.275600000000000023e+01,nan,nan,nan,7.466500000000000625e+01,6.305599999999999739e+01,nan,nan,nan,5.575000000000000000e+01,4.626700000000000301e+01,8.248699999999999477e+01,6.886599999999999966e+01,nan,nan,7.938700000000000045e+01,8.346299999999999386e+01,4.386599999999999966e+01,nan,nan,nan,nan,nan,nan,7.419199999999999307e+01,nan,7.869299999999999784e+01,nan,nan,7.779200000000000159e+01,8.960200000000000387e+01,6.269800000000000040e+01,9.631699999999999307e+01,nan,8.299200000000000443e+01,6.870199999999999818e+01,5.078499999999999659e+01,6.705800000000000693e+01,7.795699999999999363e+01,7.886499999999999488e+01,nan,nan,7.778900000000000148e+01,5.139699999999999847e+01,nan,6.299199999999999733e+01,6.426200000000000045e+01,6.418699999999999761e+01,nan,nan,nan,4.452300000000000324e+01,6.492499999999999716e+01,5.469599999999999795e+01,nan,3.366899999999999693e+01,9.845999999999999375e+01,4.792499999999999716e+01,4.115899999999999892e+01,nan,8.932399999999999807e+01,nan,5.866299999999999670e+01,nan,nan,nan,8.390200000000000102e+01,7.656000000000000227e+01,nan,6.692400000000000659e+01,nan,nan,9.135599999999999454e+01,nan,nan,8.239400000000000546e+01,9.393099999999999739e+01,6.672100000000000364e+01,nan,8.152299999999999613e+01,nan,nan,7.656399999999999295e+01,7.320099999999999341e+01,7.154900000000000659e+01,nan,5.932900000000000063e+01,nan,nan,nan
nan,4.599000000000000199e+01,1.982499999999999929e+01,nan,8.482999999999999829e+01,6.442199999999999704e+01,nan,nan,nan,7.493200000000000216e+01,6.329800000000000182e+01,nan,nan,nan,6.449200000000000443e+01,5.181900000000000261e+01,9.946099999999999852e+01,6.919199999999999307e+01,nan,nan,7.965500000000000114e+01,nan,4.395700000000000074e+01,nan,nan,nan,nan,nan,nan,7.722899999999999920e+01,nan,7.901999999999999602e+01,nan,nan,7.862000000000000455e+01,9.076699999999999591e+01,6.356400000000000006e+01,nan,nan,8.319899999999999807e+01,6.906999999999999318e+01,5.463499999999999801e+01,7.383299999999999841e+01,8.285500000000000398e+01,7.899299999999999500e+01,nan,nan,7.786100000000000421e+01,5.422299999999999898e+01,nan,6.985200000000000387e+01,6.688500000000000512e+01,6.453100000000000591e+01,nan,nan,nan,4.786699999999999733e+01,7.305500000000000682e+01,5.516199999999999903e+01,nan,3.560300000000000153e+01,9.894799999999999329e+01,5.945700000000000074e+01,4.160000000000000142e+01,nan,8.971399999999999864e+01,nan,5.880199999999999960e+01,nan,nan,nan,8.495600000000000307e+01,7.675100000000000477e+01,nan,6.703199999999999648e+01,nan,nan,9.150000000000000000e+01,nan,nan,8.474800000000000466e+01,9.426300000000000523e+01,6.755700000000000216e+01,nan,8.796099999999999852e+01,nan,nan,7.712699999999999534e+01,7.343500000000000227e+01,7.465300000000000580e+01,nan,5.986399999999999721e+01,nan,nan,nan
nan,4.916499999999999915e+01,2.007499999999999929e+01,nan,8.506199999999999761e+01,6.452500000000000568e+01,nan,nan,nan,7.518399999999999750e+01,6.358800000000000097e+01,nan,nan,nan,6.479099999999999682e+01,5.202000000000000313e+01,nan,7.379300000000000637e+01,nan,nan,7.985599999999999454e+01,nan,5.309400000000000119e+01,nan,nan,nan,nan,nan,nan,7.742499999999999716e+01,nan,7.978600000000000136e+01,nan,nan,7.932099999999999795e+01,9.092799999999999727e+01,6.512900000000000489e+01,nan,nan,9.735599999999999454e+01,6.996500000000000341e+01,5.850300000000000011e+01,7.428799999999999670e+01,8.673000000000000398e+01,7.928300000000000125e+01,nan,nan,8.093200000000000216e+01,5.432699999999999818e+01,nan,6.998799999999999955e+01,6.715900000000000603e+01,6.539700000000000557e+01,nan,nan,nan,4.795799999999999841e+01,7.413400000000000034e+01,5.533100000000000307e+01,nan,3.578600000000000136e+01,nan,7.263200000000000500e+01,4.176299999999999812e+01,nan,9.062500000000000000e+01,nan,7.079600000000000648e+01,nan,nan,nan,8.845099999999999341e+01,7.713100000000000023e+01,nan,7.607099999999999795e+01,nan,nan,9.396200000000000330e+01,nan,nan,nan,9.618399999999999750e+01,6.943200000000000216e+01,nan,8.819599999999999795e+01,nan,nan,7.766500000000000625e+01,7.362199999999999989e+01,7.482299999999999329e+01,nan,6.108800000000000097e+01,nan,nan,nan
nan,6.673600000000000421e+01,2.057499999999999929e+01,nan,8.535699999999999932e+01,7.968600000000000705e+01,nan,nan,nan,7.539199999999999591e+01,6.371900000000000119e+01,nan,nan,nan,6.781999999999999318e+01,5.273100000000000165e+01,nan,7.449399999999999977e+01,nan,nan,8.049500000000000455e+01,nan,5.386399999999999721e+01,nan,nan,nan,nan,nan,nan,7.762999999999999545e+01,nan,7.989799999999999613e+01,nan,nan,8.221500000000000341e+01,9.949599999999999511e+01,6.803000000000000114e+01,nan,nan,nan,7.149699999999999989e+01,5.879099999999999682e+01,7.608799999999999386e+01,9.124800000000000466e+01,7.976099999999999568e+01,nan,nan,8.862600000000000477e+01,6.442700000000000671e+01,nan,7.044899999999999807e+01,6.781999999999999318e+01,6.558700000000000330e+01,nan,nan,nan,5.179500000000000171e+01,7.633299999999999841e+01,5.623100000000000165e+01,nan,3.699199999999999733e+01,nan,7.588200000000000500e+01,4.246200000000000330e+01,nan,9.079099999999999682e+01,nan,7.115999999999999659e+01,nan,nan,nan,nan,7.736400000000000432e+01,nan,7.912699999999999534e+01,nan,nan,9.476999999999999602e+01,nan,nan,nan,9.629600000000000648e+01,6.988500000000000512e+01,nan,nan,nan,nan,7.821999999999999886e+01,7.368699999999999761e+01,7.489799999999999613e+01,nan,6.145700000000000074e+01,nan,nan,nan
nan,7.859600000000000364e+01,2.133200000000000074e+01,nan,8.579800000000000182e+01,7.992799999999999727e+01,nan,nan,nan,nan,6.413100000000000023e+01,nan,nan,nan,6.799800000000000466e+01,6.273299999999999699e+01,nan,7.716400000000000148e+01,nan,nan,8.115699999999999648e+01,nan,5.695900000000000318e+01,nan,nan,nan,nan,nan,nan,7.786599999999999966e+01,nan,8.013400000000000034e+01,nan,nan,8.605200000000000671e+01,nan,6.818699999999999761e+01,nan,nan,nan,7.165399999999999636e+01,7.205200000000000671e+01,7.638800000000000523e+01,nan,7.995199999999999818e+01,nan,nan,9.941500000000000625e+01,6.462800000000000011e+01,nan,7.452599999999999625e+01,6.794899999999999807e+01,6.585599999999999454e+01,nan,nan,nan,5.215100000000000335e+01,8.934600000000000364e+01,6.322699999999999676e+01,nan,3.713700000000000045e+01,nan,7.679500000000000171e+01,4.399600000000000222e+01,nan,9.148699999999999477e+01,nan,7.179200000000000159e+01,nan,nan,nan,nan,8.459499999999999886e+01,nan,8.002599999999999625e+01,nan,nan,9.505500000000000682e+01,nan,nan,nan,9.835500000000000398e+01,7.215500000000000114e+01,nan,nan,nan,nan,7.849500000000000455e+01,7.996699999999999875e+01,7.548799999999999955e+01,nan,7.055200000000000671e+01,nan,nan,nan
nan,8.259900000000000375e+01,2.183299999999999841e+01,nan,8.626500000000000057e+01,8.015300000000000580e+01,nan,nan,nan,nan,7.165000000000000568e+01,nan,nan,nan,6.831499999999999773e+01,6.450400000000000489e+01,nan,7.785299999999999443e+01,nan,nan,8.181999999999999318e+01,nan,5.702799999999999869e+01,nan,nan,nan,nan,nan,nan,7.802500000000000568e+01,nan,8.037000000000000455e+01,nan,nan,8.648300000000000409e+01,nan,6.959799999999999898e+01,nan,nan,nan,7.195099999999999341e+01,7.798300000000000409e+01,7.699599999999999511e+01,nan,8.008400000000000318e+01,nan,nan,9.971099999999999852e+01,6.495799999999999841e+01,nan,7.479800000000000182e+01,7.009499999999999886e+01,6.619199999999999307e+01,nan,nan,nan,5.289600000000000080e+01,nan,6.649899999999999523e+01,nan,4.176800000000000068e+01,nan,8.959399999999999409e+01,4.412599999999999767e+01,nan,9.235599999999999454e+01,nan,7.215500000000000114e+01,nan,nan,nan,nan,8.479999999999999716e+01,nan,8.391700000000000159e+01,nan,nan,9.979999999999999716e+01,nan,nan,nan,9.894899999999999807e+01,7.255800000000000693e+01,nan,nan,nan,nan,7.872100000000000364e+01,nan,7.739499999999999602e+01,nan,7.111899999999999977e+01,nan,nan,nan
nan,8.271899999999999409e+01,2.226300000000000168e+01,nan,8.649500000000000455e+01,8.029800000000000182e+01,nan,nan,nan,nan,7.446399999999999864e+01,nan,nan,nan,7.276800000000000068e+01,6.462099999999999511e+01,nan,7.815800000000000125e+01,nan,nan,8.208700000000000330e+01,nan,7.419499999999999318e+01,nan,nan,nan,nan,nan,nan,7.862500000000000000e+01,nan,8.049699999999999989e+01,nan,nan,8.699500000000000455e+01,nan,7.022299999999999898e+01,nan,nan,nan,7.675700000000000500e+01,7.833499999999999375e+01,7.736499999999999488e+01,nan,8.149399999999999977e+01,nan,nan,nan,7.369799999999999329e+01,nan,8.218200000000000216e+01,7.020000000000000284e+01,6.752800000000000580e+01,nan,nan,nan,5.452100000000000080e+01,nan,7.171599999999999397e+01,nan,4.295600000000000307e+01,nan,nan,6.618500000000000227e+01,nan,nan,nan,7.375799999999999557e+01,nan,nan,nan,nan,9.178700000000000614e+01,nan,8.436100000000000421e+01,nan,nan,nan,nan,nan,nan,nan,7.276399999999999579e+01,nan,nan,nan,nan,7.925400000000000489e+01,nan,7.812199999999999989e+01,nan,7.133499999999999375e+01,nan,nan,nan
nan,8.809000000000000341e+01,2.269600000000000151e+01,nan,8.686700000000000443e+01,8.086100000000000421e+01,nan,nan,nan,nan,7.502700000000000102e+01,nan,nan,nan,7.289900000000000091e+01,6.682299999999999329e+01,nan,7.832699999999999818e+01,nan,nan,8.231900000000000261e+01,nan,7.443300000000000693e+01,nan,nan,nan,nan,nan,nan,8.225300000000000011e+01,nan,8.124899999999999523e+01,nan,nan,8.722400000000000375e+01,nan,7.039799999999999613e+01,nan,nan,nan,7.776000000000000512e+01,7.849299999999999500e+01,7.843300000000000693e+01,nan,8.179300000000000637e+01,nan,nan,nan,7.390099999999999625e+01,nan,8.238700000000000045e+01,7.093699999999999761e+01,6.802700000000000102e+01,nan,nan,nan,5.463199999999999790e+01,nan,7.186400000000000432e+01,nan,4.363499999999999801e+01,nan,nan,6.693099999999999739e+01,nan,nan,nan,7.385599999999999454e+01,nan,nan,nan,nan,9.193000000000000682e+01,nan,9.506600000000000250e+01,nan,nan,nan,nan,nan,nan,nan,7.303199999999999648e+01,nan,nan,nan,nan,7.948699999999999477e+01,nan,7.904999999999999716e+01,nan,7.146099999999999852e+01,nan,nan,nan
nan,8.858799999999999386e+01,2.280300000000000082e+01,nan,8.723099999999999454e+01,8.176099999999999568e+01,nan,nan,nan,nan,8.845099999999999341e+01,nan,nan,nan,7.418500000000000227e+01,6.775600000000000023e+01,nan,7.871500000000000341e+01,nan,nan,8.252500000000000568e+01,nan,7.621800000000000352e+01,nan,nan,nan,nan,nan,nan,8.445199999999999818e+01,nan,8.148399999999999466e+01,nan,nan,8.765300000000000580e+01,nan,7.068899999999999295e+01,nan,nan,nan,7.800000000000000000e+01,8.329099999999999682e+01,7.856600000000000250e+01,nan,8.202299999999999613e+01,nan,nan,nan,7.448300000000000409e+01,nan,8.448300000000000409e+01,7.898300000000000409e+01,7.022499999999999432e+01,nan,nan,nan,5.477000000000000313e+01,nan,7.476600000000000534e+01,nan,4.379200000000000159e+01,nan,nan,6.719199999999999307e+01,nan,nan,nan,8.301900000000000546e+01,nan,nan,nan,nan,9.206300000000000239e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.526000000000000512e+01,nan,nan,nan,nan,7.969899999999999807e+01,nan,7.928499999999999659e+01,nan,7.225900000000000034e+01,nan,nan,nan
nan,8.922299999999999898e+01,2.383299999999999841e+01,nan,9.703300000000000125e+01,8.188700000000000045e+01,nan,nan,nan,nan,8.866299999999999670e+01,nan,nan,nan,7.766299999999999670e+01,6.789199999999999591e+01,nan,8.115800000000000125e+01,nan,nan,8.276500000000000057e+01,nan,8.788500000000000512e+01,nan,nan,nan,nan,nan,nan,8.563200000000000500e+01,nan,8.198600000000000421e+01,nan,nan,8.788899999999999579e+01,nan,7.098999999999999488e+01,nan,nan,nan,7.816899999999999693e+01,8.356000000000000227e+01,7.920399999999999352e+01,nan,8.282800000000000296e+01,nan,nan,nan,7.478199999999999648e+01,nan,8.476999999999999602e+01,7.932200000000000273e+01,7.309000000000000341e+01,nan,nan,nan,5.521999999999999886e+01,nan,7.496800000000000352e+01,nan,4.422899999999999920e+01,nan,nan,7.654900000000000659e+01,nan,nan,nan,8.324899999999999523e+01,nan,nan,nan,nan,9.259300000000000352e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.615999999999999659e+01,nan,nan,nan,nan,8.323000000000000398e+01,nan,8.437900000000000489e+01,nan,7.275400000000000489e+01,nan,nan,nan
nan,9.521999999999999886e+01,2.410099999999999909e+01,nan,9.732999999999999829e+01,nan,nan,nan,nan,nan,8.952700000000000102e+01,nan,nan,nan,7.795999999999999375e+01,6.809000000000000341e+01,nan,8.125600000000000023e+01,nan,nan,8.872700000000000387e+01,nan,8.823099999999999454e+01,nan,nan,nan,nan,nan,nan,8.676300000000000523e+01,nan,8.232200000000000273e+01,nan,nan,8.819199999999999307e+01,nan,7.955100000000000193e+01,nan,nan,nan,7.865800000000000125e+01,8.473499999999999943e+01,8.365699999999999648e+01,nan,8.855700000000000216e+01,nan,nan,nan,7.505599999999999739e+01,nan,8.695799999999999841e+01,7.973099999999999454e+01,7.339900000000000091e+01,nan,nan,nan,5.595100000000000051e+01,nan,8.009399999999999409e+01,nan,4.436200000000000188e+01,nan,nan,7.673000000000000398e+01,nan,nan,nan,8.336400000000000432e+01,nan,nan,nan,nan,9.402800000000000580e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.792199999999999704e+01,nan,nan,nan,nan,8.358599999999999852e+01,nan,8.451600000000000534e+01,nan,7.309600000000000364e+01,nan,nan,nan
nan,9.536499999999999488e+01,2.709100000000000108e+01,nan,9.768600000000000705e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.836199999999999477e+01,7.406600000000000250e+01,nan,8.275499999999999545e+01,nan,nan,9.102200000000000557e+01,nan,8.946399999999999864e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.259600000000000364e+01,nan,nan,nan,nan,7.991700000000000159e+01,nan,nan,nan,8.262000000000000455e+01,8.500000000000000000e+01,9.238800000000000523e+01,nan,8.938400000000000034e+01,nan,nan,nan,7.710399999999999920e+01,nan,9.569599999999999795e+01,7.990200000000000102e+01,7.352100000000000080e+01,nan,nan,nan,5.613600000000000279e+01,nan,8.062000000000000455e+01,nan,4.453699999999999903e+01,nan,nan,8.093399999999999750e+01,nan,nan,nan,8.509900000000000375e+01,nan,nan,nan,nan,9.428799999999999670e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.101900000000000546e+01,nan,nan,nan,nan,8.389000000000000057e+01,nan,8.895799999999999841e+01,nan,7.396500000000000341e+01,nan,nan,nan
nan,9.609199999999999875e+01,2.830300000000000082e+01,nan,9.788599999999999568e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.856199999999999761e+01,8.185099999999999909e+01,nan,8.855599999999999739e+01,nan,nan,9.124899999999999523e+01,nan,9.006499999999999773e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.279300000000000637e+01,nan,nan,nan,nan,8.222700000000000387e+01,nan,nan,nan,8.305599999999999739e+01,8.682699999999999818e+01,9.249599999999999511e+01,nan,8.978900000000000148e+01,nan,nan,nan,7.729600000000000648e+01,nan,nan,8.003100000000000591e+01,7.408499999999999375e+01,nan,nan,nan,5.658599999999999852e+01,nan,8.825499999999999545e+01,nan,4.470799999999999841e+01,nan,nan,8.292799999999999727e+01,nan,nan,nan,8.578900000000000148e+01,nan,nan,nan,nan,9.562399999999999523e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.428499999999999659e+01,nan,nan,nan,nan,8.399200000000000443e+01,nan,8.908499999999999375e+01,nan,8.919799999999999329e+01,nan,nan,nan
nan,9.639300000000000068e+01,2.879700000000000060e+01,nan,9.818200000000000216e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.366400000000000148e+01,8.322400000000000375e+01,nan,8.873499999999999943e+01,nan,nan,9.149099999999999966e+01,nan,9.265399999999999636e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.315699999999999648e+01,nan,nan,nan,nan,9.075300000000000011e+01,nan,nan,nan,8.314799999999999613e+01,8.765900000000000603e+01,9.298499999999999943e+01,nan,9.002700000000000102e+01,nan,nan,nan,7.969599999999999795e+01,nan,nan,8.082899999999999352e+01,7.423399999999999466e+01,nan,nan,nan,5.683500000000000085e+01,nan,9.039300000000000068e+01,nan,4.532800000000000296e+01,nan,nan,8.305400000000000205e+01,nan,nan,nan,8.616599999999999682e+01,nan,nan,nan,nan,9.598699999999999477e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479500000000000171e+01,nan,nan,nan,nan,8.428100000000000591e+01,nan,9.136400000000000432e+01,nan,8.949099999999999966e+01,nan,nan,nan
nan,9.656499999999999773e+01,4.246000000000000085e+01,nan,9.848699999999999477e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.379300000000000637e+01,8.365600000000000591e+01,nan,9.231999999999999318e+01,nan,nan,9.159300000000000352e+01,nan,9.368999999999999773e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.342100000000000648e+01,nan,nan,nan,nan,nan,nan,nan,nan,9.301399999999999579e+01,9.218399999999999750e+01,9.939300000000000068e+01,nan,9.101699999999999591e+01,nan,nan,nan,7.999599999999999511e+01,nan,nan,8.178600000000000136e+01,7.458700000000000330e+01,nan,nan,nan,5.702700000000000102e+01,nan,9.049899999999999523e+01,nan,4.622399999999999665e+01,nan,nan,8.389799999999999613e+01,nan,nan,nan,8.642499999999999716e+01,nan,nan,nan,nan,9.638100000000000023e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.839600000000000080e+01,nan,nan,nan,nan,8.442700000000000671e+01,nan,nan,nan,9.108400000000000318e+01,nan,nan,nan
