1.024799999999999933e+00,2.031800000000000050e+00,9.630699999999999150e+00,8.163999999999999702e+00,1.796199999999999974e+01,4.561300000000000132e+00,2.443700000000000117e+01,6.735399999999999920e+01,5.559300000000000352e+01,5.002100000000000435e+00,4.928099999999999703e+00,1.304400000000000048e+01,2.919600000000000151e+01,3.583100000000000307e+01,9.413000000000000256e-01,8.029999999999999361e+00,2.072700000000000031e+01,2.402299999999999969e+01,3.583800000000000097e+01,3.009199999999999875e+01,8.866600000000000037e+00,3.359799999999999898e+01,1.016999999999999993e+01,3.586500000000000199e+01,5.583800000000000097e+01,1.193800000000000061e+01,2.959600000000000009e+01,2.403300000000000125e+01,4.320400000000000063e+01,4.996400000000000396e+00,8.031600000000000250e+01,5.616199999999999903e+01,2.230999999999999872e+01,2.252899999999999991e+01,8.496100000000000207e+00,1.862999999999999989e+00,4.398699999999999832e+00,2.362300000000000111e+01,3.099699999999999989e+01,1.704299999999999926e+00,2.290299999999999869e+01,3.693700000000000205e+00,1.899499999999999966e+00,2.836599999999999788e+00,9.192899999999999849e+00,9.905599999999999739e+00,2.703199999999999825e+00,2.282300000000000040e+01,7.768500000000000405e+00,3.903099999999999881e+01,1.159800000000000075e+01,1.826000000000000068e+00,3.266700000000000159e+00,8.212000000000000455e+01,6.427599999999999980e+00,2.168900000000000006e+01,6.926099999999999923e+00,1.760500000000000043e+01,4.927500000000000213e+00,1.386999999999999922e+01,4.176300000000000345e+00,6.274099999999999788e+00,5.027800000000000047e+00,1.095299999999999940e+00,8.623300000000000409e+01,1.739699999999999847e+01,8.494099999999999540e+00,9.264799999999999702e-01,4.626700000000000301e+01,5.233200000000000074e+01,9.544100000000000250e+00,4.402800000000000047e+00,2.476599999999999824e+01,2.030799999999999983e+01,1.093099999999999916e+01,3.274000000000000021e+00,8.101499999999999702e+00,1.608200000000000074e+00,nan,9.401399999999999757e-01,3.456500000000000128e+00,5.194499999999999673e+00,9.733800000000000452e+00,3.635699999999999932e+01,9.461999999999999744e+00,5.985499999999999687e+01,4.752900000000000347e+01,9.111700000000000799e+00,4.235599999999999810e+00,9.169700000000000628e+00,4.285199999999999676e+01,9.998300000000000409e+00,1.302800000000000047e+01,4.278999999999999915e+01,1.142900000000000027e+01
nan,9.668999999999999773e+01,4.282999999999999829e+01,nan,9.942300000000000182e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.082399999999999807e+01,8.919400000000000261e+01,nan,9.325199999999999534e+01,nan,nan,9.172199999999999420e+01,nan,9.541400000000000148e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.352200000000000557e+01,nan,nan,nan,nan,nan,nan,nan,nan,9.555599999999999739e+01,9.861599999999999966e+01,nan,nan,9.115300000000000580e+01,nan,nan,nan,8.399399999999999977e+01,nan,nan,8.309000000000000341e+01,7.513500000000000512e+01,nan,nan,nan,5.728399999999999892e+01,nan,9.062699999999999534e+01,nan,4.682399999999999807e+01,nan,nan,8.403600000000000136e+01,nan,nan,nan,8.761799999999999500e+01,nan,nan,nan,nan,9.706199999999999761e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.395799999999999841e+01,nan,nan,nan,nan,8.613599999999999568e+01,nan,nan,nan,9.469899999999999807e+01,nan,nan,nan
nan,nan,5.189200000000000301e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.089199999999999591e+01,9.088800000000000523e+01,nan,9.346299999999999386e+01,nan,nan,9.195600000000000307e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.398999999999999488e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.141899999999999693e+01,nan,nan,nan,8.418600000000000705e+01,nan,nan,8.395099999999999341e+01,7.611499999999999488e+01,nan,nan,nan,5.842000000000000171e+01,nan,9.985200000000000387e+01,nan,4.802100000000000080e+01,nan,nan,8.455400000000000205e+01,nan,nan,nan,9.781399999999999295e+01,nan,nan,nan,nan,9.768300000000000693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.409099999999999397e+01,nan,nan,nan,nan,9.039000000000000057e+01,nan,nan,nan,9.482299999999999329e+01,nan,nan,nan
nan,nan,5.446500000000000341e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.145399999999999352e+01,9.122700000000000387e+01,nan,9.369400000000000261e+01,nan,nan,9.219100000000000250e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.418699999999999761e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.185099999999999909e+01,nan,nan,nan,8.451500000000000057e+01,nan,nan,8.512199999999999989e+01,7.679300000000000637e+01,nan,nan,nan,5.909799999999999898e+01,nan,nan,nan,4.829999999999999716e+01,nan,nan,8.468200000000000216e+01,nan,nan,nan,9.799299999999999500e+01,nan,nan,nan,nan,9.782999999999999829e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.069499999999999318e+01,nan,nan,nan,9.503400000000000603e+01,nan,nan,nan
nan,nan,6.408100000000000307e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.286499999999999488e+01,nan,9.401500000000000057e+01,nan,nan,9.245099999999999341e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.444799999999999329e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.472499999999999432e+01,nan,nan,nan,8.465399999999999636e+01,nan,nan,8.771399999999999864e+01,7.936700000000000443e+01,nan,nan,nan,5.930100000000000193e+01,nan,nan,nan,5.032800000000000296e+01,nan,nan,8.516100000000000136e+01,nan,nan,nan,9.856199999999999761e+01,nan,nan,nan,nan,9.876300000000000523e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.085999999999999943e+01,nan,nan,nan,9.529999999999999716e+01,nan,nan,nan
nan,nan,6.509900000000000375e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.309199999999999875e+01,nan,9.568899999999999295e+01,nan,nan,9.268399999999999750e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.476399999999999579e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.938400000000000034e+01,nan,nan,nan,9.419700000000000273e+01,nan,nan,8.814799999999999613e+01,7.960299999999999443e+01,nan,nan,nan,5.939699999999999847e+01,nan,nan,nan,5.112500000000000000e+01,nan,nan,9.128499999999999659e+01,nan,nan,nan,9.952500000000000568e+01,nan,nan,nan,nan,9.932800000000000296e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238500000000000512e+01,nan,nan,nan,9.561700000000000443e+01,nan,nan,nan
nan,nan,6.829699999999999704e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.298300000000000409e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.489799999999999613e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.882899999999999352e+01,nan,nan,8.873099999999999454e+01,7.973699999999999477e+01,nan,nan,nan,7.062699999999999534e+01,nan,nan,nan,5.170600000000000307e+01,nan,nan,9.258799999999999386e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644700000000000273e+01,nan,nan,nan,9.652299999999999613e+01,nan,nan,nan
nan,nan,6.856600000000000250e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.511700000000000443e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.963299999999999557e+01,8.195199999999999818e+01,nan,nan,nan,7.094899999999999807e+01,nan,nan,nan,5.212800000000000011e+01,nan,nan,9.365800000000000125e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.695900000000000318e+01,nan,nan,nan,9.666800000000000637e+01,nan,nan,nan
nan,nan,6.892499999999999716e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.648000000000000398e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.029000000000000625e+01,8.463299999999999557e+01,nan,nan,nan,7.260099999999999909e+01,nan,nan,nan,5.255499999999999972e+01,nan,nan,9.392300000000000182e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751800000000000068e+01,nan,nan,nan,9.916200000000000614e+01,nan,nan,nan
nan,nan,7.135800000000000409e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.672899999999999920e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.606399999999999295e+01,nan,nan,nan,7.366100000000000136e+01,nan,nan,nan,5.266199999999999903e+01,nan,nan,9.402100000000000080e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762600000000000477e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.172799999999999443e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.718999999999999773e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.664900000000000091e+01,nan,nan,nan,7.608100000000000307e+01,nan,nan,nan,5.339399999999999835e+01,nan,nan,9.784600000000000364e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.915399999999999636e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.623399999999999466e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.742400000000000659e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693099999999999739e+01,nan,nan,nan,7.718000000000000682e+01,nan,nan,nan,5.482600000000000051e+01,nan,nan,9.803499999999999659e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.938299999999999557e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.678799999999999670e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.765699999999999648e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.809399999999999409e+01,nan,nan,nan,7.729300000000000637e+01,nan,nan,nan,5.496399999999999864e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.965000000000000568e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.715900000000000603e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.806000000000000227e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.069799999999999329e+01,nan,nan,nan,7.799399999999999977e+01,nan,nan,nan,5.517399999999999949e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.753000000000000114e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.842799999999999727e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.821800000000000352e+01,nan,nan,nan,5.901800000000000068e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.779399999999999693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.853199999999999648e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.839400000000000546e+01,nan,nan,nan,6.273100000000000165e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.792199999999999704e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.896099999999999852e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.931999999999999318e+01,nan,nan,nan,6.449099999999999966e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.805800000000000693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915399999999999636e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.941899999999999693e+01,nan,nan,nan,6.466299999999999670e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.815999999999999659e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.969799999999999329e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.201699999999999591e+01,nan,nan,nan,6.479600000000000648e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,7.861199999999999477e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.002200000000000557e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.275900000000000034e+01,nan,nan,nan,6.706300000000000239e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,8.499500000000000455e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.036400000000000432e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.323199999999999932e+01,nan,nan,nan,6.742600000000000193e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.071699999999999875e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.938899999999999579e+01,nan,nan,nan,7.385599999999999454e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.098600000000000421e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.948499999999999943e+01,nan,nan,nan,7.419499999999999318e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.151999999999999602e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.614700000000000557e+01,nan,nan,nan,7.709699999999999420e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718600000000000705e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.843000000000000682e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742900000000000205e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.849599999999999511e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808899999999999864e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.895600000000000307e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.048999999999999488e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.286899999999999977e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.306300000000000239e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334699999999999420e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.096299999999999386e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.129399999999999693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.905800000000000693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.937800000000000011e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.949200000000000443e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.965500000000000114e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
