3.895700000000000163e+00,2.752499999999999858e+01,1.303500000000000014e+01,5.364700000000000024e+00,8.629599999999999937e+00,1.083999999999999986e+01,2.065800000000000125e+01,5.279099999999999682e+01,1.567099999999999937e+01,1.446799999999999997e+01,6.923199999999999932e+01,5.742399999999999949e+01,1.902899999999999991e+01,6.695100000000000051e+00,6.167500000000000426e+00,2.436700000000000088e+00,8.961700000000000221e-01,2.928900000000000059e+00,7.382900000000000018e-01,1.295700000000000074e+00,7.289600000000000080e+01,7.219199999999999307e+01,5.835899999999999643e+00,3.468300000000000161e+00,8.403600000000000847e+00,3.708200000000000074e+01,2.612300000000000111e+01,2.967099999999999937e+01,1.306200000000000028e+00,4.208500000000000085e+01,2.135600000000000165e+01,5.339400000000000368e+00,2.879299999999999926e+01,2.435399999999999920e+01,3.132900000000000063e+01,2.025400000000000134e+01,8.330500000000000682e+00,8.020099999999999341e+00,7.908999999999999808e+00,1.596999999999999975e+00,1.209099999999999930e+01,1.108900000000000041e+01,3.270099999999999785e+00,3.165900000000000158e+00,6.297200000000000131e+00,2.692200000000000060e+01,6.185699999999999932e+01,3.575600000000000023e+01,7.767300000000000315e-01,5.976900000000000546e-01,3.190999999999999837e+00,6.992700000000000138e+00,7.903400000000000425e-01,1.202900000000000080e+00,5.365800000000000125e+00,1.792699999999999960e+01,1.085899999999999999e+01,2.158699999999999974e+01,2.596000000000000085e+01,9.392500000000000071e+00,9.305100000000000193e+01,1.740399999999999991e+01,1.431099999999999994e+01,3.708599999999999852e+01,1.058300000000000018e+00,3.426800000000000068e+01,1.197799999999999976e+00,5.742900000000000205e+01,9.002200000000000202e-01,1.872900000000000009e+00,3.224200000000000177e+00,8.770500000000000185e+00,6.111699999999999733e+01,6.988599999999999923e+00,4.940100000000000158e+00,1.245700000000000074e+01,7.001899999999999791e-01,5.859200000000000408e+00,1.900300000000000011e+01,2.125799999999999912e+00,1.506900000000000084e+01,1.361799999999999899e+00,3.103099999999999881e+01,3.112199999999999989e+01,2.030399999999999849e+01,6.095799999999999663e+00,7.269099999999999895e+00,6.594899999999999984e+00,1.280000000000000071e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.949399999999999977e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.472499999999999432e+01,nan,7.682899999999999352e+01,nan,nan,nan,nan,6.389399999999999835e+01,nan,nan,nan,nan,nan,nan,nan,6.848199999999999932e+01,nan,nan,nan,nan,5.746200000000000330e+01,nan,nan,nan,7.545300000000000296e+01,8.915000000000000568e+01,nan,nan,nan,nan,4.863000000000000256e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.466199999999999903e+01,nan,nan,nan,7.883100000000000307e+01,nan,nan,nan,7.779500000000000171e+01,nan,nan,nan,nan,nan,nan,8.262199999999999989e+01,7.479800000000000182e+01,6.586100000000000421e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.977200000000000557e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.499299999999999500e+01,nan,7.705899999999999750e+01,nan,nan,nan,nan,6.425600000000000023e+01,nan,nan,nan,nan,nan,nan,nan,7.238299999999999557e+01,nan,nan,nan,nan,5.805700000000000216e+01,nan,nan,nan,7.586400000000000432e+01,9.112000000000000455e+01,nan,nan,nan,nan,4.909400000000000119e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.492699999999999960e+01,nan,nan,nan,7.908400000000000318e+01,nan,nan,nan,7.922599999999999909e+01,nan,nan,nan,nan,nan,nan,8.311899999999999977e+01,7.493399999999999750e+01,7.846099999999999852e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.988400000000000034e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.523199999999999932e+01,nan,7.721500000000000341e+01,nan,nan,nan,nan,6.527100000000000080e+01,nan,nan,nan,nan,nan,nan,nan,7.291500000000000625e+01,nan,nan,nan,nan,5.865999999999999659e+01,nan,nan,nan,7.600300000000000011e+01,nan,nan,nan,nan,nan,4.949600000000000222e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.532900000000000063e+01,nan,nan,nan,7.923499999999999943e+01,nan,nan,nan,7.949200000000000443e+01,nan,nan,nan,nan,nan,nan,8.475300000000000011e+01,7.558599999999999852e+01,7.862000000000000455e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.116500000000000625e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.552400000000000091e+01,nan,7.745000000000000284e+01,nan,nan,nan,nan,6.555299999999999727e+01,nan,nan,nan,nan,nan,nan,nan,7.343600000000000705e+01,nan,nan,nan,nan,5.908299999999999841e+01,nan,nan,nan,7.616400000000000148e+01,nan,nan,nan,nan,nan,4.982300000000000040e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.642000000000000171e+01,nan,nan,nan,7.969100000000000250e+01,nan,nan,nan,7.976500000000000057e+01,nan,nan,nan,nan,nan,nan,8.499200000000000443e+01,7.593600000000000705e+01,7.896699999999999875e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.133400000000000318e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.662900000000000489e+01,nan,7.770199999999999818e+01,nan,nan,nan,nan,6.622599999999999909e+01,nan,nan,nan,nan,nan,nan,nan,7.355800000000000693e+01,nan,nan,nan,nan,5.921800000000000352e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.036200000000000188e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.908500000000000085e+01,nan,nan,nan,7.987000000000000455e+01,nan,nan,nan,8.095999999999999375e+01,nan,nan,nan,nan,nan,nan,8.525100000000000477e+01,7.675700000000000500e+01,8.041800000000000637e+01,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.419499999999999318e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.678900000000000148e+01,nan,7.805500000000000682e+01,nan,nan,nan,nan,6.652299999999999613e+01,nan,nan,nan,nan,nan,nan,nan,8.484999999999999432e+01,nan,nan,nan,nan,5.936099999999999710e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.466299999999999670e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.016799999999999926e+01,nan,nan,nan,8.048399999999999466e+01,nan,nan,nan,8.142400000000000659e+01,nan,nan,nan,nan,nan,nan,8.565800000000000125e+01,7.687099999999999511e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.442300000000000182e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.719499999999999318e+01,nan,7.836400000000000432e+01,nan,nan,nan,nan,6.739100000000000534e+01,nan,nan,nan,nan,nan,nan,nan,8.493000000000000682e+01,nan,nan,nan,nan,5.966899999999999693e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.506700000000000017e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.089900000000000091e+01,nan,nan,nan,8.271899999999999409e+01,nan,nan,nan,8.161799999999999500e+01,nan,nan,nan,nan,nan,nan,8.622100000000000364e+01,8.199699999999999989e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.493699999999999761e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.965099999999999625e+01,nan,7.872499999999999432e+01,nan,nan,nan,nan,6.778600000000000136e+01,nan,nan,nan,nan,nan,nan,nan,8.658899999999999864e+01,nan,nan,nan,nan,6.022899999999999920e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.676400000000000290e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.012600000000000477e+01,nan,nan,nan,8.352700000000000102e+01,nan,nan,nan,8.205899999999999750e+01,nan,nan,nan,nan,nan,nan,8.642700000000000671e+01,8.271800000000000352e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552599999999999625e+01,nan,nan,nan,nan,nan,nan,nan,nan,8.972299999999999898e+01,nan,7.898300000000000409e+01,nan,nan,nan,nan,6.800000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,8.758599999999999852e+01,nan,nan,nan,nan,6.042900000000000205e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.746200000000000330e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.052400000000000091e+01,nan,nan,nan,8.435599999999999454e+01,nan,nan,nan,8.235699999999999932e+01,nan,nan,nan,nan,nan,nan,8.661599999999999966e+01,8.298300000000000409e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.843600000000000705e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921999999999999886e+01,nan,nan,nan,nan,6.812399999999999523e+01,nan,nan,nan,nan,nan,nan,nan,8.769799999999999329e+01,nan,nan,nan,nan,6.068900000000000006e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.771800000000000352e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.126200000000000045e+01,nan,nan,nan,8.452899999999999636e+01,nan,nan,nan,8.262800000000000011e+01,nan,nan,nan,nan,nan,nan,8.882899999999999352e+01,8.412699999999999534e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.056300000000000239e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.946599999999999397e+01,nan,nan,nan,nan,6.826600000000000534e+01,nan,nan,nan,nan,nan,nan,nan,8.779699999999999704e+01,nan,nan,nan,nan,6.092900000000000205e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.245000000000000284e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.176800000000000068e+01,nan,nan,nan,8.506499999999999773e+01,nan,nan,nan,8.298499999999999943e+01,nan,nan,nan,nan,nan,nan,8.892100000000000648e+01,8.433400000000000318e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.108199999999999363e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.979399999999999693e+01,nan,nan,nan,nan,6.958799999999999386e+01,nan,nan,nan,nan,nan,nan,nan,8.822899999999999920e+01,nan,nan,nan,nan,6.116499999999999915e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.083499999999999375e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.635899999999999466e+01,nan,nan,nan,9.125900000000000034e+01,nan,nan,nan,8.312800000000000011e+01,nan,nan,nan,nan,nan,nan,8.963200000000000500e+01,8.528199999999999648e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.119499999999999318e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035699999999999932e+01,nan,nan,nan,nan,6.969100000000000250e+01,nan,nan,nan,nan,nan,nan,nan,8.861700000000000443e+01,nan,nan,nan,nan,6.143500000000000227e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.149500000000000455e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.972400000000000375e+01,nan,nan,nan,nan,nan,nan,nan,8.329699999999999704e+01,nan,nan,nan,nan,nan,nan,8.972599999999999909e+01,8.719100000000000250e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.082099999999999795e+01,nan,nan,nan,nan,7.013100000000000023e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.175500000000000256e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.160099999999999909e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.351900000000000546e+01,nan,nan,nan,nan,nan,nan,nan,8.871500000000000341e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.156499999999999773e+01,nan,nan,nan,nan,7.198799999999999955e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.212800000000000011e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.205899999999999750e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.389700000000000557e+01,nan,nan,nan,nan,nan,nan,nan,8.928600000000000136e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.168800000000000239e+01,nan,nan,nan,nan,7.222599999999999909e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.902800000000000580e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.219299999999999784e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.399500000000000455e+01,nan,nan,nan,nan,nan,nan,nan,8.992400000000000659e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.225400000000000489e+01,nan,nan,nan,nan,7.268899999999999295e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.961899999999999977e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.309399999999999409e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.429500000000000171e+01,nan,nan,nan,nan,nan,nan,nan,9.005700000000000216e+01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.262699999999999534e+01,nan,nan,nan,nan,7.346299999999999386e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.978499999999999659e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.332999999999999829e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.455500000000000682e+01,nan,nan,nan,nan,nan,nan,nan,9.040200000000000102e+01,nan,nan,nan,nan,nan,nan,nan,nan
