1.0222,6.6328,4.5441,1.2302,0.80172,0.81009,2.6083,1.1413,0.89908,0.70293,7.2633,3.9278,1.1111,6.571,21.355,1.6719,3.9061,13.023,0.92955,0.79272,14.873,4.1624,1.0081,4.6057,2.2463,12.986,0.7793,4.5429,1.1038,8.731,1.1074,0.83538,4.0345,2.0669,4.1922,0.6933,2.3221,0.80248,15.804,4.0075,0.77495,0.67138,0.81078,0.71127,0.80065,3.6026,3.1314,2.3627,6.5956,6.4102,0.56584,2.0075,2.6036,15.86,1.3362,0.73067,1.4307,6.0938,0.52836,0.73207,2.3972,2.7047
1.696,23.375,14.909,1.467,1.0739,14.894,2.7304,1.2391,1.1421,0.83141,10.541,4.0305,1.2287,6.703,37.663,2.7262,4.2702,13.137,1.4673,0.90654,15.498,14.486,2.503,4.7005,3.2699,18.198,1.1241,4.7701,1.2027,16.333,3.0658,1.2219,5.4926,2.7648,6.5688,2.0317,13.595,3.629,16.54,14.958,0.90711,3.9324,1.1382,3.2902,1.4305,15.489,4.0697,3.1598,21.825,13,0.83472,3.0126,3.5006,16.628,4.0269,2.6095,9.1582,20.289,11.471,2.534,7.7972,4.2709
2.5738,23.836,15.067,16.593,2.2294,15.492,3.1059,3.9212,1.3079,1.0613,11.508,4.9703,6.1426,20.769,37.798,2.9458,4.9724,25.075,1.9531,3.4439,15.607,14.632,3.2284,8.2252,13.301,18.336,2.3258,8.5409,17.274,18.39,16.125,1.5736,5.6369,3.7012,6.7037,3.9994,13.701,15.96,16.695,15.036,3.1891,4.6093,3.9632,4.5214,1.7307,15.599,14.74,3.307,21.973,19.997,1.1921,3.1425,3.9374,21.933,4.4627,3.4751,9.6943,22.076,15.538,3.2034,12.811,11.523
3.1784,24.438,16.07,16.742,3.5228,18.559,3.4955,4.0049,3.9458,1.4613,13.266,14.161,18.628,37.26,47.404,4.0873,6.3912,25.239,2.2991,6.8029,15.936,16.392,3.3351,8.3713,13.427,22.467,2.7304,14.497,17.867,18.669,21.134,2.1357,7.2347,4.7304,13.297,5.7423,23.921,17.703,18.292,16.161,5.0894,7.3724,4.943,4.6783,2.753,16.587,18.901,3.5351,22.402,21.226,3.3621,3.9987,4.2743,22.6,5.7027,4.905,9.8342,25.796,16.469,3.5602,12.927,11.636
3.5216,24.86,16.758,19.157,3.6071,19.099,3.8634,5.2632,4.9407,1.601,14.934,15.997,18.865,37.366,47.535,4.272,6.5395,25.668,3.1068,8.5315,21.099,17.799,3.6315,21.227,14.988,25.82,3.1635,14.902,17.933,20.164,21.339,3.458,7.3704,5.529,13.46,5.8631,27.57,18.396,18.396,21.092,5.4409,14.743,5.2404,8.5287,2.9634,16.704,19.063,5.4639,22.634,21.766,4.5312,4.2906,4.9715,25.618,6.0593,5.0301,11.527,25.934,17.895,3.7347,15.268,18.628
5.5432,25.57,16.997,21.333,3.7377,21.056,4.194,5.3734,5.0608,1.7455,15.534,16.505,21.092,75.903,79.657,6.069,8.1755,39.092,3.3335,14.898,21.789,18.392,7.592,21.359,15.439,26.651,3.5592,15.489,18.04,20.233,22.697,3.5989,9.838,5.9705,15.127,7.19,28.087,20.17,20.163,21.341,5.575,14.908,8.1003,8.6601,4.4996,18.629,19.603,5.6033,22.739,21.89,4.7426,8.1247,5.165,25.731,8.1586,6.2606,14.408,32.606,18.57,4.1955,15.532,19.993
7.6429,26.202,18.901,22.064,4.8674,25.728,4.5618,8.4951,5.2018,2.3037,15.701,17.924,25.623,76.222,80.523,8.677,14.205,52.534,3.5997,20.74,28.03,18.792,9.6699,23.508,16.406,63.517,3.6924,18.567,19.525,20.77,25.838,7.9923,9.9753,6.3,15.231,7.3279,28.64,20.994,20.3,22.205,8.932,18.865,8.3055,28.861,4.7386,18.855,20.435,5.7337,37.254,24.9,7.2096,15.058,14.863,25.897,8.5676,6.6041,15.509,32.703,18.677,4.8993,15.737,20.26
8.1207,27.132,20.453,26.291,4.9996,35.689,4.6992,8.5651,14.843,2.5961,16.06,20.502,25.733,79.651,80.753,13.098,14.293,77.253,4.0558,25.073,28.137,19.227,11.474,23.897,16.543,63.62,3.9421,18.833,20.224,21.103,26.603,8.1058,13.297,6.9039,15.457,8.2086,28.803,21.166,21.102,23.156,9.1755,20.757,15.494,29.762,5.2643,21.108,26.341,6.6393,44.754,25.032,7.3431,15.409,15.459,26.232,9.6632,8.3714,15.604,41.499,19.63,5.5906,17.039,21.169
8.6062,27.205,20.721,37.484,5.5592,37.461,5.561,9.6741,15.478,3.0651,18.894,21.157,28.007,79.833,83.563,14.472,15.51,78.095,4.676,25.903,69.018,20.294,11.591,24.526,18.368,72.59,4.1728,19.095,20.935,22.762,27.227,8.2899,14.265,7.2599,16.136,8.445,29.827,22.029,21.718,23.328,9.5978,23.2,15.604,67.752,5.6991,25.627,28.696,8.2233,67.485,25.802,12.337,15.574,15.598,26.76,10.022,8.5422,15.769,41.602,21.237,7.6653,21.103,22.391
9.5883,28.036,22.36,39.039,6.1103,42.173,8.5578,11.488,15.607,3.9615,19.561,21.294,28.126,80.585,85.795,14.725,15.596,78.254,5.0938,82.401,69.126,20.831,18.609,24.863,19.24,74.004,4.5452,20,21.894,22.871,28.168,8.543,14.876,8.4228,17.207,9.0733,32.289,22.432,21.897,23.927,9.7659,25.091,15.996,69.255,5.8715,68.799,31.67,8.3759,74.787,33.893,15,15.721,15.932,26.864,10.357,9.0228,15.857,41.934,21.342,8.6436,21.342,22.523
9.6923,28.572,22.806,39.162,6.8048,45.72,9.1015,13.261,15.954,4.4995,19.973,25.764,29.105,80.783,91.731,14.923,21.138,81.1,6.272,82.497,73.987,22.798,19.39,25.633,19.639,77.932,5.576,21.191,22.102,23.039,29.097,8.6726,15.073,8.6277,17.333,13.132,32.4,22.533,22.436,26.075,11.097,30.262,18.603,85.485,6.1209,69.054,32.741,13.104,76.261,35.72,15.288,17.006,16.838,28.028,12.727,10.569,16.296,52.261,22.39,9.7345,28.027,23.13
33.951,29.238,23.171,39.391,8.1416,46.897,19.141,13.795,18.599,5.0338,20.14,25.833,32.605,81.335,92.918,15.872,23.721,82.42,6.626,83.447,74.582,25.6,27.861,25.943,20.231,80.031,5.7389,21.801,25.79,24.358,29.208,11.49,15.499,12.893,18.433,15.035,60.691,25.719,25.697,26.664,14.728,30.367,18.708,85.752,6.2673,79.76,32.89,13.193,79.688,35.832,15.702,17.132,16.967,28.189,12.839,10.864,16.435,52.897,22.5,10.495,28.604,24.432
34.667,29.775,25.804,39.663,8.3674,53.466,19.261,14.629,20.289,5.607,21.03,26.292,33.332,81.758,NaN,15.997,23.863,83.786,7.2378,83.532,80.869,25.726,27.995,27.185,20.772,81.413,5.9049,22.004,26.03,25.635,29.764,14.088,15.704,13.139,18.671,15.534,65.736,25.895,25.932,28.229,20.256,37.263,21.161,86.386,6.439,80.831,34.091,13.503,79.863,41.539,16.369,21.135,17.933,30.222,13.265,11.557,18.726,53.79,23.399,11.49,28.699,25.162
35.786,30.302,26.255,39.84,8.9594,61.734,20.873,15.562,21.089,6.9742,21.196,32.892,33.43,81.988,NaN,17.101,26.865,86.255,7.7269,84.658,80.993,28.091,30.864,27.553,21.996,81.591,6.096,22.407,32.104,25.828,29.865,14.833,15.861,14.457,18.858,15.729,65.866,32.034,26.729,28.53,20.399,39.102,23.637,86.555,6.5672,81.56,34.224,18.556,80.761,41.629,17.187,22.031,18.531,30.732,13.505,12.099,21.174,53.902,25.241,11.87,29.434,25.736
35.935,31.143,29.327,41.001,9.1684,73.028,21.057,15.895,21.193,7.7323,25.007,32.994,37.075,82.561,NaN,17.897,27.004,87.936,8.5443,84.856,81.425,28.527,30.996,28.61,22.839,81.957,6.33,22.564,32.862,28.039,30.726,15.501,16.803,14.662,19.174,16.369,68.987,33.052,26.857,30.442,20.662,42.056,25.87,90.067,6.8765,81.98,40.801,18.692,80.915,41.893,17.334,24.553,18.661,31.992,14.221,12.242,24.768,60.489,25.89,12.128,29.537,26.768
37.8,32.188,30.767,41.423,10.042,73.556,21.203,16.529,22.694,14.83,25.755,39.267,37.471,83.234,NaN,18.089,27.608,88.021,10.273,86.229,83.059,28.8,33.996,28.794,23.057,83.99,6.431,22.82,37.689,32.021,31.303,16.102,18.696,14.801,19.691,16.539,76.265,44.997,30.624,30.588,21.873,46.959,26.266,NaN,7.4289,92.828,45.167,20.336,82.56,47.195,17.901,26.338,20.534,32.106,14.86,13.029,24.86,69.056,26.561,13.972,30.695,29.56
38.66,33.234,35.676,41.659,10.554,75.667,23.14,18.634,23.14,15.175,27.995,45.192,42.763,83.979,NaN,18.275,28.197,89.864,12.208,89.392,83.184,29.327,34.688,29.27,23.66,85.253,7.5996,25.431,43.57,32.761,32.59,18.067,18.997,14.929,20.156,21.338,76.402,67.359,73.193,31.362,23.966,49.421,26.692,NaN,8.1327,NaN,47.184,21.265,83.234,52.767,20.395,27.289,21.166,37.663,15.008,13.143,28.033,69.119,30.868,14.194,49.502,34.588
38.808,33.972,35.83,42.3,12.535,75.737,23.735,18.863,29.117,15.988,28.2,45.293,42.862,84.094,NaN,20.007,31.265,89.965,12.844,89.887,93.631,30.801,35.735,29.399,24.693,89.456,8.2394,25.73,43.698,33.774,32.694,18.265,21.008,15.194,20.795,22.002,87.516,73.163,74.556,32.464,24.634,52.865,26.972,NaN,8.4029,NaN,47.301,23.7,83.959,52.886,20.536,27.566,23.085,79.701,15.53,13.495,29.399,72.624,34.967,15.505,49.634,34.691
39.138,59.738,41.927,44.093,13.929,77.361,24.535,21.068,30.489,16.326,31.836,47.004,43.359,84.399,NaN,20.435,32.596,90.396,13.935,92.966,94.548,31.008,35.929,29.871,24.855,89.526,8.5321,36.505,44.952,45.686,39.357,19.893,21.138,15.396,22.466,23.138,88.398,73.999,76.453,33.791,25.609,66.294,27.464,NaN,9.7257,NaN,59.765,23.902,84.055,53.004,21.098,29.04,23.237,79.861,15.939,13.599,29.504,73.599,46.831,15.631,63.521,39.036
41.574,60.026,52.131,44.766,14.497,78.314,24.64,23.642,30.638,16.397,35.685,47.131,74.086,87.715,NaN,20.6,42.768,91.902,14.145,93.059,NaN,37.125,37.156,30.37,25.964,91.429,14.942,36.771,53.19,74.458,42.768,21.236,21.258,15.567,24.124,32.169,88.73,77.218,77.29,34.406,25.796,66.431,27.735,NaN,14.797,NaN,69.913,25.786,86.467,65.526,21.359,30.139,23.669,80.715,16.603,13.905,30.426,75.501,46.953,16.294,68.996,40.791
41.933,60.294,52.559,45.195,15.568,81.521,25.104,23.764,31.67,16.591,39.085,53.516,74.295,92.957,NaN,21.991,42.873,92.431,14.824,93.198,NaN,37.675,37.754,31.22,26.431,92.784,15.072,44.294,63.233,74.626,42.869,26.473,21.39,16.1,24.258,71.798,89.455,77.387,77.369,34.706,25.932,67.391,27.932,NaN,14.906,NaN,70.024,26.465,86.618,69.123,25.807,30.854,23.832,80.894,20.401,14.436,32.169,77.359,67.351,16.567,69.124,41.423
60.074,60.436,78.226,45.719,16.724,82.782,25.751,26.368,32.898,17.777,39.201,56.904,74.49,NaN,NaN,22.405,46.957,93.001,14.901,93.385,NaN,49.539,38.638,31.365,27.291,93.968,17.874,44.799,68.8,74.725,50.164,26.565,21.743,16.235,25.306,74.086,89.697,77.653,79.766,35.731,26.197,67.528,28.062,NaN,15.599,NaN,71.051,26.669,87.69,71.914,27.931,32.156,24.853,81.562,20.563,14.535,32.53,82.428,69.657,16.957,72.728,41.571
60.788,61.268,83.419,46.06,16.837,82.959,30.206,33.36,42.699,17.91,41.506,60.638,75.9,NaN,NaN,22.566,65.365,94.002,15.639,93.495,NaN,72.733,39.172,32.251,27.72,NaN,17.997,44.938,68.86,74.829,69.697,26.958,22.022,17.007,25.598,74.496,90.054,77.783,81.786,39.762,26.666,71.436,29.096,NaN,16.63,NaN,71.927,27.897,89.284,74.022,29.856,33.664,28.039,83.985,20.74,14.936,33.433,82.533,69.766,17.764,74.6,42.064
63.15,62.264,85.295,46.888,17.924,83.261,32.573,33.469,42.87,18.179,41.633,60.759,79.02,NaN,NaN,24.928,69.585,94.15,16.437,NaN,NaN,72.992,39.356,33.297,27.995,NaN,18.735,45.363,72.768,75.696,74.22,27.596,22.895,17.371,25.702,75.065,91.131,77.894,81.966,46.061,27.094,73.783,29.195,NaN,16.899,NaN,72.064,30.229,90.278,75.688,30.503,33.797,29.409,NaN,21.073,15.537,34.627,83.821,71.715,18.001,74.722,46.927
64.454,63.07,88.794,47.156,19.966,83.563,80.217,34.098,49.658,20.154,41.904,67.253,79.594,NaN,NaN,25.864,70.359,94.435,17.788,NaN,NaN,73.2,41.586,33.438,28.099,NaN,19.128,45.57,72.97,75.917,74.532,28.039,23.94,18.837,25.841,76.268,93.397,79.203,83.964,49.966,27.303,73.903,30.521,NaN,17.89,NaN,73.63,30.292,91.423,76.301,30.593,36.305,30.387,NaN,21.236,15.766,34.695,87.516,74.555,19.293,77.914,52.562
65.985,64.857,89.319,47.356,22.358,84.088,80.291,36.925,52.198,20.268,45.172,73.737,80.698,NaN,NaN,26.235,70.498,94.551,18.795,NaN,NaN,75.696,41.735,33.972,28.468,NaN,20.433,46.191,73.733,76.531,75.315,28.96,24.331,20.691,26.494,78.551,NaN,79.464,84.027,50.096,27.504,74.616,33.367,NaN,17.993,NaN,74.617,31.131,92.112,76.43,31.267,42.926,30.531,NaN,21.364,16.259,35.674,89.233,76.325,19.373,78.653,59.654
66.361,65.606,89.882,48.23,22.46,88.797,83.433,37.224,52.297,20.724,45.26,75.86,81.366,NaN,NaN,27.291,74.593,NaN,19.362,NaN,NaN,75.859,41.986,34.228,28.703,NaN,21.19,48.42,74.386,76.859,75.897,29.096,24.961,21.196,26.695,79.652,NaN,79.7,87.36,54.994,28.121,75.659,33.828,NaN,18.597,NaN,74.787,32.89,92.249,77.388,32.621,45.127,32.589,NaN,21.697,16.6,37.167,92.399,77.83,21.023,80.024,60.359
67.471,67.486,90.361,48.659,23.154,88.923,85.07,42.725,55.007,21.002,46.931,77.425,81.795,NaN,NaN,27.487,74.724,NaN,19.824,NaN,NaN,76.168,59.997,60.521,29.667,NaN,23.122,48.583,76.232,77.899,77.057,30.459,25.901,21.366,27.665,81.256,NaN,80.588,89.424,55.166,28.667,75.834,34.224,NaN,18.797,NaN,75.736,33.037,92.626,82.453,33.852,50.1,32.904,NaN,24.472,16.924,37.292,92.529,77.922,22.804,80.185,60.526
69.069,68.631,91.265,48.901,23.291,89.081,92.392,47.005,55.095,21.261,49.284,77.558,82.136,NaN,NaN,27.869,75.683,NaN,19.93,NaN,NaN,77.89,60.333,61.361,29.958,NaN,24.069,50.063,76.358,78.557,77.927,30.835,28.042,21.764,29.165,81.391,NaN,80.79,92.089,56.7,28.795,76.295,34.337,NaN,20.151,NaN,76.271,34.16,92.938,82.591,35.664,50.235,32.999,NaN,25.364,18.603,38.926,92.988,79.559,23.136,80.419,64.859
69.561,84.72,91.949,49.357,24.295,92.411,NaN,47.133,56.906,24.427,52.869,77.885,82.461,NaN,NaN,27.996,75.759,NaN,20.367,NaN,NaN,79.76,60.834,62.329,30.24,NaN,25.828,51.026,77.802,79.054,78.525,30.968,28.172,21.998,29.436,81.736,NaN,81.35,92.247,72.528,29.203,76.432,35.464,NaN,21.067,NaN,76.433,34.633,NaN,83.617,36.332,57.402,40.27,NaN,25.699,19.604,41.034,93.318,79.689,23.473,80.565,64.998
70.313,89.853,92.988,50.203,24.458,94.496,NaN,70.728,57.039,24.499,72.851,78.054,82.982,NaN,NaN,28.734,79.037,NaN,20.867,NaN,NaN,79.85,62.655,62.532,31.122,NaN,26.791,51.253,78.392,79.132,78.999,32.529,31.263,29.93,30.041,82.001,NaN,81.928,92.965,73.021,29.539,89.328,35.941,NaN,21.125,NaN,78.23,38.427,NaN,83.757,37.14,57.525,40.759,NaN,25.858,21.03,53.695,93.784,79.791,23.825,80.658,69.316
71.026,90.098,93.4,50.466,24.557,94.591,NaN,70.921,73.566,24.989,73.729,78.932,84.099,NaN,NaN,28.925,80.686,NaN,21.03,NaN,NaN,81.594,62.765,63.1,31.665,NaN,28.038,53.45,79.632,79.66,79.327,34.534,32.662,39.13,30.759,87.757,NaN,82.021,93.164,79.884,30.369,89.864,44.949,NaN,21.667,NaN,80.497,41.497,NaN,87.126,41.54,67.287,41.135,NaN,27.501,22.429,55.023,93.936,79.95,24.069,81.554,69.466
71.418,NaN,94.261,51.454,25.457,NaN,NaN,72.97,73.756,25.228,75.461,80.701,84.689,NaN,NaN,30.842,80.869,NaN,21.4,NaN,NaN,82.015,63.103,64.92,31.997,NaN,29.119,53.695,79.783,79.933,80.696,35.706,32.899,41.562,30.935,88.229,NaN,82.424,93.461,81.127,31.258,92.999,45.67,NaN,22.027,NaN,80.591,41.604,NaN,87.534,41.672,67.362,42.774,NaN,27.661,23.217,55.099,NaN,80.563,26.104,82.062,72.019
71.594,NaN,94.426,52.224,27.262,NaN,NaN,73.163,73.997,25.627,76.295,81.083,85.285,NaN,NaN,31.154,80.988,NaN,22.373,NaN,NaN,82.127,64.515,65.682,32.136,NaN,29.235,56.595,80.155,80.729,80.982,35.829,32.998,42.031,31.127,88.432,NaN,83.588,93.764,81.401,32.231,93.165,45.798,NaN,25.792,NaN,81.098,41.93,NaN,87.695,43.188,70.191,43.193,NaN,28.026,27.907,60.657,NaN,81.279,26.633,82.248,79.26
