1.0222,6.6328,4.5441,1.2302,0.80172,0.81009,2.6083,1.1413,0.89908,0.70293,7.2633,3.9278,1.1111,6.571,21.355,1.6719,3.9061,13.023,0.92955,0.79272,14.873,4.1624,1.0081,4.6057,2.2463,12.986,0.7793,4.5429,1.1038,8.731,1.1074,0.83538,4.0345,2.0669,4.1922,0.6933,2.3221,0.80248,15.804,4.0075,0.77495,0.67138,0.81078,0.71127,0.80065,3.6026,3.1314,2.3627,6.5956,6.4102,0.56584,2.0075,2.6036,15.86,1.3362,0.73067,1.4307,6.0938,0.52836,0.73207,2.3972,2.7047
84.235,NaN,NaN,52.559,27.488,NaN,NaN,75.686,74.089,25.824,77.76,82.217,85.362,NaN,NaN,31.427,81.393,NaN,22.733,NaN,NaN,83.501,65.4,67.573,33.003,NaN,29.373,56.992,80.366,80.932,81.55,36.233,34.099,47.206,31.657,88.565,NaN,83.96,93.947,81.564,33.32,94.132,46.993,NaN,26.028,NaN,83.148,65.473,NaN,88.726,44.926,71.692,45.4,NaN,28.608,28.6,60.756,NaN,81.76,27.402,82.434,79.603
84.361,NaN,NaN,52.896,27.621,NaN,NaN,75.83,77.262,26.228,77.957,82.532,85.782,NaN,NaN,31.904,82.794,NaN,23.057,NaN,NaN,83.826,65.971,68.963,33.434,NaN,30.502,59.788,80.456,81.262,82.102,36.356,34.261,47.387,32.029,91.523,NaN,84.031,NaN,81.694,33.47,94.366,53.884,NaN,26.17,NaN,83.927,65.602,NaN,89.091,47.783,71.798,45.732,NaN,28.739,28.696,61.756,NaN,82.458,27.66,84.091,89.559
85.055,NaN,NaN,53.363,28.221,NaN,NaN,76.023,80.69,27.358,78.266,83.235,86.892,NaN,NaN,32.721,84.462,NaN,24.259,NaN,NaN,83.994,66.396,74.789,65.591,NaN,30.765,60.102,80.779,81.392,82.232,37.461,35.673,48.727,32.105,92.9,NaN,84.687,NaN,82.159,34.057,NaN,55.02,NaN,26.289,NaN,84.061,69.137,NaN,92.426,47.936,73.896,46.825,NaN,31.305,28.806,61.853,NaN,83.957,28.625,86.194,90.122
85.293,NaN,NaN,53.734,28.902,NaN,NaN,78.858,80.867,27.604,79.266,84.954,89.062,NaN,NaN,33.874,85.23,NaN,24.59,NaN,NaN,84.095,69.137,79.26,69.554,NaN,32.532,67.35,80.904,81.566,84.336,38.775,35.807,48.957,33.295,93.034,NaN,85.301,NaN,82.433,41.467,NaN,59.007,NaN,26.562,NaN,89.362,71.459,NaN,92.652,50.502,73.995,46.926,NaN,32.422,29.301,64.923,NaN,84.101,29.325,86.892,90.424
87.686,NaN,NaN,54.202,28.997,NaN,NaN,79.804,80.966,27.735,79.397,85.637,93.959,NaN,NaN,33.973,85.796,NaN,24.776,NaN,NaN,85.666,69.268,83.446,70.854,NaN,32.66,67.434,81.394,82.102,88.927,39.101,42.198,49.505,36.487,93.319,NaN,85.416,NaN,82.652,41.604,NaN,73.763,NaN,28.034,NaN,89.866,71.565,NaN,92.891,50.603,74.154,47.07,NaN,34.199,31.064,66.562,NaN,86.957,31.626,88.555,90.596
89.914,NaN,NaN,70.421,29.126,NaN,NaN,80.257,81.517,27.839,79.625,85.751,94.357,NaN,NaN,34.537,86.214,NaN,25.136,NaN,NaN,87.716,69.525,83.562,70.991,NaN,32.77,73.03,81.996,82.328,89.122,39.203,42.329,52.895,39.406,NaN,NaN,88.225,NaN,82.995,41.901,NaN,74.53,NaN,28.124,NaN,90.365,75.964,NaN,93.396,51.272,74.466,58.325,NaN,35.938,31.558,67.361,NaN,87.263,32.632,89.999,NaN
94.483,NaN,NaN,72.729,29.627,NaN,NaN,80.532,82.887,28.138,79.994,86.256,NaN,NaN,NaN,34.687,86.6,NaN,25.769,NaN,NaN,89.459,69.73,NaN,71.918,NaN,34.138,73.397,82.589,82.967,90.202,50.019,50.79,53.003,41.52,NaN,NaN,88.96,NaN,84.331,49.968,NaN,74.715,NaN,28.63,NaN,91.05,76.288,NaN,NaN,51.461,75.725,67.215,NaN,36.262,33.201,67.486,NaN,90.856,33.129,91.793,NaN
NaN,NaN,NaN,80.95,29.733,NaN,NaN,80.889,83.259,28.505,82.438,86.588,NaN,NaN,NaN,47.174,91.502,NaN,25.969,NaN,NaN,89.568,70.352,NaN,72.119,NaN,37.266,73.557,83.552,83.061,93.895,50.132,50.931,60.39,41.671,NaN,NaN,89.593,NaN,85.195,50.227,NaN,75.914,NaN,29.087,NaN,92.533,79.247,NaN,NaN,56.93,75.984,73.588,NaN,37.092,35.796,69.959,NaN,92.925,35.359,92.099,NaN
NaN,NaN,NaN,82.027,30.942,NaN,NaN,81.385,84.055,30.067,83.402,86.892,NaN,NaN,NaN,52.535,91.632,NaN,27.065,NaN,NaN,90.583,70.981,NaN,72.896,NaN,38.674,73.63,83.724,84.097,94.054,51.304,53.555,68.927,41.974,NaN,NaN,90.557,NaN,88.59,59.919,NaN,76.483,NaN,30.173,NaN,92.993,79.597,NaN,NaN,60.503,76.259,73.691,NaN,37.229,36.596,70.023,NaN,93.061,35.487,92.202,NaN
NaN,NaN,NaN,82.493,31.897,NaN,NaN,81.49,86.035,30.231,89.115,87.956,NaN,NaN,NaN,52.629,94.5,NaN,29.963,NaN,NaN,92.964,71.463,NaN,75.389,NaN,38.797,77.462,83.987,87.732,NaN,51.422,59.89,69.069,60.531,NaN,NaN,90.793,NaN,92.431,60.621,NaN,76.861,NaN,30.558,NaN,93.162,80.661,NaN,NaN,63.087,76.925,74.032,NaN,42.206,38.72,70.36,NaN,93.518,36.834,92.961,NaN
NaN,NaN,NaN,83.063,32.107,NaN,NaN,82.224,86.152,30.737,89.896,88.567,NaN,NaN,NaN,53.406,NaN,NaN,30.205,NaN,NaN,93.091,74.488,NaN,75.558,NaN,46.93,77.696,84.398,NaN,NaN,53.434,62.956,74.325,62.572,NaN,NaN,91.216,NaN,93.348,60.789,NaN,80.701,NaN,30.633,NaN,NaN,80.985,NaN,NaN,63.227,77.094,74.129,NaN,42.324,39.103,70.502,NaN,NaN,37.124,93.058,NaN
NaN,NaN,NaN,83.328,32.889,NaN,NaN,82.847,86.362,30.903,92.399,89.102,NaN,NaN,NaN,53.536,NaN,NaN,30.37,NaN,NaN,93.22,75.899,NaN,76.058,NaN,49.701,78.056,84.997,NaN,NaN,53.762,69.129,74.47,69.523,NaN,NaN,91.323,NaN,93.452,61.303,NaN,80.885,NaN,32.629,NaN,NaN,81.102,NaN,NaN,63.824,79.767,75.059,NaN,43.73,40.798,74.557,NaN,NaN,37.767,94.846,NaN
NaN,NaN,NaN,84.16,33.375,NaN,NaN,82.955,86.557,31.266,93.089,89.56,NaN,NaN,NaN,53.75,NaN,NaN,31.325,NaN,NaN,94.792,76.281,NaN,76.227,NaN,50.439,78.258,85.327,NaN,NaN,53.884,75.752,76.298,69.663,NaN,NaN,91.426,NaN,94.335,62.358,NaN,82.295,NaN,33.428,NaN,NaN,81.692,NaN,NaN,65.033,83.015,75.197,NaN,46.925,41.135,74.697,NaN,NaN,41.096,NaN,NaN
NaN,NaN,NaN,87.256,33.504,NaN,NaN,83.271,86.624,31.994,93.295,90.727,NaN,NaN,NaN,60.422,NaN,NaN,32.233,NaN,NaN,NaN,86.923,NaN,76.992,NaN,50.566,78.733,85.793,NaN,NaN,55.026,77.198,77.659,69.769,NaN,NaN,92.199,NaN,NaN,62.537,NaN,82.648,NaN,36.756,NaN,NaN,83.384,NaN,NaN,67.202,83.128,75.816,NaN,55.937,41.496,75.685,NaN,NaN,43.891,NaN,NaN
NaN,NaN,NaN,87.517,35.123,NaN,NaN,90.715,87.921,32.6,93.521,91.29,NaN,NaN,NaN,65.371,NaN,NaN,32.794,NaN,NaN,NaN,87.936,NaN,77.294,NaN,50.655,79.733,87.166,NaN,NaN,61.935,77.562,77.922,70.332,NaN,NaN,92.964,NaN,NaN,63.128,NaN,82.817,NaN,36.973,NaN,NaN,87.691,NaN,NaN,68.325,85.397,75.959,NaN,59.96,41.586,75.754,NaN,NaN,44.219,NaN,NaN
NaN,NaN,NaN,89,35.263,NaN,NaN,90.829,88.126,32.694,94.381,91.766,NaN,NaN,NaN,65.531,NaN,NaN,33.993,NaN,NaN,NaN,89.051,NaN,78.383,NaN,60.232,79.93,87.35,NaN,NaN,68.985,78.361,79.284,71.764,NaN,NaN,93.313,NaN,NaN,64.967,NaN,84.7,NaN,37.069,NaN,NaN,87.765,NaN,NaN,69.014,86.565,76.061,NaN,66.185,46.831,76.195,NaN,NaN,46.793,NaN,NaN
NaN,NaN,NaN,89.25,35.667,NaN,NaN,91.791,88.392,33.005,94.556,94.36,NaN,NaN,NaN,69.596,NaN,NaN,35.319,NaN,NaN,NaN,89.559,NaN,78.661,NaN,60.353,80.057,88.305,NaN,NaN,69.128,79.462,80.193,73.552,NaN,NaN,93.448,NaN,NaN,65.688,NaN,86.688,NaN,47.001,NaN,NaN,89.92,NaN,NaN,69.101,87.612,80.694,NaN,66.289,46.897,79.783,NaN,NaN,46.995,NaN,NaN
NaN,NaN,NaN,89.554,37.172,NaN,NaN,NaN,88.828,33.732,NaN,NaN,NaN,NaN,NaN,70.287,NaN,NaN,35.695,NaN,NaN,NaN,91.521,NaN,79.124,NaN,64.518,80.719,88.626,NaN,NaN,73.42,79.637,80.457,74.091,NaN,NaN,93.991,NaN,NaN,68.691,NaN,86.855,NaN,55.033,NaN,NaN,90.402,NaN,NaN,70.9,87.798,80.892,NaN,70.799,54.128,81.13,NaN,NaN,47.866,NaN,NaN
NaN,NaN,NaN,92.398,37.891,NaN,NaN,NaN,89.047,36.357,NaN,NaN,NaN,NaN,NaN,71.889,NaN,NaN,39.869,NaN,NaN,NaN,93.601,NaN,79.265,NaN,68.818,81.097,91.434,NaN,NaN,73.754,79.854,83.114,74.522,NaN,NaN,NaN,NaN,NaN,69.026,NaN,87.692,NaN,60.636,NaN,NaN,90.659,NaN,NaN,72.929,88.318,81.017,NaN,70.926,56.959,81.591,NaN,NaN,48.1,NaN,NaN
NaN,NaN,NaN,92.86,38.69,NaN,NaN,NaN,89.568,36.594,NaN,NaN,NaN,NaN,NaN,73.283,NaN,NaN,40.469,NaN,NaN,NaN,93.731,NaN,80.55,NaN,69.06,81.264,92.094,NaN,NaN,74.06,80.297,83.966,75.159,NaN,NaN,NaN,NaN,NaN,69.59,NaN,87.819,NaN,60.756,NaN,NaN,93.087,NaN,NaN,73.583,89.562,81.39,NaN,74.355,60.237,82.992,NaN,NaN,48.361,NaN,NaN
NaN,NaN,NaN,92.967,38.803,NaN,NaN,NaN,90.194,37.457,NaN,NaN,NaN,NaN,NaN,74.792,NaN,NaN,40.822,NaN,NaN,NaN,NaN,NaN,80.696,NaN,69.594,81.582,92.228,NaN,NaN,75.42,81.017,84.062,76.325,NaN,NaN,NaN,NaN,NaN,71.387,NaN,88.416,NaN,67.261,NaN,NaN,93.256,NaN,NaN,73.658,89.689,82.701,NaN,74.529,60.329,83.289,NaN,NaN,49.093,NaN,NaN
NaN,NaN,NaN,NaN,40.772,NaN,NaN,NaN,90.425,38.263,NaN,NaN,NaN,NaN,NaN,76.095,NaN,NaN,41.532,NaN,NaN,NaN,NaN,NaN,81.962,NaN,70.234,81.969,92.947,NaN,NaN,75.553,81.391,84.192,77.866,NaN,NaN,NaN,NaN,NaN,77.224,NaN,88.698,NaN,69.69,NaN,NaN,94.055,NaN,NaN,74.405,90.019,83.034,NaN,74.631,65.487,84.314,NaN,NaN,49.365,NaN,NaN
NaN,NaN,NaN,NaN,41.533,NaN,NaN,NaN,90.691,41.095,NaN,NaN,NaN,NaN,NaN,76.43,NaN,NaN,41.906,NaN,NaN,NaN,NaN,NaN,82.2,NaN,71.52,82.663,93.289,NaN,NaN,75.763,81.963,86.396,78.162,NaN,NaN,NaN,NaN,NaN,77.325,NaN,88.823,NaN,70.385,NaN,NaN,NaN,NaN,NaN,74.538,90.195,83.562,NaN,75.86,65.56,84.452,NaN,NaN,51.056,NaN,NaN
NaN,NaN,NaN,NaN,41.904,NaN,NaN,NaN,90.889,41.27,NaN,NaN,NaN,NaN,NaN,79.266,NaN,NaN,46.936,NaN,NaN,NaN,NaN,NaN,82.431,NaN,71.627,82.959,94.765,NaN,NaN,76.269,82.126,88.184,78.322,NaN,NaN,NaN,NaN,NaN,81.63,NaN,90.798,NaN,70.828,NaN,NaN,NaN,NaN,NaN,74.801,NaN,84.331,NaN,77.351,66.324,87.093,NaN,NaN,51.257,NaN,NaN
NaN,NaN,NaN,NaN,43.366,NaN,NaN,NaN,91.293,43.137,NaN,NaN,NaN,NaN,NaN,83.995,NaN,NaN,48.959,NaN,NaN,NaN,NaN,NaN,82.592,NaN,73.758,83.427,NaN,NaN,NaN,80.29,82.361,89.533,78.758,NaN,NaN,NaN,NaN,NaN,83.381,NaN,91.315,NaN,71.584,NaN,NaN,NaN,NaN,NaN,75.127,NaN,85.996,NaN,77.552,69.071,87.269,NaN,NaN,52.287,NaN,NaN
NaN,NaN,NaN,NaN,43.856,NaN,NaN,NaN,91.55,43.528,NaN,NaN,NaN,NaN,NaN,89.413,NaN,NaN,55.528,NaN,NaN,NaN,NaN,NaN,84.093,NaN,74.021,83.55,NaN,NaN,NaN,81.091,82.461,90.382,79.092,NaN,NaN,NaN,NaN,NaN,83.591,NaN,91.587,NaN,73.398,NaN,NaN,NaN,NaN,NaN,75.296,NaN,86.929,NaN,77.919,69.255,89.12,NaN,NaN,52.631,NaN,NaN
NaN,NaN,NaN,NaN,46.905,NaN,NaN,NaN,92.017,44.191,NaN,NaN,NaN,NaN,NaN,90.398,NaN,NaN,59.669,NaN,NaN,NaN,NaN,NaN,84.452,NaN,74.133,84.093,NaN,NaN,NaN,81.556,83.061,91.079,79.299,NaN,NaN,NaN,NaN,NaN,84.197,NaN,93.924,NaN,73.664,NaN,NaN,NaN,NaN,NaN,75.959,NaN,87.927,NaN,78.053,74.621,91.524,NaN,NaN,55.053,NaN,NaN
NaN,NaN,NaN,NaN,47.029,NaN,NaN,NaN,92.428,46.874,NaN,NaN,NaN,NaN,NaN,92.6,NaN,NaN,69.568,NaN,NaN,NaN,NaN,NaN,85.346,NaN,75.621,84.198,NaN,NaN,NaN,81.621,85.554,92.201,79.559,NaN,NaN,NaN,NaN,NaN,84.331,NaN,94.122,NaN,74.468,NaN,NaN,NaN,NaN,NaN,76.288,NaN,88.927,NaN,78.423,75.598,91.79,NaN,NaN,55.233,NaN,NaN
NaN,NaN,NaN,NaN,53.83,NaN,NaN,NaN,94.223,47.827,NaN,NaN,NaN,NaN,NaN,92.788,NaN,NaN,71.654,NaN,NaN,NaN,NaN,NaN,86.46,NaN,75.853,84.39,NaN,NaN,NaN,82.063,85.737,92.698,80.123,NaN,NaN,NaN,NaN,NaN,87.719,NaN,NaN,NaN,74.722,NaN,NaN,NaN,NaN,NaN,77.284,NaN,89.046,NaN,78.969,76.505,92.318,NaN,NaN,55.766,NaN,NaN
NaN,NaN,NaN,NaN,55.439,NaN,NaN,NaN,94.35,51.055,NaN,NaN,NaN,NaN,NaN,94.025,NaN,NaN,72.032,NaN,NaN,NaN,NaN,NaN,86.899,NaN,76.284,84.591,NaN,NaN,NaN,82.732,87.683,92.96,80.595,NaN,NaN,NaN,NaN,NaN,89.9,NaN,NaN,NaN,75.687,NaN,NaN,NaN,NaN,NaN,77.515,NaN,89.298,NaN,79.589,76.665,92.426,NaN,NaN,56.463,NaN,NaN
NaN,NaN,NaN,NaN,59.685,NaN,NaN,NaN,94.589,53.697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.623,NaN,NaN,NaN,NaN,NaN,87.162,NaN,76.398,85.229,NaN,NaN,NaN,82.99,89.165,NaN,80.759,NaN,NaN,NaN,NaN,NaN,90.099,NaN,NaN,NaN,75.792,NaN,NaN,NaN,NaN,NaN,77.661,NaN,90.837,NaN,80.161,82.368,94.319,NaN,NaN,57.525,NaN,NaN
NaN,NaN,NaN,NaN,70.721,NaN,NaN,NaN,94.762,55.087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.597,NaN,NaN,NaN,NaN,NaN,87.359,NaN,79.636,85.391,NaN,NaN,NaN,83.559,89.262,NaN,80.895,NaN,NaN,NaN,NaN,NaN,90.402,NaN,NaN,NaN,75.86,NaN,NaN,NaN,NaN,NaN,79.695,NaN,90.967,NaN,80.336,82.893,NaN,NaN,NaN,58.33,NaN,NaN
NaN,NaN,NaN,NaN,72.568,NaN,NaN,NaN,NaN,55.462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.031,NaN,NaN,NaN,NaN,NaN,87.753,NaN,80.117,86.553,NaN,NaN,NaN,84.358,90.059,NaN,81.792,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.287,NaN,NaN,NaN,NaN,NaN,80.832,NaN,91.516,NaN,80.503,82.99,NaN,NaN,NaN,59.155,NaN,NaN
NaN,NaN,NaN,NaN,76.293,NaN,NaN,NaN,NaN,55.762,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.86,NaN,NaN,NaN,NaN,NaN,87.858,NaN,80.694,88.112,NaN,NaN,NaN,86.532,93.521,NaN,81.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.555,NaN,NaN,NaN,NaN,NaN,80.963,NaN,92.228,NaN,80.698,84.099,NaN,NaN,NaN,60.255,NaN,NaN
NaN,NaN,NaN,NaN,80.624,NaN,NaN,NaN,NaN,56.119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.216,NaN,NaN,NaN,NaN,NaN,88.33,NaN,80.9,88.594,NaN,NaN,NaN,87.183,NaN,NaN,82.725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.37,NaN,NaN,NaN,NaN,NaN,81.294,NaN,93.569,NaN,80.799,84.655,NaN,NaN,NaN,60.332,NaN,NaN
NaN,NaN,NaN,NaN,80.964,NaN,NaN,NaN,NaN,56.603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.504,NaN,NaN,NaN,NaN,NaN,88.915,NaN,81.361,88.999,NaN,NaN,NaN,89.179,NaN,NaN,83.022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.463,NaN,NaN,NaN,NaN,NaN,81.555,NaN,NaN,NaN,80.967,86.994,NaN,NaN,NaN,62.592,NaN,NaN
NaN,NaN,NaN,NaN,81.12,NaN,NaN,NaN,NaN,56.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.696,NaN,NaN,NaN,NaN,NaN,89.458,NaN,82.793,90.728,NaN,NaN,NaN,89.287,NaN,NaN,83.793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.327,NaN,NaN,NaN,NaN,NaN,82.445,NaN,NaN,NaN,81.328,87.228,NaN,NaN,NaN,71.459,NaN,NaN
NaN,NaN,NaN,NaN,83.96,NaN,NaN,NaN,NaN,57.266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.924,NaN,NaN,NaN,NaN,NaN,90.363,NaN,83.268,90.958,NaN,NaN,NaN,NaN,NaN,NaN,84.083,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.435,NaN,NaN,NaN,NaN,NaN,83.1,NaN,NaN,NaN,81.481,87.523,NaN,NaN,NaN,71.627,NaN,NaN
NaN,NaN,NaN,NaN,84.059,NaN,NaN,NaN,NaN,57.563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.268,NaN,NaN,NaN,NaN,NaN,92.933,NaN,83.415,92.048,NaN,NaN,NaN,NaN,NaN,NaN,84.453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.138,NaN,NaN,NaN,NaN,NaN,83.4,NaN,NaN,NaN,82.219,89.39,NaN,NaN,NaN,72.6,NaN,NaN
NaN,NaN,NaN,NaN,89.36,NaN,NaN,NaN,NaN,58.059,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.426,NaN,NaN,NaN,NaN,NaN,93.066,NaN,83.814,92.226,NaN,NaN,NaN,NaN,NaN,NaN,84.555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.269,NaN,NaN,NaN,NaN,NaN,85.233,NaN,NaN,NaN,82.46,89.82,NaN,NaN,NaN,72.858,NaN,NaN
NaN,NaN,NaN,NaN,89.46,NaN,NaN,NaN,NaN,58.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.531,NaN,NaN,NaN,NaN,NaN,93.317,NaN,83.932,92.327,NaN,NaN,NaN,NaN,NaN,NaN,85.331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.093,NaN,NaN,NaN,NaN,NaN,85.63,NaN,NaN,NaN,87.892,90.36,NaN,NaN,NaN,74.997,NaN,NaN
NaN,NaN,NaN,NaN,89.867,NaN,NaN,NaN,NaN,58.323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.148,NaN,NaN,NaN,NaN,NaN,94.29,NaN,84.867,93.359,NaN,NaN,NaN,NaN,NaN,NaN,86.217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.758,NaN,NaN,NaN,NaN,NaN,85.786,NaN,NaN,NaN,89.053,90.468,NaN,NaN,NaN,82.921,NaN,NaN
NaN,NaN,NaN,NaN,93.199,NaN,NaN,NaN,NaN,58.484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.29,NaN,NaN,NaN,NaN,NaN,94.459,NaN,85.018,93.496,NaN,NaN,NaN,NaN,NaN,NaN,87.166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.996,NaN,NaN,NaN,NaN,NaN,89.221,NaN,NaN,NaN,90.819,90.723,NaN,NaN,NaN,83.251,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.589,NaN,NaN,NaN,NaN,NaN,94.682,NaN,85.364,94.119,NaN,NaN,NaN,NaN,NaN,NaN,87.361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.228,NaN,NaN,NaN,NaN,NaN,92.395,NaN,NaN,NaN,92.358,91.367,NaN,NaN,NaN,83.419,NaN,NaN
