Cbl3,Cbl44
Cbl3,Cbl131
Cbl3,Cbl145
Cbl3,Cbl151
Cbl3,Cbl155
Cbl3,Cbl163
Cbl3,Ctx10
Cbl3,Ctx12
Cbl4,Cbl11
Cbl4,Cbl114
Cbl4,Cbl116
Cbl4,Ctx21
Cbl5,Ctx21
Cbl6,Cbl11
Cbl6,Cbl17
Cbl6,Cbl18
Cbl6,Cbl40
Cbl6,Cbl44
Cbl6,Cbl48
Cbl6,Cbl55
Cbl6,Cbl57
Cbl6,Cbl67
Cbl6,Cbl84
Cbl6,Cbl112
Cbl6,Cbl114
Cbl6,Cbl118
Cbl6,Cbl126
Cbl6,Cbl136
Cbl6,Cbl155
Cbl6,Cbl163
Cbl6,Ctx10
Cbl7,Cbl126
Cbl8,Cbl9
Cbl8,Cbl11
Cbl8,Cbl74
Cbl8,Cbl116
Cbl8,Cbl126
Cbl8,Cbl150
Cbl8,Cbl163
Cbl9,Cbl11
Cbl9,Cbl41
Cbl9,Cbl126
Cbl9,Cbl163
Cbl10,Cbl14
Cbl10,Cbl74
Cbl11,Cbl13
Cbl11,Cbl18
Cbl11,Cbl30
Cbl11,Cbl41
Cbl11,Cbl44
Cbl11,Cbl48
Cbl11,Cbl55
Cbl11,Cbl56
Cbl11,Cbl58
Cbl11,Cbl74
Cbl11,Cbl84
Cbl11,Cbl105
Cbl11,Cbl112
Cbl11,Cbl114
Cbl11,Cbl116
Cbl11,Cbl126
Cbl11,Cbl130
Cbl11,Cbl131
Cbl11,Cbl136
Cbl11,Cbl150
Cbl11,Cbl155
Cbl11,Cbl163
Cbl11,Ctx10
Cbl11,Ctx21
Cbl11,Ctx110
Cbl11,Ctx114
Cbl13,Cbl44
Cbl13,Cbl48
Cbl13,Cbl126
Cbl14,Cbl22
Cbl14,Cbl74
Cbl14,Cbl116
Cbl14,Ctx21
Cbl15,Cbl18
Cbl15,Cbl41
Cbl15,Cbl105
Cbl17,Cbl22
Cbl17,Cbl44
Cbl17,Cbl67
Cbl17,Cbl75
Cbl17,Cbl82
Cbl17,Cbl116
Cbl17,Cbl126
Cbl17,Cbl155
Cbl17,Cbl163
Cbl17,Ctx10
Cbl17,Ctx14
Cbl18,Cbl20
Cbl18,Cbl41
Cbl18,Cbl44
Cbl18,Cbl55
Cbl18,Cbl67
Cbl18,Cbl84
Cbl18,Cbl96
Cbl18,Cbl112
Cbl18,Cbl114
Cbl18,Cbl116
Cbl18,Cbl150
Cbl18,Cbl155
Cbl18,Cbl163
Cbl18,Cbl170
Cbl18,Ctx21
Cbl20,Cbl48
Cbl20,Cbl55
Cbl20,Cbl74
Cbl20,Cbl150
Cbl20,Cbl155
Cbl22,Cbl40
Cbl22,Cbl44
Cbl22,Cbl74
Cbl22,Cbl112
Cbl22,Cbl115
Cbl22,Cbl116
Cbl22,Cbl126
Cbl22,Cbl131
Cbl22,Cbl155
Cbl22,Ctx10
Cbl22,Ctx21
Cbl24,Cbl91
Cbl24,Cbl116
Cbl24,Cbl163
Cbl24,Ctx21
Cbl30,Cbl116
Cbl37,Cbl44
Cbl40,Cbl112
Cbl41,Cbl74
Cbl41,Cbl138
Cbl41,Cbl150
Cbl41,Cbl163
Cbl44,Cbl55
Cbl44,Cbl56
Cbl44,Cbl74
Cbl44,Cbl84
Cbl44,Cbl96
Cbl44,Cbl112
Cbl44,Cbl114
Cbl44,Cbl116
Cbl44,Cbl118
Cbl44,Cbl126
Cbl44,Cbl130
Cbl44,Cbl136
Cbl44,Cbl138
Cbl44,Cbl155
Cbl44,Cbl163
Cbl44,Ctx10
Cbl44,Ctx12
Cbl44,Ctx21
Cbl47,Cbl145
Cbl48,Cbl74
Cbl48,Cbl75
Cbl48,Cbl116
Cbl48,Cbl130
Cbl48,Cbl155
Cbl55,Cbl67
Cbl55,Cbl73
Cbl55,Cbl84
Cbl55,Cbl96
Cbl55,Cbl112
Cbl55,Cbl114
Cbl55,Cbl116
Cbl55,Cbl118
Cbl55,Cbl126
Cbl55,Cbl133
Cbl55,Cbl136
Cbl55,Cbl150
Cbl55,Cbl155
Cbl55,Cbl162
Cbl55,Cbl163
Cbl55,Ctx21
Cbl55,Ctx41
Cbl56,Cbl84
Cbl56,Cbl116
Cbl56,Cbl163
Cbl56,Ctx10
Cbl56,Ctx21
Cbl57,Cbl163
Cbl58,Cbl105
Cbl58,Cbl114
Cbl58,Cbl126
Cbl58,Cbl162
Cbl58,Ctx10
Cbl67,Cbl114
Cbl67,Cbl118
Cbl67,Cbl150
Cbl67,Cbl155
Cbl67,Cbl163
Cbl68,Cbl116
Cbl73,Cbl163
Cbl74,Cbl116
Cbl74,Cbl118
Cbl74,Cbl126
Cbl74,Cbl130
Cbl74,Cbl131
Cbl74,Cbl138
Cbl74,Cbl150
Cbl74,Cbl155
Cbl74,Cbl163
Cbl74,Ctx2
Cbl74,Ctx14
Cbl74,Ctx21
Cbl75,Cbl116
Cbl75,Cbl126
Cbl75,Cbl130
Cbl75,Cbl155
Cbl75,Ctx10
Cbl82,Cbl155
Cbl84,Cbl155
Cbl84,Cbl163
Cbl84,Cbl170
Cbl96,Cbl112
Cbl96,Cbl117
Cbl96,Cbl155
Cbl96,Cbl163
Cbl105,Cbl116
Cbl105,Cbl130
Cbl105,Cbl136
Cbl105,Cbl155
Cbl105,Cbl163
Cbl105,Ctx21
Cbl108,Cbl112
Cbl112,Cbl113
Cbl112,Cbl114
Cbl112,Cbl115
Cbl112,Cbl116
Cbl112,Cbl118
Cbl112,Cbl126
Cbl112,Cbl131
Cbl112,Cbl136
Cbl112,Cbl155
Cbl112,Ctx10
Cbl112,Ctx21
Cbl112,Ctx110
Cbl113,Cbl116
Cbl114,Cbl118
Cbl114,Cbl126
Cbl114,Cbl150
Cbl114,Cbl155
Cbl114,Cbl162
Cbl114,Cbl163
Cbl114,Ctx10
Cbl114,Ctx12
Cbl115,Cbl116
Cbl115,Cbl126
Cbl115,Cbl155
Cbl115,Ctx10
Cbl115,Ctx21
Cbl116,Cbl118
Cbl116,Cbl126
Cbl116,Cbl130
Cbl116,Cbl131
Cbl116,Cbl136
Cbl116,Cbl150
Cbl116,Cbl155
Cbl116,Cbl163
Cbl116,Cbl165
Cbl116,Ctx10
Cbl116,Ctx14
Cbl116,Ctx21
Cbl116,Ctx86
Cbl118,Cbl126
Cbl118,Cbl155
Cbl118,Cbl163
Cbl118,Ctx10
Cbl118,Ctx12
Cbl124,Cbl126
Cbl124,Cbl138
Cbl126,Cbl131
Cbl126,Cbl150
Cbl126,Cbl155
Cbl126,Cbl163
Cbl126,Ctx10
Cbl126,Ctx21
Cbl130,Cbl155
Cbl130,Ctx21
Cbl131,Cbl155
Cbl131,Cbl165
Cbl131,Ctx21
Cbl131,Ctx56
Cbl136,Cbl155
Cbl136,Cbl163
Cbl136,Ctx21
Cbl136,Ctx51
Cbl138,Cbl163
Cbl145,Cbl163
Cbl148,Ctx14
Cbl150,Cbl155
Cbl150,Cbl163
Cbl155,Cbl163
Cbl155,Cbl165
Cbl155,Ctx10
Cbl155,Ctx12
Cbl155,Ctx14
Cbl155,Ctx15
Cbl155,Ctx18
Cbl155,Ctx21
Cbl155,Ctx41
Cbl162,Ctx10
Cbl163,Ctx9
Cbl163,Ctx10
Cbl163,Ctx12
Cbl163,Ctx41
Ctx10,Ctx14
Ctx10,Ctx21
Ctx14,Ctx18
Ctx14,Ctx21
